Attaching to ozone-ha_recon_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-10-31 12:47:29,056 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-10-31 12:47:31,581 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-10-31 12:47:32,239 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-10-31 12:47:33,212 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-10-31 12:47:33,224 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-10-31 12:47:33,829 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1ca2196a0e4f ip:172.19.0.10
datanode_2  | 2020-10-31 12:47:34,514 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-10-31 12:47:34,543 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-10-31 12:47:34,560 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-10-31 12:47:34,636 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-10-31 12:47:35,086 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-10-31 12:47:35,425 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-10-31 12:47:35,426 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-10-31 12:47:35,428 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-10-31 12:47:40,845 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-10-31 12:47:41,206 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-10-31 12:47:41,630 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-10-31 12:47:41,631 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-10-31 12:47:41,633 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-31 12:47:41,639 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-10-31 12:47:41,642 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-10-31 12:47:42,493 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-10-31 12:47:42,504 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-10-31 12:47:42,893 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-10-31 12:47:42,992 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-10-31 12:47:43,118 [main] INFO util.log: Logging initialized @20108ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-10-31 12:47:44,094 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-10-31 12:47:44,123 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-10-31 12:47:44,165 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-10-31 12:47:44,175 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-10-31 12:47:44,177 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-10-31 12:47:44,177 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-10-31 12:47:44,416 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-10-31 12:47:44,417 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-10-31 12:47:44,687 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-10-31 12:47:44,687 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-10-31 12:47:44,688 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-10-31 12:47:44,796 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bc426f0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-10-31 12:47:44,814 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4cb2918c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-10-31 12:47:45,444 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b31a708{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11402807924960089761.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-10-31 12:47:45,535 [main] INFO server.AbstractConnector: Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-10-31 12:47:45,541 [main] INFO server.Server: Started @22530ms
datanode_2  | 2020-10-31 12:47:45,556 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-10-31 12:47:45,556 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-10-31 12:47:45,584 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-10-31 12:47:45,745 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@134a094a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-10-31 12:47:46,941 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-10-31 12:47:49,140 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-10-31 12:47:50,141 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-10-31 12:47:50,933 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-10-31 12:47:50,934 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-10-31 12:47:50,934 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 775a5170-27ff-46d3-b3f6-ed822a36251a at port 9858
datanode_2  | 2020-10-31 12:47:50,958 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO impl.RaftServerProxy: 775a5170-27ff-46d3-b3f6-ed822a36251a: start RPC server
datanode_2  | 2020-10-31 12:47:51,168 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 775a5170-27ff-46d3-b3f6-ed822a36251a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-10-31 12:47:54,810 [Command processor thread] INFO impl.RaftServerProxy: 775a5170-27ff-46d3-b3f6-ed822a36251a: addNew group-73922C72FB9C:[775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0] returns group-73922C72FB9C:java.util.concurrent.CompletableFuture@60c69ec2[Not completed]
datanode_2  | 2020-10-31 12:47:54,845 [pool-19-thread-1] INFO impl.RaftServerImpl: 775a5170-27ff-46d3-b3f6-ed822a36251a: new RaftServerImpl for group-73922C72FB9C:[775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-10-31 12:47:54,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-10-31 12:47:54,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-10-31 12:47:54,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-10-31 12:47:54,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-10-31 12:47:54,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-31 12:47:54,867 [pool-19-thread-1] INFO impl.RaftServerImpl: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C: ConfigurationManager, init=-1: [775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-10-31 12:47:54,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-10-31 12:47:54,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-10-31 12:47:54,878 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d0bfed8-c8c5-4e9f-9e3f-73922c72fb9c does not exist. Creating ...
datanode_2  | 2020-10-31 12:47:54,890 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d0bfed8-c8c5-4e9f-9e3f-73922c72fb9c/in_use.lock acquired by nodename 6@1ca2196a0e4f
datanode_2  | 2020-10-31 12:47:54,895 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d0bfed8-c8c5-4e9f-9e3f-73922c72fb9c has been successfully formatted.
datanode_2  | 2020-10-31 12:47:54,959 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-73922C72FB9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-10-31 12:47:54,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-10-31 12:47:54,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-10-31 12:47:54,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-10-31 12:47:54,998 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C
datanode_2  | 2020-10-31 12:47:55,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-31 12:47:55,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-31 12:47:55,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-10-31 12:47:55,199 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d0bfed8-c8c5-4e9f-9e3f-73922c72fb9c
datanode_2  | 2020-10-31 12:47:55,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-10-31 12:47:55,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-10-31 12:47:55,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-31 12:47:55,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-10-31 12:47:55,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-10-31 12:47:55,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-10-31 12:47:55,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-10-31 12:47:55,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-10-31 12:47:55,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-10-31 12:47:55,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-10-31 12:47:55,383 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-31 12:47:55,385 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-31 12:47:55,398 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-10-31 12:47:55,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-10-31 12:47:55,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-10-31 12:47:55,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-31 12:47:55,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-10-31 12:47:55,581 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C
