Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/dccfbae81f47cf811fb20e1b7355d9450340c150 ; compiled by 'runner' on 2021-07-16T12:43Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-07-16 13:22:58,355 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-07-16 13:22:59,625 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-07-16 13:22:59,957 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-07-16 13:23:00,745 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-07-16 13:23:00,745 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-07-16 13:23:01,759 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8114ba4e89a2 ip:10.9.0.11
dn1_1  | 2021-07-16 13:23:02,751 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-07-16 13:23:03,365 [main] INFO reflections.Reflections: Reflections took 482 ms to scan 2 urls, producing 84 keys and 166 values 
dn1_1  | 2021-07-16 13:23:04,537 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-07-16T13:22:41.914Z
dn1_1  | 2021-07-16 13:23:04,587 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1  | 2021-07-16 13:23:04,599 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-07-16 13:23:04,610 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-07-16 13:23:04,715 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-07-16 13:23:04,891 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-07-16 13:23:04,896 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-07-16T13:22:41.915Z
dn1_1  | 2021-07-16 13:23:04,914 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-07-16 13:23:04,914 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-07-16 13:23:04,915 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-07-16 13:23:05,016 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1  | 2021-07-16 13:23:05,035 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-07-16 13:23:05,679 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-07-16 13:23:05,682 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-07-16 13:23:11,020 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-07-16 13:23:11,206 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-07-16 13:23:11,440 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-07-16 13:23:11,446 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-07-16 13:23:11,447 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-07-16 13:23:11,449 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-07-16 13:23:11,451 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-16 13:23:11,451 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-07-16 13:23:11,460 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-07-16 13:23:12,597 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-07-16 13:23:12,600 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-07-16 13:23:12,600 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-07-16 13:23:12,644 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-07-16 13:23:12,652 [main] INFO server.RaftServer: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4: found a subdirectory /data/metadata/ratis/2a447f15-f602-4ede-a24f-7633582e6e2d
dn1_1  | 2021-07-16 13:23:12,710 [main] INFO server.RaftServer: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4: addNew group-7633582E6E2D:[] returns group-7633582E6E2D:java.util.concurrent.CompletableFuture@6ec63f8[Not completed]
dn1_1  | 2021-07-16 13:23:12,711 [main] INFO server.RaftServer: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4: found a subdirectory /data/metadata/ratis/7b64d9b4-a27b-4afc-aac6-d7610067b73c
dn1_1  | 2021-07-16 13:23:12,711 [main] INFO server.RaftServer: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4: addNew group-D7610067B73C:[] returns group-D7610067B73C:java.util.concurrent.CompletableFuture@66223d94[Not completed]
dn1_1  | 2021-07-16 13:23:12,711 [main] INFO server.RaftServer: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4: found a subdirectory /data/metadata/ratis/f57dbf07-a6c9-4799-ab5e-088aed05860c
dn1_1  | 2021-07-16 13:23:12,711 [main] INFO server.RaftServer: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4: addNew group-088AED05860C:[] returns group-088AED05860C:java.util.concurrent.CompletableFuture@2bc7db89[Not completed]
dn1_1  | 2021-07-16 13:23:12,830 [pool-30-thread-1] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4: new RaftServerImpl for group-7633582E6E2D:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-07-16 13:23:12,855 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-07-16 13:23:12,866 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-07-16 13:23:12,866 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-07-16 13:23:12,866 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-07-16 13:23:12,875 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-07-16 13:23:12,878 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-07-16 13:23:12,878 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-07-16 13:23:12,889 [pool-30-thread-1] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-7633582E6E2D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-07-16 13:23:12,906 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-07-16 13:23:12,927 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-07-16 13:23:12,998 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a447f15-f602-4ede-a24f-7633582e6e2d/in_use.lock acquired by nodename 8@8114ba4e89a2
dn1_1  | 2021-07-16 13:23:13,029 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4} from /data/metadata/ratis/2a447f15-f602-4ede-a24f-7633582e6e2d/current/raft-meta
dn1_1  | 2021-07-16 13:23:13,144 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-7633582E6E2D: Setting the last applied index to (t:2, i:256)
dn1_1  | 2021-07-16 13:23:13,228 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-07-16 13:23:13,435 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-07-16 13:23:13,557 [main] INFO util.log: Logging initialized @20319ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-07-16 13:23:13,775 [pool-30-thread-1] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-7633582E6E2D: set configuration 255: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-16 13:23:13,777 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-07-16 13:23:13,778 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-07-16 13:23:13,814 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-07-16 13:23:13,836 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-16 13:23:13,894 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-7633582E6E2D
dn1_1  | 2021-07-16 13:23:13,942 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-16 13:23:14,032 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-07-16 13:23:14,113 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-07-16 13:23:14,137 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-7633582E6E2D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2a447f15-f602-4ede-a24f-7633582e6e2d
dn1_1  | 2021-07-16 13:23:14,174 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-07-16 13:23:14,178 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-07-16 13:23:14,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-16 13:23:14,180 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-07-16 13:23:14,185 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-07-16 13:23:14,212 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-07-16 13:23:14,212 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-07-16 13:23:14,212 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-07-16 13:23:14,232 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-07-16 13:23:14,244 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-07-16 13:23:14,245 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-07-16 13:23:14,265 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-07-16 13:23:14,277 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-07-16 13:23:14,332 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-07-16 13:23:14,333 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-07-16 13:23:14,335 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-07-16 13:23:14,400 [pool-30-thread-1] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-7633582E6E2D: set configuration 0: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-16 13:23:14,491 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 255 entries from segment file /data/metadata/ratis/2a447f15-f602-4ede-a24f-7633582e6e2d/current/log_0-254
dn1_1  | 2021-07-16 13:23:14,493 [pool-30-thread-1] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-7633582E6E2D: set configuration 255: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-16 13:23:14,503 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2a447f15-f602-4ede-a24f-7633582e6e2d/current/log_inprogress_255
dn1_1  | 2021-07-16 13:23:14,506 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-7633582E6E2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 256
dn1_1  | 2021-07-16 13:23:14,506 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-7633582E6E2D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 254
