Attaching to ha_om2_1, ha_recon_1, ha_om1_1, ha_dn1_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn3_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/dccfbae81f47cf811fb20e1b7355d9450340c150 ; compiled by 'runner' on 2021-07-16T12:43Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-07-16 14:06:43,259 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-07-16 14:06:45,036 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-07-16 14:06:45,565 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-07-16 14:06:46,459 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-07-16 14:06:46,459 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-07-16 14:06:47,760 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:bca7f70d238a ip:10.9.0.15
dn1_1    | 2021-07-16 14:06:49,427 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-07-16 14:06:50,420 [main] INFO reflections.Reflections: Reflections took 754 ms to scan 2 urls, producing 84 keys and 166 values 
dn1_1    | 2021-07-16 14:06:50,889 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-07-16 14:06:50,926 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-07-16 14:06:52,101 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-07-16T14:06:27.566Z
dn1_1    | 2021-07-16 14:06:52,176 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1    | 2021-07-16 14:06:52,200 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-07-16 14:06:52,208 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-07-16 14:06:52,332 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-07-16 14:06:52,592 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-07-16 14:06:52,617 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-07-16 14:06:52,624 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-07-16 14:06:52,628 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-07-16 14:06:52,651 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-07-16 14:06:52,778 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-07-16 14:06:52,795 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-07-16 14:06:52,803 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exist.Renaming storage location:/data/hdds/hdds/fff41260-3222-41d3-a842-cdac51c3ac59 to /data/hdds/hdds/CID-fcffaf56-6214-4607-8660-621a98c72830
dn1_1    | 2021-07-16 14:06:53,460 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-07-16 14:06:53,478 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-07-16 14:07:03,279 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-07-16 14:07:03,590 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-07-16 14:07:04,019 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-07-16 14:07:04,019 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-07-16 14:07:04,034 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-07-16 14:07:04,040 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-07-16 14:07:04,040 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-16 14:07:04,041 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-07-16 14:07:04,041 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-07-16 14:07:05,779 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-07-16 14:07:05,783 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-16 14:07:05,794 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-16 14:07:05,874 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-16 14:07:05,884 [main] INFO server.RaftServer: d18bbe15-4227-441a-b48c-f21dbbef888e: found a subdirectory /data/metadata/ratis/f15257d6-24a9-4efa-a4cf-30173acc2e80
dn1_1    | 2021-07-16 14:07:05,914 [main] INFO server.RaftServer: d18bbe15-4227-441a-b48c-f21dbbef888e: addNew group-30173ACC2E80:[] returns group-30173ACC2E80:java.util.concurrent.CompletableFuture@158e9f6e[Not completed]
dn1_1    | 2021-07-16 14:07:05,918 [main] INFO server.RaftServer: d18bbe15-4227-441a-b48c-f21dbbef888e: found a subdirectory /data/metadata/ratis/a774c2bd-33f0-4dab-ad67-2df02122080d
dn1_1    | 2021-07-16 14:07:05,918 [main] INFO server.RaftServer: d18bbe15-4227-441a-b48c-f21dbbef888e: addNew group-2DF02122080D:[] returns group-2DF02122080D:java.util.concurrent.CompletableFuture@7a6ea47d[Not completed]
dn1_1    | 2021-07-16 14:07:06,136 [pool-25-thread-1] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e: new RaftServerImpl for group-30173ACC2E80:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-16 14:07:06,192 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-16 14:07:06,223 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-16 14:07:06,223 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-16 14:07:06,223 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-16 14:07:06,224 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-16 14:07:06,224 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-16 14:07:06,224 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-16 14:07:06,267 [pool-25-thread-1] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e@group-30173ACC2E80: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-16 14:07:06,271 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-16 14:07:06,311 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-16 14:07:06,486 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f15257d6-24a9-4efa-a4cf-30173acc2e80/in_use.lock acquired by nodename 7@bca7f70d238a
dn1_1    | 2021-07-16 14:07:06,576 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=d18bbe15-4227-441a-b48c-f21dbbef888e} from /data/metadata/ratis/f15257d6-24a9-4efa-a4cf-30173acc2e80/current/raft-meta
dn1_1    | 2021-07-16 14:07:06,675 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-07-16 14:07:06,806 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-30173ACC2E80: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-07-16 14:07:06,983 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-07-16 14:07:07,220 [main] INFO util.log: Logging initialized @31412ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-07-16 14:07:07,278 [pool-25-thread-1] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e@group-30173ACC2E80: set configuration 0: [d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-16 14:07:07,292 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-16 14:07:07,323 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-16 14:07:07,400 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-16 14:07:07,402 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-16 14:07:07,437 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d18bbe15-4227-441a-b48c-f21dbbef888e@group-30173ACC2E80
dn1_1    | 2021-07-16 14:07:07,531 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-16 14:07:07,638 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-16 14:07:07,642 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-16 14:07:07,682 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new d18bbe15-4227-441a-b48c-f21dbbef888e@group-30173ACC2E80-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f15257d6-24a9-4efa-a4cf-30173acc2e80
dn1_1    | 2021-07-16 14:07:07,698 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-16 14:07:07,701 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-16 14:07:07,701 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-16 14:07:07,702 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-16 14:07:07,726 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-16 14:07:07,766 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-16 14:07:07,766 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-16 14:07:07,766 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-16 14:07:07,886 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-07-16 14:07:07,887 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-16 14:07:08,266 [pool-25-thread-1] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e@group-30173ACC2E80: set configuration 0: [d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-16 14:07:08,276 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f15257d6-24a9-4efa-a4cf-30173acc2e80/current/log_inprogress_0
dn1_1    | 2021-07-16 14:07:08,402 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: d18bbe15-4227-441a-b48c-f21dbbef888e@group-30173ACC2E80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-07-16 14:07:08,402 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: d18bbe15-4227-441a-b48c-f21dbbef888e@group-30173ACC2E80-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-16 14:07:08,483 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-07-16 14:07:08,577 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-07-16 14:07:08,582 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-07-16 14:07:08,590 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-07-16 14:07:08,590 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-07-16 14:07:08,590 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-07-16 14:07:08,829 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-07-16 14:07:08,830 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-07-16 14:07:09,049 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-16 14:07:09,055 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-16 14:07:09,055 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
