Attaching to restart_dn2_1, restart_recon_1, restart_dn1_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-07-16 14:01:00,177 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-07-16 14:01:01,674 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-07-16 14:01:02,115 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-07-16 14:01:02,961 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-07-16 14:01:02,962 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-07-16 14:01:04,011 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:4c711f189c12 ip:10.9.0.11
dn1_1    | 2021-07-16 14:01:05,072 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-07-16 14:01:05,796 [main] INFO reflections.Reflections: Reflections took 569 ms to scan 2 urls, producing 84 keys and 166 values 
dn1_1    | 2021-07-16 14:01:07,102 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-07-16T14:00:45.319Z
dn1_1    | 2021-07-16 14:01:07,130 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1    | 2021-07-16 14:01:07,141 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-07-16 14:01:07,145 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-07-16 14:01:07,251 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-07-16 14:01:07,370 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-07-16 14:01:07,415 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-07-16T14:00:45.306Z
dn1_1    | 2021-07-16 14:01:07,415 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-07-16 14:01:07,422 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-07-16 14:01:07,455 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-07-16 14:01:07,492 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-07-16 14:01:07,507 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-07-16 14:01:08,118 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-07-16 14:01:08,133 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-07-16 14:01:15,055 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-07-16 14:01:15,276 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-07-16 14:01:15,686 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-07-16 14:01:15,687 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-07-16 14:01:15,687 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-07-16 14:01:15,688 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-07-16 14:01:15,692 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-16 14:01:15,696 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-07-16 14:01:15,697 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-07-16 14:01:17,471 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-07-16 14:01:17,476 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-16 14:01:17,478 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-16 14:01:17,576 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-16 14:01:17,592 [main] INFO server.RaftServer: 4040a3d8-494e-4955-94cd-6bad37b3be4d: found a subdirectory /data/metadata/ratis/c6f3108d-cfef-4ced-9e93-21e93ea10ca5
dn1_1    | 2021-07-16 14:01:17,630 [main] INFO server.RaftServer: 4040a3d8-494e-4955-94cd-6bad37b3be4d: addNew group-21E93EA10CA5:[] returns group-21E93EA10CA5:java.util.concurrent.CompletableFuture@7a6ea47d[Not completed]
dn1_1    | 2021-07-16 14:01:17,637 [main] INFO server.RaftServer: 4040a3d8-494e-4955-94cd-6bad37b3be4d: found a subdirectory /data/metadata/ratis/7e77588b-8211-4f53-b362-dd6eb1742393
dn1_1    | 2021-07-16 14:01:17,637 [main] INFO server.RaftServer: 4040a3d8-494e-4955-94cd-6bad37b3be4d: addNew group-DD6EB1742393:[] returns group-DD6EB1742393:java.util.concurrent.CompletableFuture@54b2fc58[Not completed]
dn1_1    | 2021-07-16 14:01:17,637 [main] INFO server.RaftServer: 4040a3d8-494e-4955-94cd-6bad37b3be4d: found a subdirectory /data/metadata/ratis/a0f5abef-da13-409d-aa68-3033578441a7
dn1_1    | 2021-07-16 14:01:17,637 [main] INFO server.RaftServer: 4040a3d8-494e-4955-94cd-6bad37b3be4d: addNew group-3033578441A7:[] returns group-3033578441A7:java.util.concurrent.CompletableFuture@daf22f0[Not completed]
dn1_1    | 2021-07-16 14:01:17,857 [pool-26-thread-1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d: new RaftServerImpl for group-21E93EA10CA5:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-16 14:01:17,898 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-16 14:01:17,899 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-16 14:01:17,899 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-16 14:01:17,899 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-16 14:01:17,899 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-16 14:01:17,900 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-16 14:01:17,900 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-16 14:01:17,917 [pool-26-thread-1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-16 14:01:17,953 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-16 14:01:17,956 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-16 14:01:18,108 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6f3108d-cfef-4ced-9e93-21e93ea10ca5/in_use.lock acquired by nodename 7@4c711f189c12
dn1_1    | 2021-07-16 14:01:18,132 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=4040a3d8-494e-4955-94cd-6bad37b3be4d} from /data/metadata/ratis/c6f3108d-cfef-4ced-9e93-21e93ea10ca5/current/raft-meta
dn1_1    | 2021-07-16 14:01:18,304 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-21E93EA10CA5: Setting the last applied index to (t:2, i:4)
dn1_1    | 2021-07-16 14:01:18,515 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-07-16 14:01:18,826 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-07-16 14:01:18,946 [main] INFO util.log: Logging initialized @23736ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-07-16 14:01:19,431 [pool-26-thread-1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5: set configuration 0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-16 14:01:19,434 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-16 14:01:19,437 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-16 14:01:19,460 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-16 14:01:19,469 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-16 14:01:19,512 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5
dn1_1    | 2021-07-16 14:01:19,597 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-16 14:01:19,712 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-16 14:01:19,718 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-16 14:01:19,737 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c6f3108d-cfef-4ced-9e93-21e93ea10ca5
dn1_1    | 2021-07-16 14:01:19,786 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-16 14:01:19,792 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-16 14:01:19,793 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-16 14:01:19,822 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-16 14:01:19,826 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-16 14:01:19,827 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-16 14:01:19,830 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-16 14:01:19,765 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-07-16 14:01:19,830 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-16 14:01:19,875 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-07-16 14:01:19,894 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-07-16 14:01:19,896 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-07-16 14:01:19,904 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-16 14:01:19,903 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-07-16 14:01:19,932 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-07-16 14:01:19,932 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-07-16 14:01:20,145 [pool-26-thread-1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5: set configuration 0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-16 14:01:20,183 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/c6f3108d-cfef-4ced-9e93-21e93ea10ca5/current/log_inprogress_0
dn1_1    | 2021-07-16 14:01:20,193 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-07-16 14:01:20,204 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-16 14:01:20,285 [main] INFO http.HttpServer2: Jetty bound to port 9882
