Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/a0684e26c87caa70f3744f777741dbf748370675 ; compiled by 'runner' on 2022-04-19T08:15Z
datanode1_1  | STARTUP_MSG:   java = 11.0.14.1
datanode1_1  | ************************************************************/
datanode1_1  | 2022-04-19 08:41:08,897 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2022-04-19 08:41:10,994 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2022-04-19 08:41:11,736 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2022-04-19 08:41:12,669 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2022-04-19 08:41:12,669 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2022-04-19 08:41:13,814 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:89682d2ee6c7 ip:172.25.0.102
datanode1_1  | 2022-04-19 08:41:17,205 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2022-04-19 08:41:18,525 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2022-04-19 08:41:18,528 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2022-04-19 08:41:20,706 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2022-04-19 08:41:20,722 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2022-04-19 08:41:20,722 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2022-04-19 08:41:20,744 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2022-04-19 08:41:25,558 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2022-04-19 08:41:25,671 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:89682d2ee6c7
datanode1_1  | 2022-04-19 08:41:25,678 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2022-04-19 08:41:25,683 [main] ERROR client.DNCertificateClient: Invalid domain 89682d2ee6c7
datanode1_1  | 2022-04-19 08:41:25,701 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@89682d2ee6c7
datanode1_1  | 2022-04-19 08:41:31,840 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2022-04-19 08:41:31,939 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2022-04-19 08:41:31,973 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-958599890902.crt.
datanode1_1  | 2022-04-19 08:41:31,990 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/1055384237142.crt.
datanode1_1  | 2022-04-19 08:41:31,991 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2022-04-19 08:41:32,097 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode1_1  | 2022-04-19 08:41:33,131 [main] INFO reflections.Reflections: Reflections took 674 ms to scan 2 urls, producing 87 keys and 176 values 
datanode1_1  | 2022-04-19 08:41:33,628 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  | 2022-04-19 08:41:35,035 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2022-04-19 08:41:35,118 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode1_1  | 2022-04-19 08:41:35,131 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2022-04-19 08:41:35,173 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2022-04-19 08:41:35,473 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2022-04-19 08:41:35,611 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-04-19 08:41:35,623 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2022-04-19 08:41:35,637 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2022-04-19 08:41:35,637 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2022-04-19 08:41:35,647 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2022-04-19 08:41:35,905 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2022-04-19 08:41:35,906 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2022-04-19 08:41:43,450 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-04-19 08:41:43,922 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2022-04-19 08:41:44,869 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2022-04-19 08:41:44,870 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2022-04-19 08:41:44,870 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2022-04-19 08:41:44,871 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2022-04-19 08:41:44,871 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-04-19 08:41:44,872 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2022-04-19 08:41:44,894 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2022-04-19 08:41:51,711 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2022-04-19 08:41:51,724 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-04-19 08:41:51,838 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-04-19 08:41:51,951 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-04-19 08:41:52,723 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode1_1  | 2022-04-19 08:41:53,950 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2022-04-19 08:41:53,951 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2022-04-19 08:41:53,952 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2022-04-19 08:41:54,159 [main] INFO util.log: Logging initialized @54180ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2022-04-19 08:41:55,144 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2022-04-19 08:41:55,174 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2022-04-19 08:41:55,188 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2022-04-19 08:41:55,192 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2022-04-19 08:41:55,199 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2022-04-19 08:41:55,203 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2022-04-19 08:41:55,457 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2022-04-19 08:41:55,469 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode1_1  | 2022-04-19 08:41:55,671 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2022-04-19 08:41:55,671 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2022-04-19 08:41:55,676 [main] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2022-04-19 08:41:55,749 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-04-19 08:41:55,768 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47bae235{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2022-04-19 08:41:55,769 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d273300{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2022-04-19 08:41:56,356 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-04-19 08:41:56,457 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3f213e97{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-12328259164878425352/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2022-04-19 08:41:56,515 [main] INFO server.AbstractConnector: Started ServerConnector@1fcef6f9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2022-04-19 08:41:56,515 [main] INFO server.Server: Started @56536ms
datanode1_1  | 2022-04-19 08:41:56,530 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2022-04-19 08:41:56,530 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2022-04-19 08:41:56,533 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2022-04-19 08:41:56,543 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode1_1  | 2022-04-19 08:41:56,786 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@d92e64f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2022-04-19 08:41:57,366 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2022-04-19 08:41:59,826 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2022-04-19 08:41:59,841 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2022-04-19 08:42:00,204 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e19c5085-745d-4229-bd20-3ee2fe268dfb
datanode1_1  | 2022-04-19 08:42:00,392 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: e19c5085-745d-4229-bd20-3ee2fe268dfb: start RPC server
datanode1_1  | 2022-04-19 08:42:00,412 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: e19c5085-745d-4229-bd20-3ee2fe268dfb: GrpcService started, listening on 9856
datanode1_1  | 2022-04-19 08:42:00,422 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: e19c5085-745d-4229-bd20-3ee2fe268dfb: GrpcService started, listening on 9857
datanode1_1  | 2022-04-19 08:42:00,451 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: e19c5085-745d-4229-bd20-3ee2fe268dfb: GrpcService started, listening on 9858
datanode1_1  | 2022-04-19 08:42:00,545 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e19c5085-745d-4229-bd20-3ee2fe268dfb is started using port 9858 for RATIS
datanode1_1  | 2022-04-19 08:42:00,553 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e19c5085-745d-4229-bd20-3ee2fe268dfb is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2022-04-19 08:42:00,555 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e19c5085-745d-4229-bd20-3ee2fe268dfb is started using port 9856 for RATIS_SERVER
datanode1_1  | 2022-04-19 08:42:00,553 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$350/0x00000008405b6840@e2dd09d] INFO util.JvmPauseMonitor: JvmPauseMonitor-e19c5085-745d-4229-bd20-3ee2fe268dfb: Started
datanode1_1  | 2022-04-19 08:42:00,737 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-04-19 08:42:00,738 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-04-19 08:42:18,463 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: e19c5085-745d-4229-bd20-3ee2fe268dfb: Failed requestVote 032a97b6-e683-43e1-9019-d2b56eaf673d->e19c5085-745d-4229-bd20-3ee2fe268dfb#0
datanode1_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: e19c5085-745d-4229-bd20-3ee2fe268dfb: group-C51D19D39FCB not found.
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
