Attaching to ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om1_1, ozone-ha_scm_1, ozone-ha_s3g_1, ozone-ha_recon_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-11-04 12:49:30,828 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-11-04 12:49:33,142 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-11-04 12:49:33,839 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-11-04 12:49:35,043 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-11-04 12:49:35,043 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-11-04 12:49:35,659 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a7ccef725694 ip:172.19.0.9
datanode_2  | 2020-11-04 12:49:36,353 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-11-04 12:49:36,392 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-11-04 12:49:36,393 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-11-04 12:49:36,439 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-11-04 12:49:36,822 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-11-04 12:49:37,213 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-11-04 12:49:37,213 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-11-04 12:49:37,214 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-11-04 12:49:44,039 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-04 12:49:44,555 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-11-04 12:49:45,055 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-11-04 12:49:45,078 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-11-04 12:49:45,085 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-04 12:49:45,096 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-11-04 12:49:45,109 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-04 12:49:45,975 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-04 12:49:45,996 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-04 12:49:46,392 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-11-04 12:49:46,488 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-11-04 12:49:46,763 [main] INFO util.log: Logging initialized @20625ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-11-04 12:49:47,582 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-11-04 12:49:47,611 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-11-04 12:49:47,641 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-11-04 12:49:47,646 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-11-04 12:49:47,658 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-11-04 12:49:47,658 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-11-04 12:49:47,954 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-11-04 12:49:47,960 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-11-04 12:49:48,159 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-11-04 12:49:48,159 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-11-04 12:49:48,170 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-11-04 12:49:48,255 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33425811{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-11-04 12:49:48,256 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c2584d3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-11-04 12:49:48,728 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@70d63e05{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-8516013732731473050.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-11-04 12:49:48,906 [main] INFO server.AbstractConnector: Started ServerConnector@a50d709{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-11-04 12:49:48,906 [main] INFO server.Server: Started @22767ms
datanode_2  | 2020-11-04 12:49:48,971 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-11-04 12:49:48,972 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-11-04 12:49:49,011 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-11-04 12:49:49,108 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4ae5477d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-04 12:49:49,820 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-11-04 12:49:52,530 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-04 12:49:53,531 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-04 12:49:54,532 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-04 12:49:54,927 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-04 12:49:54,930 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-04 12:49:54,930 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 65e58320-3e76-429d-b345-1c51f2fd54f7 at port 9858
datanode_2  | 2020-11-04 12:49:54,987 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO impl.RaftServerProxy: 65e58320-3e76-429d-b345-1c51f2fd54f7: start RPC server
datanode_2  | 2020-11-04 12:49:55,462 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 65e58320-3e76-429d-b345-1c51f2fd54f7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-04 12:50:00,424 [Command processor thread] INFO impl.RaftServerProxy: 65e58320-3e76-429d-b345-1c51f2fd54f7: addNew group-4460AACCF518:[65e58320-3e76-429d-b345-1c51f2fd54f7:172.19.0.9:9858:0] returns group-4460AACCF518:java.util.concurrent.CompletableFuture@6e43744d[Not completed]
datanode_2  | 2020-11-04 12:50:00,483 [pool-19-thread-1] INFO impl.RaftServerImpl: 65e58320-3e76-429d-b345-1c51f2fd54f7: new RaftServerImpl for group-4460AACCF518:[65e58320-3e76-429d-b345-1c51f2fd54f7:172.19.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-04 12:50:00,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-04 12:50:00,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-04 12:50:00,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-04 12:50:00,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-04 12:50:00,513 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-04 12:50:00,534 [pool-19-thread-1] INFO impl.RaftServerImpl: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518: ConfigurationManager, init=-1: [65e58320-3e76-429d-b345-1c51f2fd54f7:172.19.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-04 12:50:00,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-04 12:50:00,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-04 12:50:00,568 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe48dce0-70b1-4f59-bd87-4460aaccf518 does not exist. Creating ...
datanode_2  | 2020-11-04 12:50:00,598 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe48dce0-70b1-4f59-bd87-4460aaccf518/in_use.lock acquired by nodename 6@a7ccef725694
datanode_2  | 2020-11-04 12:50:00,603 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe48dce0-70b1-4f59-bd87-4460aaccf518 has been successfully formatted.
datanode_2  | 2020-11-04 12:50:00,621 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4460AACCF518: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-04 12:50:00,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-04 12:50:00,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-04 12:50:00,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-04 12:50:00,666 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518
datanode_2  | 2020-11-04 12:50:00,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-04 12:50:00,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-04 12:50:00,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-04 12:50:00,828 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe48dce0-70b1-4f59-bd87-4460aaccf518
datanode_2  | 2020-11-04 12:50:00,848 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-04 12:50:00,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-04 12:50:00,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-04 12:50:00,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-04 12:50:00,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-04 12:50:00,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-04 12:50:00,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-04 12:50:00,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-04 12:50:00,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-04 12:50:00,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-04 12:50:01,030 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-04 12:50:01,042 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 65e58320-3e76-429d-b345-1c51f2fd54f7@group-4460AACCF518-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-04 12:50:01,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-04 12:50:01,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-04 12:50:01,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-04 12:50:01,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-04 12:50:01,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
