Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_scm_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-11-04 13:40:53,426 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-11-04 13:40:55,285 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-11-04 13:40:55,814 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-11-04 13:40:56,755 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-11-04 13:40:56,755 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-11-04 13:40:57,647 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9b29102d444f ip:10.9.0.11
dn1_1    | 2020-11-04 13:40:58,503 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-04T13:40:40.476Z
dn1_1    | 2020-11-04 13:40:58,541 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-11-04 13:40:58,543 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-11-04 13:40:58,575 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-11-04 13:40:58,774 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-11-04 13:40:58,962 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-11-04 13:40:58,968 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-11-04 13:40:58,973 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2020-11-04 13:41:04,025 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-04 13:41:04,197 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-11-04 13:41:04,526 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-11-04 13:41:04,529 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-11-04 13:41:04,535 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-04 13:41:04,536 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-11-04 13:41:04,545 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-11-04 13:41:05,546 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-04 13:41:05,567 [main] INFO impl.RaftServerProxy: 8ef86559-0edc-41d4-928c-baebb77851df: found a subdirectory /data/metadata/ratis/03d2ff60-c001-4c56-9a0c-a360033c9cbf
dn1_1    | 2020-11-04 13:41:05,601 [main] INFO impl.RaftServerProxy: 8ef86559-0edc-41d4-928c-baebb77851df: addNew group-A360033C9CBF:[] returns group-A360033C9CBF:java.util.concurrent.CompletableFuture@25d93198[Not completed]
dn1_1    | 2020-11-04 13:41:05,606 [main] INFO impl.RaftServerProxy: 8ef86559-0edc-41d4-928c-baebb77851df: found a subdirectory /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057
dn1_1    | 2020-11-04 13:41:05,606 [main] INFO impl.RaftServerProxy: 8ef86559-0edc-41d4-928c-baebb77851df: addNew group-1EB0FEC9B057:[] returns group-1EB0FEC9B057:java.util.concurrent.CompletableFuture@2436ea2f[Not completed]
dn1_1    | 2020-11-04 13:41:05,608 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-04 13:41:05,881 [pool-19-thread-1] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df: new RaftServerImpl for group-A360033C9CBF:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-04 13:41:05,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-04 13:41:05,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-04 13:41:05,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-04 13:41:05,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-04 13:41:05,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-04 13:41:05,952 [pool-19-thread-1] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-04 13:41:06,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-04 13:41:06,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-04 13:41:06,363 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03d2ff60-c001-4c56-9a0c-a360033c9cbf/in_use.lock acquired by nodename 6@9b29102d444f
dn1_1    | 2020-11-04 13:41:06,689 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A360033C9CBF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-04 13:41:06,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-04 13:41:06,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-04 13:41:06,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-04 13:41:06,767 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-11-04 13:41:06,837 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF
dn1_1    | 2020-11-04 13:41:06,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-04 13:41:06,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-04 13:41:06,961 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-11-04 13:41:07,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-04 13:41:07,119 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03d2ff60-c001-4c56-9a0c-a360033c9cbf
dn1_1    | 2020-11-04 13:41:07,121 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-04 13:41:07,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-04 13:41:07,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-04 13:41:07,140 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-04 13:41:07,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-04 13:41:07,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-04 13:41:07,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-04 13:41:07,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-04 13:41:07,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-04 13:41:07,215 [main] INFO util.log: Logging initialized @19422ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-11-04 13:41:07,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-04 13:41:07,682 [pool-19-thread-1] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF: set configuration 0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-11-04 13:41:07,690 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/03d2ff60-c001-4c56-9a0c-a360033c9cbf/current/log_inprogress_0
dn1_1    | 2020-11-04 13:41:07,744 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-11-04 13:41:07,744 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-04 13:41:08,125 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-11-04 13:41:08,155 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-11-04 13:41:08,218 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-11-04 13:41:08,253 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-11-04 13:41:08,254 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-11-04 13:41:08,254 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-11-04 13:41:08,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-04 13:41:08,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-04 13:41:08,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-04 13:41:08,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-11-04 13:41:08,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-04 13:41:08,650 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-11-04 13:41:08,660 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn1_1    | 2020-11-04 13:41:08,867 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF
dn1_1    | 2020-11-04 13:41:08,886 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF
dn1_1    | 2020-11-04 13:41:08,996 [pool-19-thread-1] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df: new RaftServerImpl for group-1EB0FEC9B057:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-04 13:41:09,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-04 13:41:09,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-04 13:41:09,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-04 13:41:09,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-04 13:41:09,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-04 13:41:09,038 [pool-19-thread-1] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-04 13:41:09,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-04 13:41:09,049 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-04 13:41:09,021 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-11-04 13:41:09,049 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-11-04 13:41:09,052 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2020-11-04 13:41:09,078 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057/in_use.lock acquired by nodename 6@9b29102d444f
dn1_1    | 2020-11-04 13:41:09,085 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1EB0FEC9B057: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-04 13:41:09,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-04 13:41:09,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-04 13:41:09,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-04 13:41:09,088 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057
dn1_1    | 2020-11-04 13:41:09,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-04 13:41:09,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-04 13:41:09,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
