Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | ************************************************************/
dn1_1  | 2022-03-12 01:09:28,071 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2022-03-12 01:09:29,774 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2022-03-12 01:09:30,319 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2022-03-12 01:09:31,086 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2022-03-12 01:09:31,086 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2022-03-12 01:09:32,529 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:430d1fa57e76 ip:10.9.0.11
dn1_1  | 2022-03-12 01:09:33,656 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2022-03-12 01:09:34,499 [main] INFO reflections.Reflections: Reflections took 693 ms to scan 2 urls, producing 87 keys and 176 values 
dn1_1  | 2022-03-12 01:09:34,957 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1  | 2022-03-12 01:09:36,030 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-03-12T01:09:06.446Z
dn1_1  | 2022-03-12 01:09:36,082 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2022-03-12 01:09:36,102 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2022-03-12 01:09:36,117 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2022-03-12 01:09:36,250 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2022-03-12 01:09:36,330 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-03-12 01:09:36,361 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-03-12T01:09:06.423Z
dn1_1  | 2022-03-12 01:09:36,362 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2022-03-12 01:09:36,363 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2022-03-12 01:09:36,364 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2022-03-12 01:09:36,520 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2022-03-12 01:09:37,122 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2022-03-12 01:09:37,128 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2022-03-12 01:09:44,509 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-03-12 01:09:44,791 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2022-03-12 01:09:45,239 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2022-03-12 01:09:45,249 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2022-03-12 01:09:45,250 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2022-03-12 01:09:45,256 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2022-03-12 01:09:45,257 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-03-12 01:09:45,264 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2022-03-12 01:09:45,271 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2022-03-12 01:09:46,718 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2022-03-12 01:09:46,722 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-03-12 01:09:46,730 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-03-12 01:09:46,785 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-03-12 01:09:46,794 [main] INFO server.RaftServer: 3cebde26-3386-4786-95c4-6a18f197146f: found a subdirectory /data/metadata/ratis/f9d5988c-573b-404f-b124-cce55f6510c9
dn1_1  | 2022-03-12 01:09:46,829 [main] INFO server.RaftServer: 3cebde26-3386-4786-95c4-6a18f197146f: addNew group-CCE55F6510C9:[] returns group-CCE55F6510C9:java.util.concurrent.CompletableFuture@1ff15a50[Not completed]
dn1_1  | 2022-03-12 01:09:46,832 [main] INFO server.RaftServer: 3cebde26-3386-4786-95c4-6a18f197146f: found a subdirectory /data/metadata/ratis/d4d385ce-f514-48b1-bed0-adbfa4c37bc3
dn1_1  | 2022-03-12 01:09:46,834 [main] INFO server.RaftServer: 3cebde26-3386-4786-95c4-6a18f197146f: addNew group-ADBFA4C37BC3:[] returns group-ADBFA4C37BC3:java.util.concurrent.CompletableFuture@217c23ce[Not completed]
dn1_1  | 2022-03-12 01:09:46,834 [main] INFO server.RaftServer: 3cebde26-3386-4786-95c4-6a18f197146f: found a subdirectory /data/metadata/ratis/4aadf85d-81f0-4272-8310-0759e9fbe7e0
dn1_1  | 2022-03-12 01:09:46,835 [main] INFO server.RaftServer: 3cebde26-3386-4786-95c4-6a18f197146f: addNew group-0759E9FBE7E0:[] returns group-0759E9FBE7E0:java.util.concurrent.CompletableFuture@39de9bda[Not completed]
dn1_1  | 2022-03-12 01:09:46,970 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1  | 2022-03-12 01:09:47,055 [pool-30-thread-1] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f: new RaftServerImpl for group-CCE55F6510C9:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-03-12 01:09:47,110 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-03-12 01:09:47,110 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-03-12 01:09:47,110 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-03-12 01:09:47,110 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-03-12 01:09:47,111 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-03-12 01:09:47,111 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-03-12 01:09:47,112 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-03-12 01:09:47,161 [pool-30-thread-1] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-03-12 01:09:47,174 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-03-12 01:09:47,229 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-03-12 01:09:47,229 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-03-12 01:09:47,308 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9d5988c-573b-404f-b124-cce55f6510c9/in_use.lock acquired by nodename 7@430d1fa57e76
dn1_1  | 2022-03-12 01:09:47,348 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=3cebde26-3386-4786-95c4-6a18f197146f} from /data/metadata/ratis/f9d5988c-573b-404f-b124-cce55f6510c9/current/raft-meta
dn1_1  | 2022-03-12 01:09:47,536 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-CCE55F6510C9: Setting the last applied index to (t:2, i:258)
dn1_1  | 2022-03-12 01:09:47,614 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2022-03-12 01:09:47,741 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2022-03-12 01:09:48,118 [main] INFO util.log: Logging initialized @26362ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2022-03-12 01:09:48,530 [pool-30-thread-1] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9: set configuration 257: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-03-12 01:09:48,531 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-03-12 01:09:48,534 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-03-12 01:09:48,618 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-03-12 01:09:48,642 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-03-12 01:09:48,753 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-03-12 01:09:48,815 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-03-12 01:09:48,833 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-03-12 01:09:48,872 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f9d5988c-573b-404f-b124-cce55f6510c9
dn1_1  | 2022-03-12 01:09:48,892 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-03-12 01:09:48,913 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-03-12 01:09:48,916 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-03-12 01:09:48,924 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-03-12 01:09:48,925 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-03-12 01:09:48,936 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-03-12 01:09:48,936 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-03-12 01:09:48,937 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-03-12 01:09:48,952 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2022-03-12 01:09:49,081 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-03-12 01:09:49,082 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-03-12 01:09:49,104 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2022-03-12 01:09:49,136 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2022-03-12 01:09:49,148 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2022-03-12 01:09:49,148 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2022-03-12 01:09:49,167 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2022-03-12 01:09:49,397 [pool-30-thread-1] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9: set configuration 0: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-03-12 01:09:49,548 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2022-03-12 01:09:49,555 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn1_1  | 2022-03-12 01:09:49,601 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 257 entries from segment file /data/metadata/ratis/f9d5988c-573b-404f-b124-cce55f6510c9/current/log_0-256
dn1_1  | 2022-03-12 01:09:49,610 [pool-30-thread-1] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9: set configuration 257: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-03-12 01:09:49,628 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/f9d5988c-573b-404f-b124-cce55f6510c9/current/log_inprogress_257
dn1_1  | 2022-03-12 01:09:49,630 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 258
dn1_1  | 2022-03-12 01:09:49,630 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 256
dn1_1  | 2022-03-12 01:09:49,808 [main] INFO server.session: DefaultSessionIdManager workerName=node0
