Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/554eb9eb54bb7695a4de2123f4e0cc53a0453e79 ; compiled by 'runner' on 2022-10-17T13:05Z
datanode1_1  | STARTUP_MSG:   java = 11.0.14.1
datanode1_1  | ************************************************************/
datanode1_1  | 2022-10-17 13:44:04,419 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2022-10-17 13:44:04,778 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2022-10-17 13:44:05,379 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2022-10-17 13:44:06,338 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2022-10-17 13:44:06,339 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2022-10-17 13:44:06,952 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9faffeb8588b ip:172.25.0.102
datanode1_1  | 2022-10-17 13:44:09,578 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2022-10-17 13:44:10,404 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2022-10-17 13:44:10,405 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2022-10-17 13:44:12,215 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2022-10-17 13:44:12,232 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2022-10-17 13:44:12,236 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2022-10-17 13:44:12,239 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2022-10-17 13:44:14,955 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2022-10-17 13:44:15,017 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:9faffeb8588b
datanode1_1  | 2022-10-17 13:44:15,017 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2022-10-17 13:44:15,033 [main] ERROR client.DNCertificateClient: Invalid domain 9faffeb8588b
datanode1_1  | 2022-10-17 13:44:15,038 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@9faffeb8588b
datanode1_1  | 2022-10-17 13:44:19,184 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2022-10-17 13:44:19,342 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2022-10-17 13:44:19,344 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1125505683460.crt.
datanode1_1  | 2022-10-17 13:44:19,369 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/1207676994796.crt.
datanode1_1  | 2022-10-17 13:44:19,369 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2022-10-17 13:44:19,551 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode1_1  | 2022-10-17 13:44:20,402 [main] INFO reflections.Reflections: Reflections took 649 ms to scan 2 urls, producing 92 keys and 204 values 
datanode1_1  | 2022-10-17 13:44:20,861 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  | 2022-10-17 13:44:21,902 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2022-10-17 13:44:21,994 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode1_1  | 2022-10-17 13:44:22,014 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2022-10-17 13:44:22,025 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2022-10-17 13:44:22,161 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2022-10-17 13:44:22,254 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-10-17 13:44:22,270 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2022-10-17 13:44:22,270 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2022-10-17 13:44:22,277 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2022-10-17 13:44:22,278 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2022-10-17 13:44:22,454 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2022-10-17 13:44:22,455 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2022-10-17 13:44:26,494 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode1_1  | 2022-10-17 13:44:28,847 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-10-17 13:44:29,087 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2022-10-17 13:44:29,585 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2022-10-17 13:44:29,585 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2022-10-17 13:44:29,586 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2022-10-17 13:44:29,604 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2022-10-17 13:44:29,604 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-10-17 13:44:29,605 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2022-10-17 13:44:29,617 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2022-10-17 13:44:29,720 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode1_1  | 2022-10-17 13:44:29,721 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode1_1  | 2022-10-17 13:44:35,232 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2022-10-17 13:44:35,256 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode1_1  | 2022-10-17 13:44:35,257 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode1_1  | 2022-10-17 13:44:35,272 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-10-17 13:44:35,272 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-10-17 13:44:35,284 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-10-17 13:44:35,694 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode1_1  | 2022-10-17 13:44:36,582 [main] INFO token.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
datanode1_1  | 2022-10-17 13:44:36,593 [main] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
datanode1_1  | 2022-10-17 13:44:36,895 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2022-10-17 13:44:36,895 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2022-10-17 13:44:36,895 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2022-10-17 13:44:37,058 [main] INFO util.log: Logging initialized @42788ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2022-10-17 13:44:37,728 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2022-10-17 13:44:37,804 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2022-10-17 13:44:37,814 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2022-10-17 13:44:37,814 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2022-10-17 13:44:37,814 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2022-10-17 13:44:37,818 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2022-10-17 13:44:38,110 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2022-10-17 13:44:38,115 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode1_1  | 2022-10-17 13:44:38,330 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2022-10-17 13:44:38,354 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2022-10-17 13:44:38,361 [main] INFO server.session: node0 Scavenging every 600000ms
datanode1_1  | 2022-10-17 13:44:38,599 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-10-17 13:44:38,603 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2cbc0224{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2022-10-17 13:44:38,612 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6517bc6b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2022-10-17 13:44:39,325 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-10-17 13:44:39,387 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a063931{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-1861061080771795032/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2022-10-17 13:44:39,445 [main] INFO server.AbstractConnector: Started ServerConnector@46a5aff{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2022-10-17 13:44:39,445 [main] INFO server.Server: Started @45192ms
datanode1_1  | 2022-10-17 13:44:39,454 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2022-10-17 13:44:39,454 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2022-10-17 13:44:39,476 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2022-10-17 13:44:39,535 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode1_1  | 2022-10-17 13:44:39,817 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@447ebcc6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2022-10-17 13:44:40,153 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2022-10-17 13:44:40,188 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode1_1  | 2022-10-17 13:44:43,793 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-2efc3951-e436-4e4e-bb24-886c517e0562/DS-dac299cd-3c5b-4948-bf0a-77e9c159566b/container.db for volume DS-dac299cd-3c5b-4948-bf0a-77e9c159566b
datanode1_1  | 2022-10-17 13:44:43,846 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-2efc3951-e436-4e4e-bb24-886c517e0562/DS-dac299cd-3c5b-4948-bf0a-77e9c159566b/container.db for volume DS-dac299cd-3c5b-4948-bf0a-77e9c159566b
datanode1_1  | 2022-10-17 13:44:43,883 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2022-10-17 13:44:43,913 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2022-10-17 13:44:44,000 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode1_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:660)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:298)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:493)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode1_1  | Caused by: java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
