Attaching to restart_scm_1, restart_s3g_1, restart_om_1, restart_dn2_1, restart_dn1_1, restart_recon_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-09-26 01:29:41,564 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-09-26 01:29:43,573 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-09-26 01:29:44,091 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-09-26 01:29:45,265 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-09-26 01:29:45,266 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-09-26 01:29:46,535 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:11f2c0d19b67 ip:10.9.0.11
dn1_1    | 2021-09-26 01:29:47,819 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-09-26 01:29:49,111 [main] INFO reflections.Reflections: Reflections took 1020 ms to scan 2 urls, producing 84 keys and 169 values 
dn1_1    | 2021-09-26 01:29:50,420 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-09-26T01:29:19.357Z
dn1_1    | 2021-09-26 01:29:50,445 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-09-26 01:29:50,456 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-09-26 01:29:50,463 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-09-26 01:29:50,599 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-09-26 01:29:50,714 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-09-26 01:29:50,717 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-09-26T01:29:19.359Z
dn1_1    | 2021-09-26 01:29:50,734 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-09-26 01:29:50,737 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-09-26 01:29:50,738 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-09-26 01:29:50,847 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-09-26 01:29:51,424 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-09-26 01:29:51,427 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-09-26 01:30:00,982 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-09-26 01:30:01,383 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-09-26 01:30:01,921 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-09-26 01:30:01,934 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-09-26 01:30:01,940 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-09-26 01:30:01,942 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-09-26 01:30:01,955 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-26 01:30:01,962 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-09-26 01:30:01,971 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-09-26 01:30:04,559 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-09-26 01:30:04,576 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-26 01:30:04,595 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-26 01:30:04,742 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-26 01:30:04,763 [main] INFO server.RaftServer: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: found a subdirectory /data/metadata/ratis/5bc5ed44-f8fd-4b09-895e-d28caa674871
dn1_1    | 2021-09-26 01:30:04,821 [main] INFO server.RaftServer: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: addNew group-D28CAA674871:[] returns group-D28CAA674871:java.util.concurrent.CompletableFuture@3b98b809[Not completed]
dn1_1    | 2021-09-26 01:30:04,828 [main] INFO server.RaftServer: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: found a subdirectory /data/metadata/ratis/44cf39e2-0ea2-47be-b224-37126a039430
dn1_1    | 2021-09-26 01:30:04,845 [main] INFO server.RaftServer: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: addNew group-37126A039430:[] returns group-37126A039430:java.util.concurrent.CompletableFuture@bf75b5c[Not completed]
dn1_1    | 2021-09-26 01:30:04,846 [main] INFO server.RaftServer: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: found a subdirectory /data/metadata/ratis/ca050930-268c-45f3-a55b-f189c1fb3b48
dn1_1    | 2021-09-26 01:30:04,846 [main] INFO server.RaftServer: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: addNew group-F189C1FB3B48:[] returns group-F189C1FB3B48:java.util.concurrent.CompletableFuture@16da476c[Not completed]
dn1_1    | 2021-09-26 01:30:05,257 [pool-26-thread-1] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: new RaftServerImpl for group-D28CAA674871:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-09-26 01:30:05,342 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-09-26 01:30:05,375 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-09-26 01:30:05,377 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-09-26 01:30:05,378 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-26 01:30:05,380 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-26 01:30:05,385 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-09-26 01:30:05,386 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-26 01:30:05,477 [pool-26-thread-1] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-09-26 01:30:05,509 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-26 01:30:05,529 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-09-26 01:30:05,586 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-09-26 01:30:05,857 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5bc5ed44-f8fd-4b09-895e-d28caa674871/in_use.lock acquired by nodename 8@11f2c0d19b67
dn1_1    | 2021-09-26 01:30:05,964 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=aa8b72d6-fcce-4a26-9cd1-81307fbd59b9} from /data/metadata/ratis/5bc5ed44-f8fd-4b09-895e-d28caa674871/current/raft-meta
dn1_1    | 2021-09-26 01:30:06,299 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-D28CAA674871: Setting the last applied index to (t:2, i:0)
dn1_1    | 2021-09-26 01:30:06,525 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-09-26 01:30:06,803 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-09-26 01:30:07,031 [main] INFO util.log: Logging initialized @32438ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-09-26 01:30:07,659 [pool-26-thread-1] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871: set configuration 0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-26 01:30:07,671 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-26 01:30:07,707 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-26 01:30:07,834 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-26 01:30:07,835 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-26 01:30:07,963 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-26 01:30:08,103 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-26 01:30:08,105 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-26 01:30:08,147 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5bc5ed44-f8fd-4b09-895e-d28caa674871
dn1_1    | 2021-09-26 01:30:08,156 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-26 01:30:08,160 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-26 01:30:08,166 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-26 01:30:08,171 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-26 01:30:08,172 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-26 01:30:08,188 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-26 01:30:08,194 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-26 01:30:08,196 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-26 01:30:08,275 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-26 01:30:08,280 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-09-26 01:30:08,320 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-26 01:30:08,353 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-09-26 01:30:08,382 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-09-26 01:30:08,510 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-09-26 01:30:08,510 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-09-26 01:30:08,510 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-09-26 01:30:08,756 [pool-26-thread-1] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871: set configuration 0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-26 01:30:08,763 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5bc5ed44-f8fd-4b09-895e-d28caa674871/current/log_inprogress_0
dn1_1    | 2021-09-26 01:30:08,784 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-09-26 01:30:08,785 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-09-26 01:30:08,917 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-09-26 01:30:08,935 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
