Attaching to ha_om3_1, ha_recon_1, ha_s3g_1, ha_om1_1, ha_scm_1, ha_dn2_1, ha_om2_1, ha_dn1_1, ha_dn3_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-09-26 01:34:23,544 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-09-26 01:34:23,547 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-26 01:34:23,600 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-26 01:34:23,747 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-26 01:34:23,767 [main] INFO server.RaftServer: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: found a subdirectory /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99
dn1_1    | 2021-09-26 01:34:23,797 [main] INFO server.RaftServer: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: addNew group-A613286E3F99:[] returns group-A613286E3F99:java.util.concurrent.CompletableFuture@3b98b809[Not completed]
dn1_1    | 2021-09-26 01:34:23,849 [main] INFO server.RaftServer: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: found a subdirectory /data/metadata/ratis/46e18b0b-ef88-43fa-a130-ffc29f20ead2
dn1_1    | 2021-09-26 01:34:23,849 [main] INFO server.RaftServer: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: addNew group-FFC29F20EAD2:[] returns group-FFC29F20EAD2:java.util.concurrent.CompletableFuture@bf75b5c[Not completed]
dn1_1    | 2021-09-26 01:34:23,850 [main] INFO server.RaftServer: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: found a subdirectory /data/metadata/ratis/b5e17bce-84d9-4d60-a615-f039b5d7aafb
dn1_1    | 2021-09-26 01:34:23,850 [main] INFO server.RaftServer: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: addNew group-F039B5D7AAFB:[] returns group-F039B5D7AAFB:java.util.concurrent.CompletableFuture@16da476c[Not completed]
dn1_1    | 2021-09-26 01:34:24,521 [pool-26-thread-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: new RaftServerImpl for group-A613286E3F99:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-09-26 01:34:24,607 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-09-26 01:34:24,628 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-09-26 01:34:24,628 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-09-26 01:34:24,628 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-26 01:34:24,628 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-26 01:34:24,629 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-09-26 01:34:24,630 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-26 01:34:24,698 [pool-26-thread-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-09-26 01:34:24,722 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-26 01:34:24,748 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-09-26 01:34:24,773 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-09-26 01:34:24,968 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99/in_use.lock acquired by nodename 8@acbf78aaf468
dn1_1    | 2021-09-26 01:34:25,300 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=75813f9d-d1d0-4383-aee1-fa94175b81f8} from /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99/current/raft-meta
dn1_1    | 2021-09-26 01:34:25,591 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-09-26 01:34:25,657 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-A613286E3F99: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-09-26 01:34:25,931 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-09-26 01:34:26,291 [pool-26-thread-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99: set configuration 0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-26 01:34:26,334 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-26 01:34:26,378 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-26 01:34:26,454 [main] INFO util.log: Logging initialized @37416ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-09-26 01:34:26,634 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-26 01:34:26,645 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-26 01:34:26,973 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-26 01:34:27,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-26 01:34:27,187 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-26 01:34:27,316 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99
dn1_1    | 2021-09-26 01:34:27,319 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-26 01:34:27,322 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-26 01:34:27,330 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-26 01:34:27,336 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-26 01:34:27,350 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-26 01:34:27,372 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-26 01:34:27,386 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-26 01:34:27,390 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-26 01:34:27,746 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-26 01:34:27,750 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-26 01:34:28,265 [pool-26-thread-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99: set configuration 0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-26 01:34:28,346 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99/current/log_inprogress_0
dn1_1    | 2021-09-26 01:34:28,460 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-09-26 01:34:28,461 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
