Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/e5c647eb65b896d629f8e20e066cccae32834d80 ; compiled by 'runner' on 2021-09-26T00:51Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-09-26 01:13:59,624 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-09-26 01:14:01,561 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-09-26 01:14:02,188 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-09-26 01:14:03,374 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-09-26 01:14:03,377 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-09-26 01:14:04,928 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c29083e49f5d ip:10.9.0.11
dn1_1  | 2021-09-26 01:14:06,352 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-09-26 01:14:07,313 [main] INFO reflections.Reflections: Reflections took 800 ms to scan 2 urls, producing 84 keys and 169 values 
dn1_1  | 2021-09-26 01:14:08,793 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-09-26T01:13:37.536Z
dn1_1  | 2021-09-26 01:14:08,867 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-09-26 01:14:08,878 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-09-26 01:14:08,888 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-09-26 01:14:09,020 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-09-26 01:14:09,296 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-09-26 01:14:09,338 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-09-26T01:13:37.537Z
dn1_1  | 2021-09-26 01:14:09,345 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-09-26 01:14:09,346 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-09-26 01:14:09,364 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-09-26 01:14:09,495 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-09-26 01:14:10,266 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-09-26 01:14:10,269 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-09-26 01:14:17,941 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-09-26 01:14:18,198 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-09-26 01:14:18,385 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-09-26 01:14:18,392 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-09-26 01:14:18,393 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-09-26 01:14:18,394 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-09-26 01:14:18,395 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-09-26 01:14:18,396 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-09-26 01:14:18,398 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-09-26 01:14:20,102 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-09-26 01:14:20,113 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-09-26 01:14:20,120 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-09-26 01:14:20,209 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-09-26 01:14:20,231 [main] INFO server.RaftServer: 5546aa07-dadf-4d68-b249-e47366ef2c4d: found a subdirectory /data/metadata/ratis/311eb151-5b18-4d77-a6f4-ef0b4949cd83
dn1_1  | 2021-09-26 01:14:20,285 [main] INFO server.RaftServer: 5546aa07-dadf-4d68-b249-e47366ef2c4d: addNew group-EF0B4949CD83:[] returns group-EF0B4949CD83:java.util.concurrent.CompletableFuture@ef718de[Not completed]
dn1_1  | 2021-09-26 01:14:20,298 [main] INFO server.RaftServer: 5546aa07-dadf-4d68-b249-e47366ef2c4d: found a subdirectory /data/metadata/ratis/aa9e0456-ba49-4c79-b73d-3133d018fb60
dn1_1  | 2021-09-26 01:14:20,299 [main] INFO server.RaftServer: 5546aa07-dadf-4d68-b249-e47366ef2c4d: addNew group-3133D018FB60:[] returns group-3133D018FB60:java.util.concurrent.CompletableFuture@287ae90c[Not completed]
dn1_1  | 2021-09-26 01:14:20,304 [main] INFO server.RaftServer: 5546aa07-dadf-4d68-b249-e47366ef2c4d: found a subdirectory /data/metadata/ratis/15c29bc3-0fb4-463a-a95c-978363f3c01d
dn1_1  | 2021-09-26 01:14:20,304 [main] INFO server.RaftServer: 5546aa07-dadf-4d68-b249-e47366ef2c4d: addNew group-978363F3C01D:[] returns group-978363F3C01D:java.util.concurrent.CompletableFuture@2e1b374c[Not completed]
dn1_1  | 2021-09-26 01:14:20,584 [pool-30-thread-1] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d: new RaftServerImpl for group-EF0B4949CD83:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-09-26 01:14:20,608 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-09-26 01:14:20,609 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-09-26 01:14:20,609 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-09-26 01:14:20,609 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1  | 2021-09-26 01:13:54,490 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1  | /************************************************************
dn2_1  | STARTUP_MSG: Starting HddsDatanodeService
dn2_1  | STARTUP_MSG:   host = 9a40b50464e6/10.9.0.12
dn2_1  | STARTUP_MSG:   args = []
dn2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1  | 2021-09-26 01:14:20,610 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-09-26 01:14:20,610 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-09-26 01:14:20,611 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-09-26 01:14:20,655 [pool-30-thread-1] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-EF0B4949CD83: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-09-26 01:14:20,674 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-09-26 01:14:20,685 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-09-26 01:14:20,690 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-09-26 01:14:20,772 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/311eb151-5b18-4d77-a6f4-ef0b4949cd83/in_use.lock acquired by nodename 9@c29083e49f5d
dn1_1  | 2021-09-26 01:14:20,819 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=5546aa07-dadf-4d68-b249-e47366ef2c4d} from /data/metadata/ratis/311eb151-5b18-4d77-a6f4-ef0b4949cd83/current/raft-meta
dn1_1  | 2021-09-26 01:14:21,057 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-09-26 01:14:21,064 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-EF0B4949CD83: Setting the last applied index to (t:2, i:271)
dn1_1  | 2021-09-26 01:14:21,189 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-09-26 01:14:21,376 [main] INFO util.log: Logging initialized @29214ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-09-26 01:14:22,092 [pool-30-thread-1] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-EF0B4949CD83: set configuration 270: [5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-26 01:14:22,095 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-09-26 01:14:22,114 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-09-26 01:14:22,148 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-09-26 01:14:22,148 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-09-26 01:14:22,179 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-09-26 01:14:22,198 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-09-26 01:14:22,222 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-09-26 01:14:22,247 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-09-26 01:14:22,249 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-09-26 01:14:22,249 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-09-26 01:14:22,261 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-09-26 01:14:22,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-09-26 01:14:22,323 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-09-26 01:14:22,342 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-EF0B4949CD83-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/311eb151-5b18-4d77-a6f4-ef0b4949cd83
dn1_1  | 2021-09-26 01:14:22,361 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-09-26 01:14:22,362 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-09-26 01:14:22,366 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-09-26 01:14:22,366 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-09-26 01:14:22,370 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-09-26 01:14:22,383 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-09-26 01:14:22,392 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-09-26 01:14:22,393 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-09-26 01:14:22,453 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-09-26 01:14:22,458 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-09-26 01:14:22,505 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-09-26 01:14:22,528 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2021-09-26 01:14:22,652 [pool-30-thread-1] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-EF0B4949CD83: set configuration 0: [5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-26 01:14:22,717 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 270 entries from segment file /data/metadata/ratis/311eb151-5b18-4d77-a6f4-ef0b4949cd83/current/log_0-269
