Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-09-26 01:22:41,497 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-09-26 01:22:43,834 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-09-26 01:22:44,584 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-09-26 01:22:45,918 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-09-26 01:22:45,918 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-09-26 01:22:47,031 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b7bcaf87a4cc ip:172.20.0.7
datanode_1  | 2021-09-26 01:22:48,807 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-09-26 01:22:49,894 [main] INFO reflections.Reflections: Reflections took 874 ms to scan 2 urls, producing 84 keys and 169 values 
datanode_1  | 2021-09-26 01:22:51,868 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-09-26 01:22:51,988 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-09-26 01:22:51,999 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-09-26 01:22:52,038 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-09-26 01:22:52,234 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-09-26 01:22:52,405 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-26 01:22:52,414 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-09-26 01:22:52,435 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-09-26 01:22:52,436 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-09-26 01:22:52,442 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-09-26 01:22:52,673 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-09-26 01:22:52,691 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-09-26 01:23:03,721 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-26 01:23:04,146 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-09-26 01:23:04,740 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-09-26 01:23:04,755 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-09-26 01:23:04,772 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-09-26 01:23:04,776 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-09-26 01:23:04,786 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-26 01:23:04,788 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-09-26 01:23:04,810 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-26 01:23:06,729 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-09-26 01:23:06,774 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-26 01:23:06,774 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-26 01:23:06,879 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-26 01:23:07,675 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-09-26 01:23:07,835 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-09-26 01:23:08,053 [main] INFO util.log: Logging initialized @34903ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-09-26 01:23:09,036 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-09-26 01:23:09,176 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-09-26 01:23:09,210 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-09-26 01:23:09,221 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-09-26 01:23:09,237 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-09-26 01:23:09,253 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-09-26 01:23:09,578 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-09-26 01:23:09,587 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-09-26 01:23:09,963 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-09-26 01:23:09,964 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-09-26 01:23:09,967 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-09-26 01:23:10,113 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b2bf745{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-09-26 01:23:10,142 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@298b64f7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-09-26 01:23:11,581 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25a1a012{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-9854198634598118113/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-09-26 01:23:11,714 [main] INFO server.AbstractConnector: Started ServerConnector@52d3fafd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-09-26 01:23:11,721 [main] INFO server.Server: Started @38565ms
datanode_1  | 2021-09-26 01:23:11,729 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-09-26 01:23:11,729 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-09-26 01:23:11,751 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-09-26 01:23:11,788 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-09-26 01:23:11,962 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@87a6304] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-09-26 01:23:12,951 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-09-26 01:23:15,168 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-26 01:23:16,170 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-26 01:23:17,171 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-26 01:23:18,172 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-26 01:23:18,719 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-09-26 01:23:18,721 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-09-26 01:23:18,914 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis acba7844-b47e-486a-9791-786de087a91d
datanode_1  | 2021-09-26 01:23:18,964 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.RaftServer: acba7844-b47e-486a-9791-786de087a91d: start RPC server
datanode_1  | 2021-09-26 01:23:19,010 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: acba7844-b47e-486a-9791-786de087a91d: GrpcService started, listening on 9856
datanode_1  | 2021-09-26 01:23:19,012 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: acba7844-b47e-486a-9791-786de087a91d: GrpcService started, listening on 9857
datanode_1  | 2021-09-26 01:23:19,013 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: acba7844-b47e-486a-9791-786de087a91d: GrpcService started, listening on 9858
datanode_1  | 2021-09-26 01:23:19,036 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x0000000840499840@3541783d] INFO util.JvmPauseMonitor: JvmPauseMonitor-acba7844-b47e-486a-9791-786de087a91d: Started
datanode_1  | 2021-09-26 01:23:19,036 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis acba7844-b47e-486a-9791-786de087a91d is started using port 9858 for RATIS
datanode_1  | 2021-09-26 01:23:19,038 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis acba7844-b47e-486a-9791-786de087a91d is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-09-26 01:23:19,038 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis acba7844-b47e-486a-9791-786de087a91d is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-09-26 01:23:23,089 [Command processor thread] INFO server.RaftServer: acba7844-b47e-486a-9791-786de087a91d: addNew group-CC05433BFA1A:[acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0] returns group-CC05433BFA1A:java.util.concurrent.CompletableFuture@18a605d8[Not completed]
datanode_1  | 2021-09-26 01:23:23,151 [pool-22-thread-1] INFO server.RaftServer$Division: acba7844-b47e-486a-9791-786de087a91d: new RaftServerImpl for group-CC05433BFA1A:[acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-26 01:23:23,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-26 01:23:23,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-26 01:23:23,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-26 01:23:23,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-26 01:23:23,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-26 01:23:23,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-26 01:23:23,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-26 01:23:23,247 [pool-22-thread-1] INFO server.RaftServer$Division: acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A: ConfigurationManager, init=-1: [acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-26 01:23:23,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
