Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-05-26 07:36:07,909 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-05-26 07:36:09,884 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-05-26 07:36:10,616 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-05-26 07:36:11,614 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-05-26 07:36:11,615 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-05-26 07:36:12,440 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6c52e50cd623 ip:10.5.0.4
datanode_1_1  | 2021-05-26 07:36:15,940 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-05-26 07:36:15,956 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-05-26 07:36:15,968 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-05-26 07:36:16,028 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-05-26 07:36:16,316 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-05-26 07:36:16,599 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1_1  | 2021-05-26 07:36:16,607 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-05-26 07:36:16,613 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-05-26 07:36:16,615 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-05-26 07:36:27,098 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-05-26 07:36:27,794 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-05-26 07:36:28,326 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-05-26 07:36:28,336 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-05-26 07:36:28,336 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-05-26 07:36:28,350 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-05-26 07:36:28,350 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-05-26 07:36:28,351 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-05-26 07:36:28,370 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-05-26 07:36:30,631 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-05-26 07:36:30,661 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-05-26 07:36:30,665 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-05-26 07:36:30,751 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-05-26 07:36:30,783 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-05-26 07:36:32,010 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-05-26 07:36:32,127 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-05-26 07:36:32,327 [main] INFO util.log: Logging initialized @32046ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-05-26 07:36:33,465 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-05-26 07:36:33,529 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-05-26 07:36:33,649 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-05-26 07:36:33,651 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-05-26 07:36:33,651 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-05-26 07:36:33,651 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-05-26 07:36:33,977 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-05-26 07:36:34,051 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-05-26 07:36:34,061 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-05-26 07:36:34,368 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-05-26 07:36:34,389 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-05-26 07:36:34,391 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-05-26 07:36:34,503 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53918b5e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-05-26 07:36:34,530 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@256a5df0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-05-26 07:36:35,441 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3514237f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-9294579602094446928/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-05-26 07:36:35,519 [main] INFO server.AbstractConnector: Started ServerConnector@4b22214d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-05-26 07:36:35,533 [main] INFO server.Server: Started @35252ms
datanode_1_1  | 2021-05-26 07:36:35,545 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-05-26 07:36:35,545 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-05-26 07:36:35,558 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-05-26 07:36:35,649 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@65fee43] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-05-26 07:36:36,691 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-05-26 07:36:38,762 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-05-26 07:36:39,763 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-05-26 07:36:40,764 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-05-26 07:36:41,765 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-05-26 07:36:42,561 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-05-26 07:36:42,563 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-05-26 07:36:43,006 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fd42c60b-e504-4690-865f-0fbdfd2a4b99
datanode_1_1  | 2021-05-26 07:36:43,115 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: fd42c60b-e504-4690-865f-0fbdfd2a4b99: start RPC server
datanode_1_1  | 2021-05-26 07:36:43,131 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: fd42c60b-e504-4690-865f-0fbdfd2a4b99: GrpcService started, listening on 9856
datanode_1_1  | 2021-05-26 07:36:43,135 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: fd42c60b-e504-4690-865f-0fbdfd2a4b99: GrpcService started, listening on 9857
datanode_1_1  | 2021-05-26 07:36:43,141 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: fd42c60b-e504-4690-865f-0fbdfd2a4b99: GrpcService started, listening on 9858
datanode_1_1  | 2021-05-26 07:36:43,150 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fd42c60b-e504-4690-865f-0fbdfd2a4b99 is started using port 9858 for RATIS
datanode_1_1  | 2021-05-26 07:36:43,152 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fd42c60b-e504-4690-865f-0fbdfd2a4b99 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-05-26 07:36:43,152 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fd42c60b-e504-4690-865f-0fbdfd2a4b99 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-05-26 07:36:43,174 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@1993f266] INFO util.JvmPauseMonitor: JvmPauseMonitor-fd42c60b-e504-4690-865f-0fbdfd2a4b99: Started
datanode_1_1  | 2021-05-26 07:36:46,747 [Command processor thread] INFO server.RaftServer: fd42c60b-e504-4690-865f-0fbdfd2a4b99: addNew group-F2AA1049A072:[fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-F2AA1049A072:java.util.concurrent.CompletableFuture@71a16ce[Not completed]
datanode_1_1  | 2021-05-26 07:36:46,822 [pool-21-thread-1] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99: new RaftServerImpl for group-F2AA1049A072:[fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-05-26 07:36:46,826 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-05-26 07:36:46,826 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-05-26 07:36:46,826 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-05-26 07:36:46,826 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-05-26 07:36:46,826 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-05-26 07:36:46,826 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-05-26 07:36:46,827 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-05-26 07:36:46,840 [pool-21-thread-1] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072: ConfigurationManager, init=-1: [fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-05-26 07:36:46,841 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-05-26 07:36:46,877 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-05-26 07:36:46,879 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf15968a-fe22-474d-873d-f2aa1049a072 does not exist. Creating ...
datanode_1_1  | 2021-05-26 07:36:46,896 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf15968a-fe22-474d-873d-f2aa1049a072/in_use.lock acquired by nodename 7@6c52e50cd623
datanode_1_1  | 2021-05-26 07:36:46,908 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf15968a-fe22-474d-873d-f2aa1049a072 has been successfully formatted.
datanode_1_1  | 2021-05-26 07:36:46,931 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-F2AA1049A072: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-05-26 07:36:46,932 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-05-26 07:36:46,942 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-05-26 07:36:47,044 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
