Attaching to ozone-ha_datanode_3, ozone-ha_scm2_1, ozone-ha_datanode_1, ozone-ha_om1_1, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_scm1_1, ozone-ha_scm3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-05-26 07:10:33,978 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-05-26 07:10:35,232 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-05-26 07:10:35,743 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-05-26 07:10:36,273 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-05-26 07:10:36,273 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-05-26 07:10:36,605 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:46b8138b2829 ip:172.20.0.11
datanode_1  | 2021-05-26 07:10:38,903 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-05-26 07:10:38,933 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-05-26 07:10:38,935 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-05-26 07:10:38,940 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-05-26 07:10:39,152 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-05-26 07:10:39,291 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-05-26 07:10:39,322 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-05-26 07:10:39,352 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-05-26 07:10:39,353 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-05-26 07:10:46,729 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-05-26 07:10:47,093 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-05-26 07:10:47,515 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-05-26 07:10:47,515 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-05-26 07:10:47,516 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-05-26 07:10:47,524 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-05-26 07:10:47,525 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-26 07:10:47,534 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-05-26 07:10:47,534 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-05-26 07:10:49,021 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-05-26 07:10:49,046 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-26 07:10:49,102 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-05-26 07:10:49,205 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-26 07:10:49,224 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-05-26 07:10:49,859 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-05-26 07:10:50,068 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-05-26 07:10:50,200 [main] INFO util.log: Logging initialized @21456ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-05-26 07:10:51,040 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-05-26 07:10:51,060 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-05-26 07:10:51,104 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-05-26 07:10:51,159 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-05-26 07:10:51,161 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-05-26 07:10:51,165 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-05-26 07:10:51,654 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-05-26 07:10:51,671 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-05-26 07:10:52,023 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-05-26 07:10:52,024 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-05-26 07:10:52,047 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-05-26 07:10:52,201 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@74d6736{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-05-26 07:10:52,202 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69cd1085{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-05-26 07:10:53,171 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ddc6db2{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17798271800112355803/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-05-26 07:10:53,267 [main] INFO server.AbstractConnector: Started ServerConnector@44fdce3c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-05-26 07:10:53,282 [main] INFO server.Server: Started @24537ms
datanode_1  | 2021-05-26 07:10:53,297 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-05-26 07:10:53,297 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-05-26 07:10:53,308 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-05-26 07:10:53,463 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@32828f2e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-05-26 07:10:54,717 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-05-26 07:10:56,732 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:10:56,732 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:10:56,733 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:10:57,734 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:10:57,734 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:10:57,735 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:10:58,735 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:10:58,735 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:10:58,736 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:10:59,736 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:10:59,736 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:10:59,737 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:00,737 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:00,737 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.2:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:00,738 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:01,738 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.2:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:01,738 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:01,739 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:02,739 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.2:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:02,739 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:02,740 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:03,740 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.2:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:03,740 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:03,740 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:11:03,950 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
