Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-05-26 07:40:51,680 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-05-26 07:40:53,399 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-05-26 07:40:53,984 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-05-26 07:40:54,695 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-05-26 07:40:54,698 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-05-26 07:40:55,254 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0ae098505ee6 ip:172.24.0.10
datanode_1  | 2021-05-26 07:40:57,557 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-05-26 07:40:57,574 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-05-26 07:40:57,591 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-05-26 07:40:57,657 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-05-26 07:40:57,920 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-05-26 07:40:58,184 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-05-26 07:40:58,198 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-05-26 07:40:58,208 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-05-26 07:40:58,208 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-05-26 07:41:06,704 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-05-26 07:41:07,188 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-05-26 07:41:08,013 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-05-26 07:41:08,019 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-05-26 07:41:08,022 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-05-26 07:41:08,030 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-05-26 07:41:08,034 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-26 07:41:08,037 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-05-26 07:41:08,040 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-05-26 07:41:09,956 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-05-26 07:41:09,974 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-26 07:41:09,983 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-05-26 07:41:10,116 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-26 07:41:10,120 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-05-26 07:41:10,862 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-05-26 07:41:11,088 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-05-26 07:41:11,279 [main] INFO util.log: Logging initialized @26055ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-05-26 07:41:12,245 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-05-26 07:41:12,294 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-05-26 07:41:12,420 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-05-26 07:41:12,422 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-05-26 07:41:12,422 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-05-26 07:41:12,434 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-05-26 07:41:13,066 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-05-26 07:41:13,068 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-05-26 07:41:13,427 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-05-26 07:41:13,427 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-05-26 07:41:13,444 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-05-26 07:41:13,621 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@303c55fa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-05-26 07:41:13,634 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6587305a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-05-26 07:41:14,438 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f2a1813{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13912178982792465959/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-05-26 07:41:14,711 [main] INFO server.AbstractConnector: Started ServerConnector@76d72b5b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-05-26 07:41:14,721 [main] INFO server.Server: Started @29498ms
datanode_1  | 2021-05-26 07:41:14,765 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-05-26 07:41:14,766 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-05-26 07:41:14,772 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-05-26 07:41:14,920 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4cb3d81e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-05-26 07:41:15,736 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-05-26 07:41:18,004 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:41:19,005 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:41:19,462 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-05-26 07:41:19,480 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-05-26 07:41:19,717 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3ffb752d-9b81-4824-85a0-5a130a56a396
datanode_1  | 2021-05-26 07:41:19,796 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.RaftServer: 3ffb752d-9b81-4824-85a0-5a130a56a396: start RPC server
datanode_1  | 2021-05-26 07:41:19,806 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.GrpcService: 3ffb752d-9b81-4824-85a0-5a130a56a396: GrpcService started, listening on 9856
datanode_1  | 2021-05-26 07:41:19,808 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.GrpcService: 3ffb752d-9b81-4824-85a0-5a130a56a396: GrpcService started, listening on 9857
datanode_1  | 2021-05-26 07:41:19,811 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.GrpcService: 3ffb752d-9b81-4824-85a0-5a130a56a396: GrpcService started, listening on 9858
datanode_1  | 2021-05-26 07:41:19,851 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3ffb752d-9b81-4824-85a0-5a130a56a396 is started using port 9858 for RATIS
datanode_1  | 2021-05-26 07:41:19,852 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3ffb752d-9b81-4824-85a0-5a130a56a396 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-05-26 07:41:19,852 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3ffb752d-9b81-4824-85a0-5a130a56a396 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-05-26 07:41:19,896 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$287/0x0000000840486c40@5a339d8f] INFO util.JvmPauseMonitor: JvmPauseMonitor-3ffb752d-9b81-4824-85a0-5a130a56a396: Started
datanode_1  | 2021-05-26 07:41:23,974 [Command processor thread] INFO server.RaftServer: 3ffb752d-9b81-4824-85a0-5a130a56a396: addNew group-86B7C4D7ADA2:[3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1] returns group-86B7C4D7ADA2:java.util.concurrent.CompletableFuture@6c8c9b5f[Not completed]
datanode_1  | 2021-05-26 07:41:24,018 [pool-21-thread-1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396: new RaftServerImpl for group-86B7C4D7ADA2:[3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-05-26 07:41:24,033 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-05-26 07:41:24,035 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-05-26 07:41:24,035 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-05-26 07:41:24,035 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-26 07:41:24,035 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-05-26 07:41:24,035 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-05-26 07:41:24,036 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-05-26 07:41:24,046 [pool-21-thread-1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2: ConfigurationManager, init=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-05-26 07:41:24,050 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-26 07:41:24,062 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-05-26 07:41:24,063 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a7a9794-ada9-4232-905c-86b7c4d7ada2 does not exist. Creating ...
datanode_1  | 2021-05-26 07:41:24,084 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a7a9794-ada9-4232-905c-86b7c4d7ada2/in_use.lock acquired by nodename 7@0ae098505ee6
datanode_1  | 2021-05-26 07:41:24,096 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a7a9794-ada9-4232-905c-86b7c4d7ada2 has been successfully formatted.
datanode_1  | 2021-05-26 07:41:24,112 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-86B7C4D7ADA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-05-26 07:41:24,135 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-05-26 07:41:24,153 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-05-26 07:41:24,182 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-05-26 07:41:24,185 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-26 07:41:24,190 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2
datanode_1  | 2021-05-26 07:41:24,233 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-26 07:41:24,295 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-05-26 07:41:24,300 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
