Attaching to upgrade_om_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-05-26 08:17:26,693 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-05-26 08:17:28,489 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-05-26 08:17:29,071 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-05-26 08:17:30,038 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-05-26 08:17:30,038 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-05-26 08:17:31,303 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:de68dfacc33d ip:10.9.0.11
dn1_1    | 2021-05-26 08:17:33,196 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-05-26T08:17:15.442Z
dn1_1    | 2021-05-26 08:17:33,233 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-05-26 08:17:33,236 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-05-26 08:17:33,269 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-05-26 08:17:33,412 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-05-26 08:17:33,644 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-05-26 08:17:33,666 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-05-26 08:17:33,667 [Thread-3] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exists.Renaming storage location:/data/hdds/hdds/fa12b2ac-b932-4d38-939b-246a06211975 to /data/hdds/hdds/CID-09f5ebbf-f5cf-4c7a-a9e5-23c2d3de022c
dn1_1    | 2021-05-26 08:17:34,276 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-05-26 08:17:34,290 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-05-26 08:17:42,447 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-05-26 08:17:42,773 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-05-26 08:17:43,207 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-05-26 08:17:43,224 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-05-26 08:17:43,225 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-05-26 08:17:43,238 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-05-26 08:17:43,242 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-26 08:17:43,242 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-05-26 08:17:43,243 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-05-26 08:17:45,295 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-05-26 08:17:45,315 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-26 08:17:45,334 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-26 08:17:45,456 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-26 08:17:45,471 [main] INFO server.RaftServer: 841ad11f-9301-418d-9314-414cb87d46a1: found a subdirectory /data/metadata/ratis/b3d4d52b-4e4e-4fab-93a9-4a0e21f14025
dn1_1    | 2021-05-26 08:17:45,550 [main] INFO server.RaftServer: 841ad11f-9301-418d-9314-414cb87d46a1: addNew group-4A0E21F14025:[] returns group-4A0E21F14025:java.util.concurrent.CompletableFuture@4ba02375[Not completed]
dn1_1    | 2021-05-26 08:17:45,551 [main] INFO server.RaftServer: 841ad11f-9301-418d-9314-414cb87d46a1: found a subdirectory /data/metadata/ratis/41ead071-1aaa-4e1e-b619-5ebf16c1ac75
dn1_1    | 2021-05-26 08:17:45,552 [main] INFO server.RaftServer: 841ad11f-9301-418d-9314-414cb87d46a1: addNew group-5EBF16C1AC75:[] returns group-5EBF16C1AC75:java.util.concurrent.CompletableFuture@7593ea79[Not completed]
dn1_1    | 2021-05-26 08:17:45,559 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-05-26 08:17:45,872 [pool-24-thread-1] INFO server.RaftServer$Division: 841ad11f-9301-418d-9314-414cb87d46a1: new RaftServerImpl for group-4A0E21F14025:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-05-26 08:17:45,915 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-05-26 08:17:45,933 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-05-26 08:17:45,934 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-05-26 08:17:45,934 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-26 08:17:45,934 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-26 08:17:45,934 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-05-26 08:17:45,935 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-26 08:17:45,998 [pool-24-thread-1] INFO server.RaftServer$Division: 841ad11f-9301-418d-9314-414cb87d46a1@group-4A0E21F14025: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-05-26 08:17:46,025 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-26 08:17:46,075 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-05-26 08:17:46,186 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3d4d52b-4e4e-4fab-93a9-4a0e21f14025/in_use.lock acquired by nodename 7@de68dfacc33d
dn1_1    | 2021-05-26 08:17:46,240 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2} from /data/metadata/ratis/b3d4d52b-4e4e-4fab-93a9-4a0e21f14025/current/raft-meta
dn1_1    | 2021-05-26 08:17:46,404 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-4A0E21F14025: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-05-26 08:17:46,714 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-05-26 08:17:47,032 [pool-24-thread-1] INFO server.RaftServer$Division: 841ad11f-9301-418d-9314-414cb87d46a1@group-4A0E21F14025: set configuration 0: [a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-26 08:17:47,057 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-05-26 08:17:47,060 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-05-26 08:17:47,116 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-05-26 08:17:47,232 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-05-26 08:17:47,255 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-26 08:17:47,304 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.841ad11f-9301-418d-9314-414cb87d46a1@group-4A0E21F14025
dn1_1    | 2021-05-26 08:17:47,395 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-26 08:17:47,504 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-05-26 08:17:47,542 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-05-26 08:17:47,568 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 841ad11f-9301-418d-9314-414cb87d46a1@group-4A0E21F14025-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b3d4d52b-4e4e-4fab-93a9-4a0e21f14025
dn1_1    | 2021-05-26 08:17:47,581 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-05-26 08:17:47,583 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-05-26 08:17:47,586 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-26 08:17:47,592 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-05-26 08:17:47,584 [main] INFO util.log: Logging initialized @26390ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-05-26 08:17:47,626 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-05-26 08:17:47,632 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-05-26 08:17:47,634 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-05-26 08:17:47,634 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-05-26 08:17:47,759 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-05-26 08:17:47,768 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-05-26 08:17:48,203 [pool-24-thread-1] INFO server.RaftServer$Division: 841ad11f-9301-418d-9314-414cb87d46a1@group-4A0E21F14025: set configuration 0: [a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-26 08:17:48,246 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/b3d4d52b-4e4e-4fab-93a9-4a0e21f14025/current/log_inprogress_0
dn1_1    | 2021-05-26 08:17:48,328 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 841ad11f-9301-418d-9314-414cb87d46a1@group-4A0E21F14025-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-05-26 08:17:48,354 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 841ad11f-9301-418d-9314-414cb87d46a1@group-4A0E21F14025-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-05-26 08:17:48,938 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-05-26 08:17:49,001 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-05-26 08:17:49,058 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-05-26 08:17:49,071 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-05-26 08:17:49,090 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-05-26 08:17:49,090 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-05-26 08:17:49,686 [pool-24-thread-1] INFO raftlog.RaftLog: 841ad11f-9301-418d-9314-414cb87d46a1@group-4A0E21F14025-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-05-26 08:17:49,722 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-05-26 08:17:49,731 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-05-26 08:17:49,744 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-05-26 08:17:49,758 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-05-26 08:17:49,765 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-05-26 08:17:49,769 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-05-26 08:17:49,965 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-05-26 08:17:49,985 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
