Attaching to restart_dn2_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_om_1, restart_recon_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-05-26 08:10:26,356 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-05-26 08:10:28,110 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-05-26 08:10:28,627 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-05-26 08:10:29,314 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-05-26 08:10:29,314 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-05-26 08:10:30,404 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:cd08c094ec0e ip:10.9.0.11
dn1_1    | 2021-05-26 08:10:32,358 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-05-26T08:10:12.121Z
dn1_1    | 2021-05-26 08:10:32,375 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-05-26 08:10:32,378 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-05-26 08:10:32,419 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-05-26 08:10:32,550 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-05-26 08:10:32,737 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-05-26 08:10:32,749 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-05-26 08:10:33,255 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-05-26 08:10:33,257 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-05-26 08:10:40,426 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-05-26 08:10:40,759 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-05-26 08:10:41,407 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-05-26 08:10:41,408 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-05-26 08:10:41,451 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-05-26 08:10:41,453 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-05-26 08:10:41,454 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-26 08:10:41,463 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-05-26 08:10:41,468 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-05-26 08:10:43,034 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-05-26 08:10:43,066 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-26 08:10:43,069 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-26 08:10:43,168 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-26 08:10:43,200 [main] INFO server.RaftServer: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7: found a subdirectory /data/metadata/ratis/3b90a495-f4d9-4eda-9af0-c8226e335bfa
dn1_1    | 2021-05-26 08:10:43,231 [main] INFO server.RaftServer: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7: addNew group-C8226E335BFA:[] returns group-C8226E335BFA:java.util.concurrent.CompletableFuture@2f860823[Not completed]
dn1_1    | 2021-05-26 08:10:43,235 [main] INFO server.RaftServer: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7: found a subdirectory /data/metadata/ratis/c9494f6a-7c7f-469d-9ff4-f2a72c8580a1
dn1_1    | 2021-05-26 08:10:43,235 [main] INFO server.RaftServer: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7: addNew group-F2A72C8580A1:[] returns group-F2A72C8580A1:java.util.concurrent.CompletableFuture@696b4a95[Not completed]
dn1_1    | 2021-05-26 08:10:43,237 [main] INFO server.RaftServer: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7: found a subdirectory /data/metadata/ratis/a6b0f085-3687-435a-9b8b-6bc00632fedd
dn1_1    | 2021-05-26 08:10:43,237 [main] INFO server.RaftServer: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7: addNew group-6BC00632FEDD:[] returns group-6BC00632FEDD:java.util.concurrent.CompletableFuture@6c1cfa53[Not completed]
dn1_1    | 2021-05-26 08:10:43,238 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-05-26 08:10:43,561 [pool-25-thread-1] INFO server.RaftServer$Division: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7: new RaftServerImpl for group-C8226E335BFA:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-05-26 08:10:43,606 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-05-26 08:10:43,623 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-05-26 08:10:43,624 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-05-26 08:10:43,624 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-26 08:10:43,625 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-26 08:10:43,625 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-05-26 08:10:43,630 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-26 08:10:43,648 [pool-25-thread-1] INFO server.RaftServer$Division: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-C8226E335BFA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-05-26 08:10:43,657 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-26 08:10:43,660 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-05-26 08:10:43,821 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b90a495-f4d9-4eda-9af0-c8226e335bfa/in_use.lock acquired by nodename 7@cd08c094ec0e
dn1_1    | 2021-05-26 08:10:43,924 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=b141e405-a14a-49a7-971d-e5c8479af1a0} from /data/metadata/ratis/3b90a495-f4d9-4eda-9af0-c8226e335bfa/current/raft-meta
dn1_1    | 2021-05-26 08:10:44,274 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-C8226E335BFA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-05-26 08:10:44,286 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-05-26 08:10:44,514 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-05-26 08:10:44,706 [pool-25-thread-1] INFO server.RaftServer$Division: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-C8226E335BFA: set configuration 0: [89819205-4616-4d29-aac7-a52d30d1b61d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b141e405-a14a-49a7-971d-e5c8479af1a0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-05-26 08:10:44,707 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-05-26 08:10:44,708 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-05-26 08:10:44,825 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-05-26 08:10:44,841 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-26 08:10:44,831 [main] INFO util.log: Logging initialized @23837ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-05-26 08:10:44,899 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-C8226E335BFA
dn1_1    | 2021-05-26 08:10:45,019 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-26 08:10:45,087 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-05-26 08:10:45,118 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-05-26 08:10:45,179 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-C8226E335BFA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3b90a495-f4d9-4eda-9af0-c8226e335bfa
dn1_1    | 2021-05-26 08:10:45,189 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-05-26 08:10:45,193 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-05-26 08:10:45,194 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-26 08:10:45,217 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-05-26 08:10:45,218 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-05-26 08:10:45,220 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-05-26 08:10:45,227 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-05-26 08:10:45,237 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-05-26 08:10:45,385 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-05-26 08:10:45,392 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-05-26 08:10:45,789 [pool-25-thread-1] INFO server.RaftServer$Division: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-C8226E335BFA: set configuration 0: [89819205-4616-4d29-aac7-a52d30d1b61d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b141e405-a14a-49a7-971d-e5c8479af1a0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-05-26 08:10:45,816 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/3b90a495-f4d9-4eda-9af0-c8226e335bfa/current/log_inprogress_0
dn1_1    | 2021-05-26 08:10:45,872 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-C8226E335BFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-05-26 08:10:45,875 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-C8226E335BFA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-05-26 08:10:45,875 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-05-26 08:10:45,926 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-05-26 08:10:45,981 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-05-26 08:10:46,003 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-05-26 08:10:46,023 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-05-26 08:10:46,023 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-05-26 08:10:46,378 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-05-26 08:10:46,394 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-05-26 08:10:46,652 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-05-26 08:10:46,652 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-05-26 08:10:46,679 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-05-26 08:10:46,771 [pool-25-thread-1] INFO raftlog.RaftLog: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-C8226E335BFA-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-05-26 08:10:46,801 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
