Attaching to ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_scm1_1, ozone-ha_s3g_1, ozone-ha_scm3_1, ozone-ha_om1_1, ozone-ha_recon_1, ozone-ha_scm2_1, ozone-ha_om2_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2022-06-24 01:03:50,601 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2022-06-24 01:03:51,041 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2022-06-24 01:03:51,522 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2022-06-24 01:03:52,183 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2022-06-24 01:03:52,192 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2022-06-24 01:03:52,704 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:efec2999a795 ip:172.18.0.12
datanode_1  | 2022-06-24 01:03:53,801 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode_1  | 2022-06-24 01:03:54,537 [main] INFO reflections.Reflections: Reflections took 628 ms to scan 2 urls, producing 89 keys and 195 values 
datanode_1  | 2022-06-24 01:03:55,045 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode_1  | 2022-06-24 01:03:55,580 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2022-06-24 01:03:55,633 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2022-06-24 01:03:55,640 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2022-06-24 01:03:55,645 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2022-06-24 01:03:55,770 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2022-06-24 01:03:55,853 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-06-24 01:03:55,860 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2022-06-24 01:03:55,875 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2022-06-24 01:03:55,876 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2022-06-24 01:03:55,877 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2022-06-24 01:03:56,042 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2022-06-24 01:03:56,053 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2022-06-24 01:04:02,581 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_1  | 2022-06-24 01:04:03,133 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-06-24 01:04:03,482 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2022-06-24 01:04:03,997 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2022-06-24 01:04:04,003 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2022-06-24 01:04:04,007 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2022-06-24 01:04:04,028 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2022-06-24 01:04:04,028 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-06-24 01:04:04,029 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2022-06-24 01:04:04,039 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-06-24 01:04:04,293 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_1  | 2022-06-24 01:04:04,302 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_1  | 2022-06-24 01:04:06,185 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2022-06-24 01:04:06,197 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_1  | 2022-06-24 01:04:06,206 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_1  | 2022-06-24 01:04:06,225 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-06-24 01:04:06,227 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-06-24 01:04:06,247 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-06-24 01:04:06,471 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1  | 2022-06-24 01:04:07,228 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2022-06-24 01:04:07,314 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2022-06-24 01:04:07,467 [main] INFO util.log: Logging initialized @20244ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2022-06-24 01:04:08,198 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2022-06-24 01:04:08,238 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2022-06-24 01:04:08,245 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2022-06-24 01:04:08,252 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2022-06-24 01:04:08,261 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2022-06-24 01:04:08,263 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2022-06-24 01:04:08,474 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2022-06-24 01:04:08,491 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_1  | 2022-06-24 01:04:08,674 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2022-06-24 01:04:08,679 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2022-06-24 01:04:08,692 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2022-06-24 01:04:08,787 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@541bf968{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2022-06-24 01:04:08,792 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@f2d890c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-06-24 01:04:09,294 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@c412556{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-6848489625197660048/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-06-24 01:04:09,352 [main] INFO server.AbstractConnector: Started ServerConnector@7a1a3468{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-06-24 01:04:09,355 [main] INFO server.Server: Started @22133ms
datanode_1  | 2022-06-24 01:04:09,357 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-06-24 01:04:09,357 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2022-06-24 01:04:09,366 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-06-24 01:04:09,377 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-06-24 01:04:09,788 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@114a21cd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-06-24 01:04:10,124 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.8:9891
datanode_1  | 2022-06-24 01:04:10,370 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2022-06-24 01:04:13,324 [EndpointStateMachine task thread for scm1/172.18.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 01:04:13,328 [EndpointStateMachine task thread for scm2/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 01:04:13,329 [EndpointStateMachine task thread for recon/172.18.0.8:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.8:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 01:04:13,330 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 01:04:14,325 [EndpointStateMachine task thread for scm1/172.18.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 01:04:14,329 [EndpointStateMachine task thread for scm2/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 01:04:14,330 [EndpointStateMachine task thread for recon/172.18.0.8:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.8:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 01:04:14,330 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 01:04:15,326 [EndpointStateMachine task thread for scm1/172.18.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.18.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 01:04:15,332 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 01:04:15,332 [EndpointStateMachine task thread for recon/172.18.0.8:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.8:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 01:04:15,332 [EndpointStateMachine task thread for scm2/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 01:04:16,332 [EndpointStateMachine task thread for scm1/172.18.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.18.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 01:04:16,332 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 01:04:16,332 [EndpointStateMachine task thread for scm2/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 01:04:16,332 [EndpointStateMachine task thread for recon/172.18.0.8:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.8:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 01:04:17,332 [EndpointStateMachine task thread for scm1/172.18.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.18.0.9:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-24 01:04:17,333 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
