Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | ************************************************************/
dn2_1  | 2022-06-03 01:23:49,059 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1  | 2022-06-03 01:23:49,643 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1  | 2022-06-03 01:23:50,918 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1  | 2022-06-03 01:23:52,760 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1  | 2022-06-03 01:23:52,764 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1  | 2022-06-03 01:23:55,398 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e47ac2d77b5d ip:10.9.0.12
dn2_1  | 2022-06-03 01:23:57,887 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn2_1  | 2022-06-03 01:23:59,700 [main] INFO reflections.Reflections: Reflections took 1542 ms to scan 2 urls, producing 89 keys and 190 values 
dn2_1  | 2022-06-03 01:24:01,089 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn2_1  | 2022-06-03 01:24:02,837 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2022-06-03T01:23:08.692Z
dn2_1  | 2022-06-03 01:24:03,088 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn2_1  | 2022-06-03 01:24:03,127 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1  | 2022-06-03 01:24:03,151 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1  | 2022-06-03 01:24:03,575 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1  | 2022-06-03 01:24:03,804 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1  | 2022-06-03 01:24:03,856 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-06-03T01:23:08.674Z
dn2_1  | 2022-06-03 01:24:03,874 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1  | 2022-06-03 01:24:03,894 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1  | 2022-06-03 01:24:03,902 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1  | 2022-06-03 01:24:04,120 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1  | 2022-06-03 01:24:05,906 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1  | 2022-06-03 01:24:05,907 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn2_1  | 2022-06-03 01:24:20,101 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn2_1  | 2022-06-03 01:24:21,107 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1  | 2022-06-03 01:24:21,820 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1  | 2022-06-03 01:24:23,495 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1  | 2022-06-03 01:24:23,508 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1  | 2022-06-03 01:24:23,510 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1  | 2022-06-03 01:24:23,525 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1  | 2022-06-03 01:24:23,559 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-06-03 01:24:23,561 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1  | 2022-06-03 01:24:23,562 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2022-06-03 01:24:23,707 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn2_1  | 2022-06-03 01:24:23,709 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn2_1  | 2022-06-03 01:24:27,423 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1  | 2022-06-03 01:24:27,451 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn2_1  | 2022-06-03 01:24:27,462 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn2_1  | 2022-06-03 01:24:27,474 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-06-03 01:24:27,485 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-06-03 01:24:27,637 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-06-03 01:24:27,723 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835-impl-thread1] INFO server.RaftServer: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835: found a subdirectory /data/metadata/ratis/00c14fdb-fc5f-42e7-8f5d-e9beb78c6bc8
dn2_1  | 2022-06-03 01:24:27,862 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835-impl-thread1] INFO server.RaftServer: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835: addNew group-E9BEB78C6BC8:[] returns group-E9BEB78C6BC8:java.util.concurrent.CompletableFuture@5b3fb6bf[Not completed]
dn2_1  | 2022-06-03 01:24:27,863 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835-impl-thread1] INFO server.RaftServer: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835: found a subdirectory /data/metadata/ratis/5d9421f5-133c-4e83-a702-d10ac5603fe2
dn2_1  | 2022-06-03 01:24:27,863 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835-impl-thread1] INFO server.RaftServer: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835: addNew group-D10AC5603FE2:[] returns group-D10AC5603FE2:java.util.concurrent.CompletableFuture@7589f33f[Not completed]
dn2_1  | 2022-06-03 01:24:27,864 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835-impl-thread1] INFO server.RaftServer: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835: found a subdirectory /data/metadata/ratis/e007f8e6-241b-4508-a0c2-6a9a65e4e8d6
dn2_1  | 2022-06-03 01:24:27,865 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835-impl-thread1] INFO server.RaftServer: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835: addNew group-6A9A65E4E8D6:[] returns group-6A9A65E4E8D6:java.util.concurrent.CompletableFuture@6d3e5494[Not completed]
dn2_1  | 2022-06-03 01:24:28,303 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn2_1  | 2022-06-03 01:24:28,578 [pool-38-thread-1] INFO server.RaftServer$Division: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835: new RaftServerImpl for group-E9BEB78C6BC8:[] with ContainerStateMachine:uninitialized
dn2_1  | 2022-06-03 01:24:28,655 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2022-06-03 01:24:28,670 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2022-06-03 01:24:28,681 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2022-06-03 01:24:28,698 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-06-03 01:24:28,701 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-06-03 01:24:28,720 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2022-06-03 01:24:28,883 [pool-38-thread-1] INFO server.RaftServer$Division: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-E9BEB78C6BC8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2022-06-03 01:24:28,887 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-06-03 01:24:28,930 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2022-06-03 01:24:28,990 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2022-06-03 01:24:29,227 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00c14fdb-fc5f-42e7-8f5d-e9beb78c6bc8/in_use.lock acquired by nodename 7@e47ac2d77b5d
dn2_1  | 2022-06-03 01:24:29,395 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=6c8071d5-31a7-4ddf-a13c-c16c25a4e835} from /data/metadata/ratis/00c14fdb-fc5f-42e7-8f5d-e9beb78c6bc8/current/raft-meta
dn2_1  | 2022-06-03 01:24:29,855 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-E9BEB78C6BC8: Setting the last applied index to (t:7, i:370)
dn2_1  | 2022-06-03 01:24:29,867 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1  | 2022-06-03 01:24:30,138 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1  | 2022-06-03 01:24:30,522 [main] INFO util.log: Logging initialized @59150ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1  | 2022-06-03 01:24:31,907 [pool-38-thread-1] INFO server.RaftServer$Division: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-E9BEB78C6BC8: set configuration 369: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-06-03 01:24:31,941 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2022-06-03 01:24:31,996 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-06-03 01:24:32,236 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-06-03 01:24:32,250 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-06-03 01:24:32,300 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1  | 2022-06-03 01:24:32,595 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-06-03 01:24:32,631 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1  | 2022-06-03 01:24:32,780 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1  | 2022-06-03 01:24:32,828 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2022-06-03 01:24:32,841 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2022-06-03 01:24:32,886 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1  | 2022-06-03 01:24:32,935 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1  | 2022-06-03 01:24:32,936 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1  | 2022-06-03 01:24:32,937 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1  | 2022-06-03 01:24:32,990 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-E9BEB78C6BC8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/00c14fdb-fc5f-42e7-8f5d-e9beb78c6bc8
dn2_1  | 2022-06-03 01:24:33,000 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1  | 2022-06-03 01:24:33,010 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2022-06-03 01:24:33,021 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-06-03 01:24:33,036 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2022-06-03 01:24:33,072 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2022-06-03 01:24:33,130 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2022-06-03 01:24:33,157 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-06-03 01:24:33,164 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-06-03 01:24:33,440 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2022-06-03 01:24:33,455 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn2_1  | 2022-06-03 01:24:33,487 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
