Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/1afaa652c1c032fe94df13ed59813463660d318d ; compiled by 'runner' on 2022-08-09T15:32Z
datanode1_1  | STARTUP_MSG:   java = 11.0.14.1
datanode1_1  | ************************************************************/
datanode1_1  | 2022-08-09 16:00:17,807 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2022-08-09 16:00:18,133 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2022-08-09 16:00:18,810 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2022-08-09 16:00:19,740 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2022-08-09 16:00:19,751 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2022-08-09 16:00:20,469 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3910915f4e67 ip:172.25.0.102
datanode1_1  | 2022-08-09 16:00:23,222 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2022-08-09 16:00:24,137 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2022-08-09 16:00:24,151 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2022-08-09 16:00:25,904 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2022-08-09 16:00:25,907 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2022-08-09 16:00:25,911 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2022-08-09 16:00:25,914 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2022-08-09 16:00:27,714 [Finalizer] WARN managed.ManagedRocksObjectUtils: ManagedColumnFamilyOptions is not closed properly
datanode1_1  | 2022-08-09 16:00:27,730 [Finalizer] WARN managed.ManagedRocksObjectUtils: ManagedColumnFamilyOptions is not closed properly
datanode1_1  | 2022-08-09 16:00:27,731 [Finalizer] WARN managed.ManagedRocksObjectUtils: ManagedColumnFamilyOptions is not closed properly
datanode1_1  | 2022-08-09 16:00:27,731 [Finalizer] WARN managed.ManagedRocksObjectUtils: ManagedColumnFamilyOptions is not closed properly
datanode1_1  | 2022-08-09 16:00:30,733 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2022-08-09 16:00:30,821 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:3910915f4e67
datanode1_1  | 2022-08-09 16:00:30,835 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2022-08-09 16:00:30,849 [main] ERROR client.DNCertificateClient: Invalid domain 3910915f4e67
datanode1_1  | 2022-08-09 16:00:30,856 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@3910915f4e67
datanode1_1  | 2022-08-09 16:00:35,811 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2022-08-09 16:00:35,918 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2022-08-09 16:00:35,937 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/954244945095.crt.
datanode1_1  | 2022-08-09 16:00:35,943 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-866404414839.crt.
datanode1_1  | 2022-08-09 16:00:35,958 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2022-08-09 16:00:36,041 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode1_1  | 2022-08-09 16:00:36,880 [main] INFO reflections.Reflections: Reflections took 648 ms to scan 2 urls, producing 89 keys and 198 values 
datanode1_1  | 2022-08-09 16:00:37,276 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  | 2022-08-09 16:00:38,101 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2022-08-09 16:00:38,193 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode1_1  | 2022-08-09 16:00:38,199 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2022-08-09 16:00:38,212 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2022-08-09 16:00:38,525 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2022-08-09 16:00:38,675 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-08-09 16:00:38,690 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2022-08-09 16:00:38,704 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2022-08-09 16:00:38,705 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2022-08-09 16:00:38,705 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2022-08-09 16:00:38,969 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2022-08-09 16:00:38,969 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2022-08-09 16:00:43,649 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode1_1  | 2022-08-09 16:00:44,764 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-08-09 16:00:45,006 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2022-08-09 16:00:46,589 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2022-08-09 16:00:46,607 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2022-08-09 16:00:46,608 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2022-08-09 16:00:46,624 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2022-08-09 16:00:46,652 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-08-09 16:00:46,653 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2022-08-09 16:00:46,668 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2022-08-09 16:00:46,796 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode1_1  | 2022-08-09 16:00:46,797 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode1_1  | 2022-08-09 16:00:52,617 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2022-08-09 16:00:52,636 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode1_1  | 2022-08-09 16:00:52,646 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode1_1  | 2022-08-09 16:00:52,647 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-08-09 16:00:52,648 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-08-09 16:00:52,650 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-08-09 16:00:53,204 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode1_1  | 2022-08-09 16:00:54,252 [main] INFO token.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
datanode1_1  | 2022-08-09 16:00:54,279 [main] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
datanode1_1  | 2022-08-09 16:00:54,669 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2022-08-09 16:00:54,673 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2022-08-09 16:00:54,673 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2022-08-09 16:00:54,895 [main] INFO util.log: Logging initialized @48073ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2022-08-09 16:00:55,886 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2022-08-09 16:00:55,930 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2022-08-09 16:00:55,943 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2022-08-09 16:00:55,951 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2022-08-09 16:00:55,952 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2022-08-09 16:00:55,963 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2022-08-09 16:00:56,280 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2022-08-09 16:00:56,284 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode1_1  | 2022-08-09 16:00:56,484 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2022-08-09 16:00:56,484 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2022-08-09 16:00:56,486 [main] INFO server.session: node0 Scavenging every 600000ms
datanode1_1  | 2022-08-09 16:00:56,632 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-08-09 16:00:56,638 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@306f439c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2022-08-09 16:00:56,656 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a2b1f24{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2022-08-09 16:00:57,480 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-08-09 16:00:57,584 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2c78771b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-13383071002455168758/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2022-08-09 16:00:57,674 [main] INFO server.AbstractConnector: Started ServerConnector@ece769a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2022-08-09 16:00:57,680 [main] INFO server.Server: Started @50859ms
datanode1_1  | 2022-08-09 16:00:57,722 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2022-08-09 16:00:57,722 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2022-08-09 16:00:57,726 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2022-08-09 16:00:57,756 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode1_1  | 2022-08-09 16:00:57,902 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@546150a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2022-08-09 16:00:58,522 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2022-08-09 16:00:58,600 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode1_1  | 2022-08-09 16:01:02,245 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-29939f76-43b8-40bd-8486-b31def59190e/DS-5a3b1a58-962d-4a84-ba83-c6b8833f6b19/container.db for volume DS-5a3b1a58-962d-4a84-ba83-c6b8833f6b19
datanode1_1  | 2022-08-09 16:01:02,300 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-29939f76-43b8-40bd-8486-b31def59190e/DS-5a3b1a58-962d-4a84-ba83-c6b8833f6b19/container.db for volume DS-5a3b1a58-962d-4a84-ba83-c6b8833f6b19
datanode1_1  | 2022-08-09 16:01:02,319 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2022-08-09 16:01:02,321 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2022-08-09 16:01:02,788 [Finalizer] WARN managed.ManagedRocksObjectUtils: Checkpoint is not closed properly
datanode1_1  | 2022-08-09 16:01:02,792 [Finalizer] WARN managed.ManagedRocksObjectUtils: ManagedBloomFilter is not closed properly
datanode1_1  | 2022-08-09 16:01:02,797 [Finalizer] WARN managed.ManagedRocksObjectUtils: ManagedLRUCache is not closed properly
datanode1_1  | 2022-08-09 16:01:02,799 [Finalizer] WARN managed.ManagedRocksObjectUtils: ManagedColumnFamilyOptions is not closed properly
