Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2022-07-26 07:13:55,186 [1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-51E47A710AAA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-51E47A710AAA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/350c171d-dc95-40bd-a4b6-51e47a710aaa/current/log_inprogress_0
datanode2_1  | 2022-07-26 07:13:57,917 [grpc-default-executor-0] INFO server.RaftServer$Division: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74: receive requestVote(ELECTION, fa888c8c-f4c1-411e-befc-5bcbba069017, group-BD9B9A3E4B74, 3, (t:0, i:0))
datanode2_1  | 2022-07-26 07:13:57,919 [grpc-default-executor-0] INFO impl.VoteContext: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74-FOLLOWER: accept ELECTION from fa888c8c-f4c1-411e-befc-5bcbba069017: our priority 0 <= candidate's priority 0
datanode2_1  | 2022-07-26 07:13:57,919 [grpc-default-executor-0] INFO server.RaftServer$Division: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:fa888c8c-f4c1-411e-befc-5bcbba069017
datanode2_1  | 2022-07-26 07:13:57,919 [grpc-default-executor-0] INFO impl.RoleInfo: 1fe2a381-a05a-470b-b2fc-56b1d21eab64: shutdown 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74-FollowerState
datanode2_1  | 2022-07-26 07:13:57,920 [1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74-FollowerState] INFO impl.FollowerState: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74-FollowerState was interrupted
datanode2_1  | 2022-07-26 07:13:57,921 [grpc-default-executor-0] INFO impl.RoleInfo: 1fe2a381-a05a-470b-b2fc-56b1d21eab64: start 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74-FollowerState
datanode2_1  | 2022-07-26 07:13:57,932 [grpc-default-executor-0] INFO server.RaftServer$Division: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74 replies to ELECTION vote request: fa888c8c-f4c1-411e-befc-5bcbba069017<-1fe2a381-a05a-470b-b2fc-56b1d21eab64#0:OK-t3. Peer's state: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74:t3, leader=null, voted=fa888c8c-f4c1-411e-befc-5bcbba069017, raftlog=1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74-SegmentedRaftLog:OPENED:c-1, conf=-1: [1fe2a381-a05a-470b-b2fc-56b1d21eab64|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d222fcb9-00b3-418a-86f2-27459d684e5d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, fa888c8c-f4c1-411e-befc-5bcbba069017|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
datanode2_1  | 2022-07-26 07:14:03,040 [grpc-default-executor-0] INFO server.RaftServer$Division: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74: receive requestVote(ELECTION, d222fcb9-00b3-418a-86f2-27459d684e5d, group-BD9B9A3E4B74, 4, (t:0, i:0))
datanode2_1  | 2022-07-26 07:14:03,040 [grpc-default-executor-0] INFO impl.VoteContext: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74-FOLLOWER: accept ELECTION from d222fcb9-00b3-418a-86f2-27459d684e5d: our priority 0 <= candidate's priority 1
datanode2_1  | 2022-07-26 07:14:03,040 [grpc-default-executor-0] INFO server.RaftServer$Division: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:d222fcb9-00b3-418a-86f2-27459d684e5d
datanode2_1  | 2022-07-26 07:14:03,040 [grpc-default-executor-0] INFO impl.RoleInfo: 1fe2a381-a05a-470b-b2fc-56b1d21eab64: shutdown 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74-FollowerState
datanode2_1  | 2022-07-26 07:14:03,041 [grpc-default-executor-0] INFO impl.RoleInfo: 1fe2a381-a05a-470b-b2fc-56b1d21eab64: start 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74-FollowerState
datanode2_1  | 2022-07-26 07:14:03,041 [1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74-FollowerState] INFO impl.FollowerState: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74-FollowerState was interrupted
datanode2_1  | 2022-07-26 07:14:03,049 [grpc-default-executor-0] INFO server.RaftServer$Division: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74 replies to ELECTION vote request: d222fcb9-00b3-418a-86f2-27459d684e5d<-1fe2a381-a05a-470b-b2fc-56b1d21eab64#0:OK-t4. Peer's state: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74:t4, leader=null, voted=d222fcb9-00b3-418a-86f2-27459d684e5d, raftlog=1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74-SegmentedRaftLog:OPENED:c-1, conf=-1: [1fe2a381-a05a-470b-b2fc-56b1d21eab64|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d222fcb9-00b3-418a-86f2-27459d684e5d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, fa888c8c-f4c1-411e-befc-5bcbba069017|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
datanode2_1  | 2022-07-26 07:14:03,121 [grpc-default-executor-0] INFO server.RaftServer$Division: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74: receive requestVote(ELECTION, fa888c8c-f4c1-411e-befc-5bcbba069017, group-BD9B9A3E4B74, 4, (t:0, i:0))
datanode2_1  | 2022-07-26 07:14:03,121 [grpc-default-executor-0] INFO impl.VoteContext: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74-FOLLOWER: reject ELECTION from fa888c8c-f4c1-411e-befc-5bcbba069017: already has voted for d222fcb9-00b3-418a-86f2-27459d684e5d at current term 4
datanode2_1  | 2022-07-26 07:14:03,122 [grpc-default-executor-0] INFO server.RaftServer$Division: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74 replies to ELECTION vote request: fa888c8c-f4c1-411e-befc-5bcbba069017<-1fe2a381-a05a-470b-b2fc-56b1d21eab64#0:FAIL-t4. Peer's state: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74:t4, leader=null, voted=d222fcb9-00b3-418a-86f2-27459d684e5d, raftlog=1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74-SegmentedRaftLog:OPENED:c-1, conf=-1: [1fe2a381-a05a-470b-b2fc-56b1d21eab64|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d222fcb9-00b3-418a-86f2-27459d684e5d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, fa888c8c-f4c1-411e-befc-5bcbba069017|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
datanode2_1  | 2022-07-26 07:14:03,352 [1fe2a381-a05a-470b-b2fc-56b1d21eab64-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BD9B9A3E4B74 with new leaderId: d222fcb9-00b3-418a-86f2-27459d684e5d
datanode2_1  | 2022-07-26 07:14:03,352 [1fe2a381-a05a-470b-b2fc-56b1d21eab64-server-thread1] INFO server.RaftServer$Division: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74: change Leader from null to d222fcb9-00b3-418a-86f2-27459d684e5d at term 4 for appendEntries, leader elected after 22400ms
datanode2_1  | 2022-07-26 07:14:03,419 [1fe2a381-a05a-470b-b2fc-56b1d21eab64-server-thread1] INFO server.RaftServer$Division: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74: set configuration 0: [1fe2a381-a05a-470b-b2fc-56b1d21eab64|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, d222fcb9-00b3-418a-86f2-27459d684e5d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, fa888c8c-f4c1-411e-befc-5bcbba069017|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-07-26 07:14:03,419 [1fe2a381-a05a-470b-b2fc-56b1d21eab64-server-thread1] INFO segmented.SegmentedRaftLogWorker: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2022-07-26 07:14:03,423 [1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1fe2a381-a05a-470b-b2fc-56b1d21eab64@group-BD9B9A3E4B74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce33d3f8-265d-4791-9786-bd9b9a3e4b74/current/log_inprogress_0
om1_1        | 2022-07-26 07:12:33,731 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om1_1        | value: 9862
om1_1        | ]
om1_1        | 2022-07-26 07:12:36,143 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om1_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-a1f2a901-3d6b-4c52-90f9-4c53b2d69c47;layoutVersion=3
om1_1        | 2022-07-26 07:12:36,391 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om1_1        | /************************************************************
om1_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om1/172.25.0.111
om1_1        | ************************************************************/
om1_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1        | 2022-07-26 07:12:49,838 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1        | /************************************************************
om1_1        | STARTUP_MSG: Starting OzoneManager
om1_1        | STARTUP_MSG:   host = om1/172.25.0.111
om1_1        | STARTUP_MSG:   args = []
om1_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode1_1  | 2022-07-26 07:13:48,984 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-07-26 07:13:48,984 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-07-26 07:13:48,988 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-07-26 07:13:48,990 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-07-26 07:13:48,991 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-07-26 07:13:48,993 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new d222fcb9-00b3-418a-86f2-27459d684e5d@group-4246F3B507D2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c723d0c7-d1b6-41a7-a338-4246f3b507d2
datanode1_1  | 2022-07-26 07:13:48,993 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
kdc_1        | Jul 26 07:14:09 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819643, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:14:13 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jul 26 07:14:30 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:14:47 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:14:51 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om2@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 26 07:14:51 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om2@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 26 07:14:54 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:15:01 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:15:11 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:15:18 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:15:25 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:15:31 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:15:51 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:15:51 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om2@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 26 07:15:51 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om2@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 26 07:15:57 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:16:03 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jul 26 07:16:09 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1658819653, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode3_1  | 2022-07-26 07:13:50,826 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-07-26 07:13:50,826 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2022-07-26 07:13:50,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2022-07-26 07:13:50,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2022-07-26 07:13:50,829 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2022-07-26 07:13:50,829 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2022-07-26 07:13:50,831 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2022-07-26 07:13:50,848 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode3_1  | 2022-07-26 07:13:50,848 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2022-07-26 07:13:50,849 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: fa888c8c-f4c1-411e-befc-5bcbba069017@group-389FF540D719-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-07-26 07:13:50,850 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: fa888c8c-f4c1-411e-befc-5bcbba069017@group-389FF540D719-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-07-26 07:13:50,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2022-07-26 07:13:50,861 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2022-07-26 07:13:50,861 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2022-07-26 07:13:50,861 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2022-07-26 07:13:50,862 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2022-07-26 07:13:50,863 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2022-07-26 07:13:50,870 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2022-07-26 07:13:50,898 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode3_1  | 2022-07-26 07:13:50,898 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode3_1  | 2022-07-26 07:13:50,899 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode3_1  | 2022-07-26 07:13:50,900 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode3_1  | 2022-07-26 07:13:50,901 [pool-23-thread-1] INFO server.RaftServer$Division: fa888c8c-f4c1-411e-befc-5bcbba069017@group-389FF540D719: start as a follower, conf=-1: [fa888c8c-f4c1-411e-befc-5bcbba069017|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode3_1  | 2022-07-26 07:13:50,901 [pool-23-thread-1] INFO server.RaftServer$Division: fa888c8c-f4c1-411e-befc-5bcbba069017@group-389FF540D719: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2022-07-26 07:13:50,902 [pool-23-thread-1] INFO impl.RoleInfo: fa888c8c-f4c1-411e-befc-5bcbba069017: start fa888c8c-f4c1-411e-befc-5bcbba069017@group-389FF540D719-FollowerState
