Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/ca24bdb911cb5a20ce5a074c5cf6a07bf4f56ad0 ; compiled by 'runner' on 2022-03-22T01:35Z
datanode1_1  | STARTUP_MSG:   java = 11.0.14.1
datanode1_1  | ************************************************************/
datanode1_1  | 2022-03-22 01:59:55,004 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2022-03-22 01:59:56,855 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2022-03-22 01:59:57,531 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2022-03-22 01:59:58,470 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2022-03-22 01:59:58,470 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2022-03-22 01:59:59,440 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:936aacb81c92 ip:172.25.0.102
datanode1_1  | 2022-03-22 02:00:02,688 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2022-03-22 02:00:03,726 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2022-03-22 02:00:03,746 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2022-03-22 02:00:06,068 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2022-03-22 02:00:06,090 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2022-03-22 02:00:06,091 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2022-03-22 02:00:06,106 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2022-03-22 02:00:12,077 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2022-03-22 02:00:12,151 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:936aacb81c92
datanode1_1  | 2022-03-22 02:00:12,170 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2022-03-22 02:00:12,173 [main] ERROR client.DNCertificateClient: Invalid domain 936aacb81c92
datanode1_1  | 2022-03-22 02:00:12,188 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@936aacb81c92
datanode1_1  | 2022-03-22 02:00:17,314 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2022-03-22 02:00:17,382 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2022-03-22 02:00:17,422 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/1000006894556.crt.
datanode1_1  | 2022-03-22 02:00:17,453 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-907559260921.crt.
datanode1_1  | 2022-03-22 02:00:17,458 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2022-03-22 02:00:17,547 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode1_1  | 2022-03-22 02:00:18,553 [main] INFO reflections.Reflections: Reflections took 760 ms to scan 2 urls, producing 87 keys and 176 values 
datanode1_1  | 2022-03-22 02:00:19,020 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  | 2022-03-22 02:00:20,388 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2022-03-22 02:00:20,429 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode1_1  | 2022-03-22 02:00:20,482 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2022-03-22 02:00:20,527 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2022-03-22 02:00:20,795 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2022-03-22 02:00:20,938 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-03-22 02:00:20,947 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2022-03-22 02:00:20,959 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2022-03-22 02:00:20,960 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2022-03-22 02:00:20,960 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2022-03-22 02:00:21,189 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2022-03-22 02:00:21,197 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2022-03-22 02:00:27,999 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-03-22 02:00:28,346 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2022-03-22 02:00:29,241 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2022-03-22 02:00:29,271 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2022-03-22 02:00:29,272 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2022-03-22 02:00:29,272 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2022-03-22 02:00:29,273 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-03-22 02:00:29,279 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2022-03-22 02:00:29,280 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2022-03-22 02:00:35,604 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2022-03-22 02:00:35,623 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-03-22 02:00:35,623 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-03-22 02:00:35,705 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-03-22 02:00:36,093 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode1_1  | 2022-03-22 02:00:37,076 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2022-03-22 02:00:37,078 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2022-03-22 02:00:37,078 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2022-03-22 02:00:37,261 [main] INFO util.log: Logging initialized @50429ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2022-03-22 02:00:37,990 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2022-03-22 02:00:38,053 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2022-03-22 02:00:38,063 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2022-03-22 02:00:38,084 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2022-03-22 02:00:38,087 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2022-03-22 02:00:38,112 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2022-03-22 02:00:38,487 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2022-03-22 02:00:38,513 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode1_1  | 2022-03-22 02:00:38,820 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2022-03-22 02:00:38,836 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2022-03-22 02:00:38,864 [main] INFO server.session: node0 Scavenging every 600000ms
datanode1_1  | 2022-03-22 02:00:39,015 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-03-22 02:00:39,035 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53b60595{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2022-03-22 02:00:39,071 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cbb394b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2022-03-22 02:00:40,101 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-03-22 02:00:40,247 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7be9582e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-11904843695152397862/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2022-03-22 02:00:40,326 [main] INFO server.AbstractConnector: Started ServerConnector@1ddf9fd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2022-03-22 02:00:40,331 [main] INFO server.Server: Started @53499ms
datanode1_1  | 2022-03-22 02:00:40,350 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2022-03-22 02:00:40,354 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2022-03-22 02:00:40,359 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2022-03-22 02:00:40,373 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode1_1  | 2022-03-22 02:00:40,753 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@18500583] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2022-03-22 02:00:41,243 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2022-03-22 02:00:43,562 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2022-03-22 02:00:43,594 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2022-03-22 02:00:44,029 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ff1700db-d3ed-4340-ade4-61e04b8dd3c9
datanode1_1  | 2022-03-22 02:00:44,092 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.RaftServer: ff1700db-d3ed-4340-ade4-61e04b8dd3c9: start RPC server
datanode1_1  | 2022-03-22 02:00:44,100 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: ff1700db-d3ed-4340-ade4-61e04b8dd3c9: GrpcService started, listening on 9856
datanode1_1  | 2022-03-22 02:00:44,107 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: ff1700db-d3ed-4340-ade4-61e04b8dd3c9: GrpcService started, listening on 9857
datanode1_1  | 2022-03-22 02:00:44,108 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: ff1700db-d3ed-4340-ade4-61e04b8dd3c9: GrpcService started, listening on 9858
datanode1_1  | 2022-03-22 02:00:44,121 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ff1700db-d3ed-4340-ade4-61e04b8dd3c9 is started using port 9858 for RATIS
datanode1_1  | 2022-03-22 02:00:44,124 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ff1700db-d3ed-4340-ade4-61e04b8dd3c9 is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2022-03-22 02:00:44,124 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ff1700db-d3ed-4340-ade4-61e04b8dd3c9 is started using port 9856 for RATIS_SERVER
datanode1_1  | 2022-03-22 02:00:44,125 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$348/0x00000008405aec40@68cb19ec] INFO util.JvmPauseMonitor: JvmPauseMonitor-ff1700db-d3ed-4340-ade4-61e04b8dd3c9: Started
datanode1_1  | 2022-03-22 02:00:44,201 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-03-22 02:00:44,201 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-03-22 02:00:47,813 [Command processor thread] INFO server.RaftServer: ff1700db-d3ed-4340-ade4-61e04b8dd3c9: addNew group-2F6BB8D7D3B1:[ff1700db-d3ed-4340-ade4-61e04b8dd3c9|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] returns group-2F6BB8D7D3B1:java.util.concurrent.CompletableFuture@21e7c330[Not completed]
