Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-09-01 02:06:47,155 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-09-01 02:06:48,297 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-09-01 02:06:48,637 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-09-01 02:06:49,474 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-09-01 02:06:49,474 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-09-01 02:06:50,766 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a1bccc72353c ip:10.9.0.11
dn1_1    | 2020-09-01 02:06:51,665 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-09-01T02:06:39.552Z
dn1_1    | 2020-09-01 02:06:51,671 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14728241152
dn1_1    | 2020-09-01 02:06:51,683 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-09-01 02:06:51,732 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-09-01 02:06:51,931 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-09-01 02:06:52,135 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-09-01 02:06:53,618 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-09-01 02:06:53,623 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2020-09-01 02:06:59,219 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-09-01 02:06:59,606 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-09-01 02:07:00,384 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-09-01 02:07:00,415 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-09-01 02:07:00,418 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-09-01 02:07:00,422 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-09-01 02:07:00,445 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-09-01 02:07:01,855 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-09-01 02:07:01,864 [main] INFO impl.RaftServerProxy: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e: found a subdirectory /data/metadata/ratis/ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9
dn1_1    | 2020-09-01 02:07:01,889 [main] INFO impl.RaftServerProxy: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e: addNew group-DDECFFD5B4D9:[] returns group-DDECFFD5B4D9:java.util.concurrent.CompletableFuture@35f639fa[Not completed]
dn1_1    | 2020-09-01 02:07:01,889 [main] INFO impl.RaftServerProxy: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e: found a subdirectory /data/metadata/ratis/323f9a2a-81f0-4263-805f-b4cce0cbc51b
dn1_1    | 2020-09-01 02:07:01,890 [main] INFO impl.RaftServerProxy: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e: addNew group-B4CCE0CBC51B:[] returns group-B4CCE0CBC51B:java.util.concurrent.CompletableFuture@5aaaa446[Not completed]
dn1_1    | 2020-09-01 02:07:01,932 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-09-01 02:07:02,260 [pool-19-thread-1] INFO impl.RaftServerImpl: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e: new RaftServerImpl for group-DDECFFD5B4D9:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-09-01 02:07:02,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-09-01 02:07:02,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-09-01 02:07:02,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-09-01 02:07:02,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-09-01 02:07:02,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-09-01 02:07:02,418 [pool-19-thread-1] INFO impl.RaftServerImpl: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-09-01 02:07:02,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-09-01 02:07:02,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-09-01 02:07:02,613 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9/in_use.lock acquired by nodename 6@a1bccc72353c
dn1_1    | 2020-09-01 02:07:03,022 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DDECFFD5B4D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-09-01 02:07:03,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-09-01 02:07:03,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-09-01 02:07:03,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-09-01 02:07:03,396 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9
dn1_1    | 2020-09-01 02:07:03,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-09-01 02:07:03,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-09-01 02:07:03,543 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-09-01 02:07:03,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-09-01 02:07:03,668 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9
dn1_1    | 2020-09-01 02:07:03,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-09-01 02:07:03,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-09-01 02:07:03,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-09-01 02:07:03,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-09-01 02:07:03,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-09-01 02:07:03,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-09-01 02:07:03,683 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-09-01 02:07:03,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-09-01 02:07:03,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-09-01 02:07:03,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-09-01 02:07:03,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-09-01 02:07:03,970 [main] INFO util.log: Logging initialized @18372ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-09-01 02:07:04,198 [pool-19-thread-1] INFO impl.RaftServerImpl: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9: set configuration 0: [358a0b8e-90f9-403e-8f18-d1e199cc9f9e:10.9.0.11:9858, 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b:10.9.0.13:9858, 66b90c95-2913-4000-8752-8879bd2781bb:10.9.0.12:9858], old=null at 0
dn1_1    | 2020-09-01 02:07:04,209 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9/current/log_inprogress_0
dn1_1    | 2020-09-01 02:07:04,296 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-09-01 02:07:04,301 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-09-01 02:07:05,072 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-09-01 02:07:05,123 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-09-01 02:07:05,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-09-01 02:07:05,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-09-01 02:07:05,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-09-01 02:07:05,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-09-01 02:07:05,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-09-01 02:07:05,177 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-09-01 02:07:05,209 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-09-01 02:07:05,209 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-09-01 02:07:05,209 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-09-01 02:07:05,375 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9
dn1_1    | 2020-09-01 02:07:05,387 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9
dn1_1    | 2020-09-01 02:07:05,516 [pool-19-thread-1] INFO impl.RaftServerImpl: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e: new RaftServerImpl for group-B4CCE0CBC51B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-09-01 02:07:05,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-09-01 02:07:05,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-09-01 02:07:05,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-09-01 02:07:05,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-09-01 02:07:05,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-09-01 02:07:05,521 [pool-19-thread-1] INFO impl.RaftServerImpl: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-09-01 02:07:05,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-09-01 02:07:05,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-09-01 02:07:05,537 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/323f9a2a-81f0-4263-805f-b4cce0cbc51b/in_use.lock acquired by nodename 6@a1bccc72353c
dn1_1    | 2020-09-01 02:07:05,538 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B4CCE0CBC51B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-09-01 02:07:05,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-09-01 02:07:05,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-09-01 02:07:05,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-09-01 02:07:05,562 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B
dn1_1    | 2020-09-01 02:07:05,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-09-01 02:07:05,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-09-01 02:07:05,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-09-01 02:07:05,569 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/323f9a2a-81f0-4263-805f-b4cce0cbc51b
