Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | STARTUP_MSG:   java = 11.0.7
datanode_2_1  | ************************************************************/
datanode_2_1  | 2020-09-01 01:52:57,663 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2020-09-01 01:52:59,597 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2020-09-01 01:53:00,549 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2020-09-01 01:53:01,674 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2020-09-01 01:53:01,674 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2020-09-01 01:53:02,333 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f893ac64db31 ip:10.5.0.5
datanode_2_1  | 2020-09-01 01:53:03,442 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2020-09-01 01:53:03,467 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2020-09-01 01:53:03,483 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2020-09-01 01:53:03,520 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2020-09-01 01:53:04,034 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2020-09-01 01:53:04,567 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2020-09-01 01:53:04,570 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2020-09-01 01:53:04,570 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2_1  | 2020-09-01 01:53:11,719 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-09-01 01:53:12,236 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-09-01 01:53:13,219 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2020-09-01 01:53:13,247 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2020-09-01 01:53:13,250 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-09-01 01:53:13,254 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2020-09-01 01:53:13,262 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-09-01 01:53:15,434 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-09-01 01:53:15,440 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-09-01 01:53:17,002 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2020-09-01 01:53:17,097 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-09-01 01:53:17,261 [main] INFO util.log: Logging initialized @27550ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2020-09-01 01:53:17,864 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2020-09-01 01:53:17,903 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2020-09-01 01:53:17,945 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-09-01 01:53:17,958 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2020-09-01 01:53:17,964 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-09-01 01:53:17,969 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-09-01 01:53:18,193 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-09-01 01:53:18,231 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-09-01 01:53:18,245 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2_1  | 2020-09-01 01:53:18,528 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-09-01 01:53:18,537 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-09-01 01:53:18,539 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2020-09-01 01:53:18,614 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c5ae8fd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-09-01 01:53:18,620 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47be41c6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-09-01 01:53:19,382 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35ab4260{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4007358005742462621.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-09-01 01:53:19,446 [main] INFO server.AbstractConnector: Started ServerConnector@580c17a0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2020-09-01 01:53:19,451 [main] INFO server.Server: Started @29741ms
datanode_2_1  | 2020-09-01 01:53:19,484 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-09-01 01:53:19,487 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2020-09-01 01:53:19,517 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2020-09-01 01:53:19,640 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@37ccd48d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2020-09-01 01:53:20,565 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2020-09-01 01:53:22,814 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-09-01 01:53:23,814 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-09-01 01:53:24,827 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-09-01 01:53:24,835 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2020-09-01 01:53:24,852 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a81dd8f8-fa96-433f-aaa5-60ea9e18b723 at port 9858
datanode_2_1  | 2020-09-01 01:53:25,025 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: a81dd8f8-fa96-433f-aaa5-60ea9e18b723: start RPC server
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-09-01 01:52:54,190 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = eb2bb136c46e/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2_1  | 2020-09-01 01:53:25,612 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: a81dd8f8-fa96-433f-aaa5-60ea9e18b723: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-09-01 01:53:28,836 [Command processor thread] INFO impl.RaftServerProxy: a81dd8f8-fa96-433f-aaa5-60ea9e18b723: addNew group-61E192DDC871:[5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858] returns group-61E192DDC871:java.util.concurrent.CompletableFuture@36b1add8[Not completed]
datanode_2_1  | 2020-09-01 01:53:29,003 [pool-19-thread-1] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723: new RaftServerImpl for group-61E192DDC871:[5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-09-01 01:53:29,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-09-01 01:53:29,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-09-01 01:53:29,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-09-01 01:53:29,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-09-01 01:53:29,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-09-01 01:53:29,093 [pool-19-thread-1] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871: ConfigurationManager, init=-1: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-09-01 01:53:29,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-09-01 01:53:29,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-09-01 01:53:29,107 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/626aeee2-2f37-40a4-860a-61e192ddc871 does not exist. Creating ...
datanode_2_1  | 2020-09-01 01:53:29,142 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/626aeee2-2f37-40a4-860a-61e192ddc871/in_use.lock acquired by nodename 6@f893ac64db31
datanode_2_1  | 2020-09-01 01:53:29,165 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/626aeee2-2f37-40a4-860a-61e192ddc871 has been successfully formatted.
datanode_2_1  | 2020-09-01 01:53:29,220 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-61E192DDC871: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-09-01 01:53:29,226 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2020-09-01 01:53:29,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-09-01 01:53:29,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-09-01 01:53:29,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-09-01 01:53:29,315 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871
datanode_2_1  | 2020-09-01 01:53:29,403 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-09-01 01:53:29,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-09-01 01:53:29,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-09-01 01:53:29,625 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/626aeee2-2f37-40a4-860a-61e192ddc871
datanode_2_1  | 2020-09-01 01:53:29,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-09-01 01:53:29,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-09-01 01:53:29,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-09-01 01:53:29,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-09-01 01:53:29,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-09-01 01:53:29,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-09-01 01:53:29,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-09-01 01:53:29,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-09-01 01:53:29,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
