Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-12-23 02:09:39,095 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-12-23 02:09:40,683 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-12-23 02:09:41,237 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-12-23 02:09:42,361 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-12-23 02:09:42,361 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-12-23 02:09:42,887 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:09fdc1241b13 ip:172.23.0.3
datanode_2  | 2020-12-23 02:09:44,847 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-12-23 02:09:44,931 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-12-23 02:09:44,961 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-12-23 02:09:45,005 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-12-23 02:09:45,317 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-12-23 02:09:45,581 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-12-23 02:09:45,588 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-12-23 02:09:45,588 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-12-23 02:09:53,436 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-12-23 02:09:53,878 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-12-23 02:09:54,337 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-12-23 02:09:54,347 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-12-23 02:09:54,348 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-23 02:09:54,356 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-12-23 02:09:54,357 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-12-23 02:09:55,405 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2020-12-23 02:09:55,438 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-23 02:09:55,482 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-12-23 02:09:56,121 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-12-23 02:09:56,192 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-12-23 02:09:56,328 [main] INFO util.log: Logging initialized @24538ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-12-23 02:09:56,727 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-12-23 02:09:56,731 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-12-23 02:09:56,751 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-12-23 02:09:56,759 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-12-23 02:09:56,759 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-12-23 02:09:56,759 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-12-23 02:09:56,883 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2020-12-23 02:09:56,947 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-12-23 02:09:56,961 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2020-12-23 02:09:57,113 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-12-23 02:09:57,113 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-12-23 02:09:57,115 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-12-23 02:09:57,177 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2493eec6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-12-23 02:09:57,178 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60194904{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-12-23 02:09:57,677 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ae9d0e4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-160973601591235432/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-12-23 02:09:57,721 [main] INFO server.AbstractConnector: Started ServerConnector@3cead673{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2020-12-23 02:09:57,721 [main] INFO server.Server: Started @25931ms
datanode_2  | 2020-12-23 02:09:57,726 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-12-23 02:09:57,726 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-12-23 02:09:57,748 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-12-23 02:09:57,819 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2ceb0bb9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-12-23 02:09:58,314 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-12-23 02:10:00,953 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-23 02:10:02,103 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-12-23 02:10:02,111 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-12-23 02:10:02,111 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 890ca80d-edf5-431e-8f88-7e10ac432d50 at port 9858
datanode_2  | 2020-12-23 02:10:02,165 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO impl.RaftServerProxy: 890ca80d-edf5-431e-8f88-7e10ac432d50: start RPC server
datanode_2  | 2020-12-23 02:10:02,485 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO server.GrpcService: 890ca80d-edf5-431e-8f88-7e10ac432d50: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-12-23 02:10:02,513 [org.apache.ratis.server.JvmPauseMonitor@1f3af5d3-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-23 02:10:02,529 [org.apache.ratis.server.JvmPauseMonitor@1f3af5d3-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-23 02:10:02,565 [org.apache.ratis.server.JvmPauseMonitor@1f3af5d3-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_2  | 2020-12-23 02:10:06,110 [org.apache.ratis.server.JvmPauseMonitor@1f3af5d3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=111ms
datanode_2  | 2020-12-23 02:10:06,939 [Command processor thread] INFO impl.RaftServerProxy: 890ca80d-edf5-431e-8f88-7e10ac432d50: addNew group-F693D930006C:[890ca80d-edf5-431e-8f88-7e10ac432d50|rpc:172.23.0.3:9858] returns group-F693D930006C:java.util.concurrent.CompletableFuture@45e40515[Not completed]
datanode_2  | 2020-12-23 02:10:07,000 [pool-19-thread-1] INFO impl.RaftServerImpl: 890ca80d-edf5-431e-8f88-7e10ac432d50: new RaftServerImpl for group-F693D930006C:[890ca80d-edf5-431e-8f88-7e10ac432d50|rpc:172.23.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-12-23 02:10:07,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-12-23 02:10:07,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-12-23 02:10:07,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-23 02:10:07,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-23 02:10:07,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-12-23 02:10:07,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-23 02:10:07,043 [pool-19-thread-1] INFO impl.RaftServerImpl: 890ca80d-edf5-431e-8f88-7e10ac432d50@group-F693D930006C: ConfigurationManager, init=-1: [890ca80d-edf5-431e-8f88-7e10ac432d50|rpc:172.23.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-12-23 02:10:07,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-23 02:10:07,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-12-23 02:10:07,095 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b4d3d28-4ec1-42b7-948e-f693d930006c does not exist. Creating ...
datanode_2  | 2020-12-23 02:10:07,132 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b4d3d28-4ec1-42b7-948e-f693d930006c/in_use.lock acquired by nodename 6@09fdc1241b13
datanode_2  | 2020-12-23 02:10:07,159 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b4d3d28-4ec1-42b7-948e-f693d930006c has been successfully formatted.
datanode_2  | 2020-12-23 02:10:07,226 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F693D930006C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-12-23 02:10:07,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-12-23 02:10:07,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-12-23 02:10:07,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-12-23 02:10:07,311 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.890ca80d-edf5-431e-8f88-7e10ac432d50@group-F693D930006C
datanode_2  | 2020-12-23 02:10:07,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-23 02:10:07,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-23 02:10:07,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-23 02:10:07,493 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 890ca80d-edf5-431e-8f88-7e10ac432d50@group-F693D930006C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b4d3d28-4ec1-42b7-948e-f693d930006c
datanode_2  | 2020-12-23 02:10:07,502 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-23 02:10:07,506 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-23 02:10:07,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-23 02:10:07,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-23 02:10:07,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-23 02:10:07,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-23 02:10:07,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-23 02:10:07,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-23 02:10:07,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-23 02:10:07,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-23 02:10:07,613 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 890ca80d-edf5-431e-8f88-7e10ac432d50@group-F693D930006C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-23 02:10:07,614 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 890ca80d-edf5-431e-8f88-7e10ac432d50@group-F693D930006C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-23 02:10:07,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-23 02:10:07,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
