Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-12-11 01:58:17,092 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-12-11 01:58:19,191 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-12-11 01:58:20,375 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-12-11 01:58:21,886 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-12-11 01:58:21,887 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-12-11 01:58:22,622 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6388462a140c ip:172.23.0.2
datanode_2  | 2020-12-11 01:58:24,044 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-12-11 01:58:24,052 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-12-11 01:58:24,066 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-12-11 01:58:24,202 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-12-11 01:58:24,683 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-12-11 01:58:25,132 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-12-11 01:58:25,135 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-12-11 01:58:25,135 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-12-11 01:58:35,755 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-12-11 01:58:36,462 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-12-11 01:58:37,512 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-12-11 01:58:37,524 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-12-11 01:58:37,548 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-11 01:58:37,549 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-12-11 01:58:37,558 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-12-11 01:58:39,482 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2020-12-11 01:58:39,553 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-11 01:58:39,569 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-12-11 01:58:40,761 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-12-11 01:58:40,903 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-12-11 01:58:41,132 [main] INFO util.log: Logging initialized @29347ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-12-11 01:58:41,775 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-12-11 01:58:41,819 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-12-11 01:58:41,867 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-12-11 01:58:41,890 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-12-11 01:58:41,895 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-12-11 01:58:41,895 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-12-11 01:58:42,163 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2020-12-11 01:58:42,227 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-12-11 01:58:42,229 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2020-12-11 01:58:42,436 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-12-11 01:58:42,441 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-12-11 01:58:42,443 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-12-11 01:58:42,601 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e06ec83{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-12-11 01:58:42,613 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@118fbaf0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-12-11 01:58:43,325 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e387d6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-1281006562953286551/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-12-11 01:58:43,384 [main] INFO server.AbstractConnector: Started ServerConnector@7f2ca6f8{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2020-12-11 01:58:43,389 [main] INFO server.Server: Started @31604ms
datanode_2  | 2020-12-11 01:58:43,415 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-12-11 01:58:43,415 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-12-11 01:58:48,424 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-12-11 01:58:48,639 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@fabc8c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-12-11 01:58:49,865 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-12-11 01:58:51,999 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-11 01:58:53,012 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-11 01:58:54,013 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-11 01:58:55,014 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-11 01:58:56,039 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From 6388462a140c/172.23.0.2 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.2:48666 remote=scm/172.23.0.6:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_2  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.2:48666 remote=scm/172.23.0.6:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_2  | 2020-12-11 01:58:57,236 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-12-11 01:58:57,242 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-12-11 01:58:57,242 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4877698a-7d95-42a8-8d7e-2628b39f1cb3 at port 9858
datanode_2  | 2020-12-11 01:58:57,338 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO impl.RaftServerProxy: 4877698a-7d95-42a8-8d7e-2628b39f1cb3: start RPC server
datanode_2  | 2020-12-11 01:58:57,840 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO server.GrpcService: 4877698a-7d95-42a8-8d7e-2628b39f1cb3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-12-11 01:58:57,896 [org.apache.ratis.server.JvmPauseMonitor@3b2e4211-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-11 01:58:57,908 [org.apache.ratis.server.JvmPauseMonitor@3b2e4211-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-11 01:58:57,951 [org.apache.ratis.server.JvmPauseMonitor@3b2e4211-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_2  | 2020-12-11 01:58:59,066 [org.apache.ratis.server.JvmPauseMonitor@3b2e4211-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 33ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=147ms
datanode_2  | 2020-12-11 01:59:01,595 [org.apache.ratis.server.JvmPauseMonitor@3b2e4211-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=147ms
datanode_2  | 2020-12-11 01:59:01,934 [Command processor thread] INFO impl.RaftServerProxy: 4877698a-7d95-42a8-8d7e-2628b39f1cb3: addNew group-0DF80789EB56:[bebe3551-5ad8-464f-a642-46246c985c5f|rpc:172.23.0.4:9858, 4877698a-7d95-42a8-8d7e-2628b39f1cb3|rpc:172.23.0.2:9858, 5be0a901-cb7e-478c-80d5-561be2e4cc9e|rpc:172.23.0.8:9858] returns group-0DF80789EB56:java.util.concurrent.CompletableFuture@4772c889[Not completed]
datanode_2  | 2020-12-11 01:59:02,063 [pool-19-thread-1] INFO impl.RaftServerImpl: 4877698a-7d95-42a8-8d7e-2628b39f1cb3: new RaftServerImpl for group-0DF80789EB56:[bebe3551-5ad8-464f-a642-46246c985c5f|rpc:172.23.0.4:9858, 4877698a-7d95-42a8-8d7e-2628b39f1cb3|rpc:172.23.0.2:9858, 5be0a901-cb7e-478c-80d5-561be2e4cc9e|rpc:172.23.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2020-12-11 01:58:23,563 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
