Attaching to ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_scm_1, ozone-ha_om3_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_s3g_1, ozone-ha_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-12-11 01:38:19,230 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO impl.RaftServerProxy: b088de62-c389-48dc-a6aa-da0849eb85d2: start RPC server
datanode_1  | 2020-12-11 01:38:19,465 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: b088de62-c389-48dc-a6aa-da0849eb85d2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-12-11 01:38:19,467 [org.apache.ratis.server.JvmPauseMonitor@3152c46c-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-11 01:38:19,478 [org.apache.ratis.server.JvmPauseMonitor@3152c46c-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-11 01:38:19,513 [org.apache.ratis.server.JvmPauseMonitor@3152c46c-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_1  | 2020-12-11 01:38:23,571 [Command processor thread] INFO impl.RaftServerProxy: b088de62-c389-48dc-a6aa-da0849eb85d2: addNew group-57B13EF62827:[b088de62-c389-48dc-a6aa-da0849eb85d2|rpc:172.19.0.2:9858] returns group-57B13EF62827:java.util.concurrent.CompletableFuture@3f30cef3[Not completed]
datanode_1  | 2020-12-11 01:38:23,772 [pool-19-thread-1] INFO impl.RaftServerImpl: b088de62-c389-48dc-a6aa-da0849eb85d2: new RaftServerImpl for group-57B13EF62827:[b088de62-c389-48dc-a6aa-da0849eb85d2|rpc:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-11 01:38:23,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-11 01:38:23,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-11 01:38:23,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-11 01:38:23,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-11 01:38:23,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-12-11 01:38:23,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-11 01:38:23,841 [pool-19-thread-1] INFO impl.RaftServerImpl: b088de62-c389-48dc-a6aa-da0849eb85d2@group-57B13EF62827: ConfigurationManager, init=-1: [b088de62-c389-48dc-a6aa-da0849eb85d2|rpc:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-11 01:38:23,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-11 01:38:23,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-11 01:38:23,855 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d31dc925-0971-4ce2-8fd4-57b13ef62827 does not exist. Creating ...
datanode_1  | 2020-12-11 01:38:23,883 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d31dc925-0971-4ce2-8fd4-57b13ef62827/in_use.lock acquired by nodename 6@cb9a6915acfb
datanode_1  | 2020-12-11 01:38:23,935 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d31dc925-0971-4ce2-8fd4-57b13ef62827 has been successfully formatted.
