Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/e47b6f0c35534270441307f0338ab8184d2e2fb5 ; compiled by 'runner' on 2022-02-03T05:11Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2022-02-03 05:29:42,527 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2022-02-03 05:29:43,889 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2022-02-03 05:29:44,344 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2022-02-03 05:29:44,850 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2022-02-03 05:29:44,851 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2022-02-03 05:29:46,019 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5af405b9ac64 ip:10.9.0.11
dn1_1  | 2022-02-03 05:29:47,172 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2022-02-03 05:29:47,980 [main] INFO reflections.Reflections: Reflections took 678 ms to scan 2 urls, producing 85 keys and 173 values 
dn1_1  | 2022-02-03 05:29:48,632 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1  | 2022-02-03 05:29:49,420 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-02-03T05:29:23.442Z
dn1_1  | 2022-02-03 05:29:49,461 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2022-02-03 05:29:49,466 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2022-02-03 05:29:49,470 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2022-02-03 05:29:49,633 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2022-02-03 05:29:49,732 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-02-03 05:29:49,752 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-02-03T05:29:23.450Z
dn1_1  | 2022-02-03 05:29:49,763 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2022-02-03 05:29:49,764 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2022-02-03 05:29:49,785 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2022-02-03 05:29:49,875 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2022-02-03 05:29:50,424 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2022-02-03 05:29:50,438 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2022-02-03 05:29:57,397 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-02-03 05:29:57,675 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2022-02-03 05:29:58,289 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2022-02-03 05:29:58,289 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2022-02-03 05:29:58,291 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2022-02-03 05:29:58,301 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2022-02-03 05:29:58,301 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-02-03 05:29:58,302 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2022-02-03 05:29:58,302 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2022-02-03 05:29:59,094 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2022-02-03 05:29:59,095 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-02-03 05:29:59,095 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-02-03 05:29:59,155 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-02-03 05:29:59,169 [main] INFO server.RaftServer: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: found a subdirectory /data/metadata/ratis/558e24e0-b4f6-4b88-90cb-2d4f4b346023
dn1_1  | 2022-02-03 05:29:59,226 [main] INFO server.RaftServer: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: addNew group-2D4F4B346023:[] returns group-2D4F4B346023:java.util.concurrent.CompletableFuture@287ae90c[Not completed]
dn1_1  | 2022-02-03 05:29:59,227 [main] INFO server.RaftServer: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: found a subdirectory /data/metadata/ratis/d2440abf-256c-41da-91f7-74c8cc736457
dn1_1  | 2022-02-03 05:29:59,227 [main] INFO server.RaftServer: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: addNew group-74C8CC736457:[] returns group-74C8CC736457:java.util.concurrent.CompletableFuture@2e1b374c[Not completed]
dn1_1  | 2022-02-03 05:29:59,228 [main] INFO server.RaftServer: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: found a subdirectory /data/metadata/ratis/b3553a48-c12f-46a5-be4f-4c3710636e1e
dn1_1  | 2022-02-03 05:29:59,228 [main] INFO server.RaftServer: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: addNew group-4C3710636E1E:[] returns group-4C3710636E1E:java.util.concurrent.CompletableFuture@3fcee3d9[Not completed]
dn1_1  | 2022-02-03 05:29:59,401 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1  | 2022-02-03 05:29:59,523 [pool-30-thread-1] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: new RaftServerImpl for group-2D4F4B346023:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-02-03 05:29:59,542 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-02-03 05:29:59,563 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-02-03 05:29:59,563 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-02-03 05:29:59,563 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-02-03 05:29:59,564 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-02-03 05:29:59,564 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-02-03 05:29:59,566 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-02-03 05:29:59,608 [pool-30-thread-1] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-02-03 05:29:59,627 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-02-03 05:29:59,654 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-02-03 05:29:59,658 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-02-03 05:29:59,724 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/558e24e0-b4f6-4b88-90cb-2d4f4b346023/in_use.lock acquired by nodename 6@5af405b9ac64
dn1_1  | 2022-02-03 05:29:59,843 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=06f0ce5f-ac2a-4db4-8afd-937b67d15837} from /data/metadata/ratis/558e24e0-b4f6-4b88-90cb-2d4f4b346023/current/raft-meta
dn1_1  | 2022-02-03 05:30:00,030 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-2D4F4B346023: Setting the last applied index to (t:5, i:2)
dn1_1  | 2022-02-03 05:30:00,049 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2022-02-03 05:30:00,132 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2022-02-03 05:30:00,251 [main] INFO util.log: Logging initialized @22675ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2022-02-03 05:30:00,778 [pool-30-thread-1] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023: set configuration 1: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-03 05:30:00,785 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-02-03 05:30:00,787 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-02-03 05:30:00,840 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-02-03 05:30:00,851 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-02-03 05:30:00,943 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-02-03 05:30:00,954 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2022-02-03 05:30:01,030 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2022-02-03 05:30:01,040 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2022-02-03 05:30:01,052 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-02-03 05:30:01,056 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-02-03 05:30:01,103 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/558e24e0-b4f6-4b88-90cb-2d4f4b346023
dn1_1  | 2022-02-03 05:30:01,109 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2022-02-03 05:30:01,110 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2022-02-03 05:30:01,112 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2022-02-03 05:30:01,129 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2022-02-03 05:30:01,130 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-02-03 05:30:01,133 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-02-03 05:30:01,142 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-02-03 05:30:01,150 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-02-03 05:30:01,158 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-02-03 05:30:01,162 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-02-03 05:30:01,162 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-02-03 05:30:01,288 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-02-03 05:30:01,289 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-02-03 05:30:01,496 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2022-02-03 05:30:01,511 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2022-02-03 05:30:01,546 [pool-30-thread-1] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023: set configuration 0: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-03 05:30:01,561 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/558e24e0-b4f6-4b88-90cb-2d4f4b346023/current/log_0-0
