Attaching to ha_dn1_1, ha_s3g_1, ha_scm_1, ha_recon_1, ha_om3_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-02-03 05:52:57,163 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2022-02-03 05:52:57,303 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-02-03 05:52:57,334 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn2_1    | 2022-02-03 05:52:57,354 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2022-02-03 05:52:57,371 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1    | 2022-02-03 05:52:57,377 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1    | 2022-02-03 05:52:57,490 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2022-02-03 05:52:58,200 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2022-02-03 05:52:58,200 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2022-02-03 05:53:06,943 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-02-03 05:53:07,648 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2022-02-03 05:53:08,123 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2022-02-03 05:53:08,131 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2022-02-03 05:53:08,131 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2022-02-03 05:53:08,150 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2022-02-03 05:53:08,151 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-03 05:53:08,156 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2022-02-03 05:53:08,161 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-02-03 05:53:10,123 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2022-02-03 05:53:10,140 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-02-03 05:53:10,150 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-02-03 05:53:10,222 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-02-03 05:53:10,243 [main] INFO server.RaftServer: 58c518d4-3e7a-4990-a45f-39a96c6fff18: found a subdirectory /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1
dn2_1    | 2022-02-03 05:53:10,310 [main] INFO server.RaftServer: 58c518d4-3e7a-4990-a45f-39a96c6fff18: addNew group-F479F6D6E5F1:[] returns group-F479F6D6E5F1:java.util.concurrent.CompletableFuture@16da476c[Not completed]
dn2_1    | 2022-02-03 05:53:10,310 [main] INFO server.RaftServer: 58c518d4-3e7a-4990-a45f-39a96c6fff18: found a subdirectory /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d
dn2_1    | 2022-02-03 05:53:10,311 [main] INFO server.RaftServer: 58c518d4-3e7a-4990-a45f-39a96c6fff18: addNew group-CBA2951CE63D:[] returns group-CBA2951CE63D:java.util.concurrent.CompletableFuture@2fd72332[Not completed]
dn2_1    | 2022-02-03 05:53:10,311 [main] INFO server.RaftServer: 58c518d4-3e7a-4990-a45f-39a96c6fff18: found a subdirectory /data/metadata/ratis/c50beed0-08f8-4f3e-99fb-2f17d25fc267
dn2_1    | 2022-02-03 05:53:10,311 [main] INFO server.RaftServer: 58c518d4-3e7a-4990-a45f-39a96c6fff18: addNew group-2F17D25FC267:[] returns group-2F17D25FC267:java.util.concurrent.CompletableFuture@51f18e31[Not completed]
dn2_1    | 2022-02-03 05:53:10,553 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn2_1    | 2022-02-03 05:53:10,702 [pool-26-thread-1] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18: new RaftServerImpl for group-F479F6D6E5F1:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-02-03 05:53:10,737 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-02-03 05:53:10,756 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-02-03 05:53:10,756 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-02-03 05:53:10,756 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-02-03 05:53:10,756 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-02-03 05:53:10,757 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-02-03 05:53:10,770 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-03 05:53:10,832 [pool-26-thread-1] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-02-03 05:53:10,864 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-02-03 05:53:10,910 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-02-03 05:53:10,914 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-02-03 05:53:11,035 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/in_use.lock acquired by nodename 7@5ac0140125a6
dn2_1    | 2022-02-03 05:53:11,082 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177} from /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/current/raft-meta
dn2_1    | 2022-02-03 05:53:11,294 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-F479F6D6E5F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-02-03 05:53:11,371 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2022-02-03 05:53:11,553 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2022-02-03 05:53:11,560 [pool-26-thread-1] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1: set configuration 1: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 05:53:11,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-02-03 05:53:11,588 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-02-03 05:53:11,660 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-02-03 05:53:11,660 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-03 05:53:11,824 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-03 05:53:11,828 [main] INFO util.log: Logging initialized @31365ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2022-02-03 05:53:11,920 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-02-03 05:53:11,923 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-02-03 05:53:11,971 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1
dn2_1    | 2022-02-03 05:53:11,972 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-02-03 05:53:11,972 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-02-03 05:53:11,973 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-03 05:53:12,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-02-03 05:53:12,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-02-03 05:53:12,019 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-02-03 05:53:12,019 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-02-03 05:53:12,020 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-02-03 05:53:12,116 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-02-03 05:53:12,128 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-02-03 05:53:12,566 [pool-26-thread-1] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1: set configuration 0: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 05:53:12,631 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/current/log_0-0
dn2_1    | 2022-02-03 05:53:12,646 [pool-26-thread-1] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1: set configuration 1: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 05:53:12,663 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/current/log_inprogress_1
dn2_1    | 2022-02-03 05:53:12,692 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2022-02-03 05:53:12,716 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 6
dn2_1    | 2022-02-03 05:53:12,731 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
