Attaching to ha_om1_1, ha_scm_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-02-03 05:56:50,485 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-02-03 05:56:52,377 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-02-03 05:56:53,043 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-02-03 05:56:53,920 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-02-03 05:56:53,929 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-02-03 05:56:55,333 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a0fd23d2e3f8 ip:10.9.0.15
dn1_1    | 2022-02-03 05:56:56,637 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2022-02-03 05:56:57,610 [main] INFO reflections.Reflections: Reflections took 773 ms to scan 2 urls, producing 85 keys and 173 values 
dn1_1    | 2022-02-03 05:56:58,111 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2022-02-03 05:56:58,114 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2022-02-03 05:56:58,382 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-02-03 05:56:59,399 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-02-03T05:56:37.200Z
dn1_1    | 2022-02-03 05:56:59,479 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2022-02-03 05:56:59,485 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-02-03 05:56:59,518 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-02-03 05:56:59,649 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-02-03 05:56:59,752 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-03 05:56:59,770 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 118784 at 2022-02-03T05:54:44.015Z
dn1_1    | 2022-02-03 05:56:59,782 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-02-03 05:56:59,787 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-02-03 05:56:59,788 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-02-03 05:56:59,867 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-02-03 05:57:00,675 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-02-03 05:57:00,676 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-02-03 05:57:08,477 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-03 05:57:08,968 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-02-03 05:57:09,710 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-02-03 05:57:09,719 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-02-03 05:57:09,720 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-02-03 05:57:09,721 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-02-03 05:57:09,746 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-03 05:57:09,752 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-02-03 05:57:09,765 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-02-03 05:57:11,240 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-02-03 05:57:11,252 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-03 05:57:11,255 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-03 05:57:11,305 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-03 05:57:11,320 [main] INFO server.RaftServer: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: found a subdirectory /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1
dn1_1    | 2022-02-03 05:57:11,338 [main] INFO server.RaftServer: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: addNew group-F479F6D6E5F1:[] returns group-F479F6D6E5F1:java.util.concurrent.CompletableFuture@54e43bfe[Not completed]
dn1_1    | 2022-02-03 05:57:11,347 [main] INFO server.RaftServer: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: found a subdirectory /data/metadata/ratis/d2520ae2-0100-418e-89f5-926201a38fd7
dn1_1    | 2022-02-03 05:57:11,350 [main] INFO server.RaftServer: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: addNew group-926201A38FD7:[] returns group-926201A38FD7:java.util.concurrent.CompletableFuture@106b014e[Not completed]
dn1_1    | 2022-02-03 05:57:11,350 [main] INFO server.RaftServer: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: found a subdirectory /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d
dn1_1    | 2022-02-03 05:57:11,350 [main] INFO server.RaftServer: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: addNew group-CBA2951CE63D:[] returns group-CBA2951CE63D:java.util.concurrent.CompletableFuture@64387c17[Not completed]
dn1_1    | 2022-02-03 05:57:11,627 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-02-03 05:57:11,702 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: new RaftServerImpl for group-F479F6D6E5F1:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-02-03 05:57:11,731 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-02-03 05:57:11,734 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-02-03 05:57:11,734 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-02-03 05:57:11,735 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-03 05:57:11,735 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-03 05:57:11,735 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-02-03 05:57:11,738 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-03 05:57:11,834 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-02-03 05:57:11,842 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-03 05:57:11,848 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-02-03 05:57:11,891 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-02-03 05:57:12,009 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/in_use.lock acquired by nodename 7@a0fd23d2e3f8
dn1_1    | 2022-02-03 05:57:12,092 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177} from /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/current/raft-meta
dn1_1    | 2022-02-03 05:57:12,321 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-F479F6D6E5F1: Setting the last applied index to (t:5, i:12)
dn1_1    | 2022-02-03 05:57:12,422 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-02-03 05:57:12,532 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-02-03 05:57:12,921 [main] INFO util.log: Logging initialized @29167ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-02-03 05:57:13,765 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1: set configuration 13: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 05:57:13,795 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-02-03 05:57:13,801 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-02-03 05:57:13,875 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-02-03 05:57:13,896 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-03 05:57:14,057 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-03 05:57:14,106 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-02-03 05:57:14,171 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-02-03 05:57:14,178 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-02-03 05:57:14,414 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-02-03 05:57:14,416 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1
dn1_1    | 2022-02-03 05:57:14,426 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-02-03 05:57:14,441 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-02-03 05:57:14,442 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-03 05:57:14,443 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-02-03 05:57:14,445 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-02-03 05:57:14,447 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-02-03 05:57:14,459 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-02-03 05:57:14,460 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-02-03 05:57:14,450 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-02-03 05:57:14,494 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-02-03 05:57:14,501 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-02-03 05:57:14,501 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-02-03 05:57:14,537 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-02-03 05:57:14,570 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-02-03 05:57:14,808 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1: set configuration 0: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 05:57:14,816 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/current/log_0-0
dn1_1    | 2022-02-03 05:57:14,821 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-02-03 05:57:14,841 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
