Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | STARTUP_MSG:   java = 11.0.10
datanode_2_1  | ************************************************************/
datanode_2_1  | 2021-08-27 18:12:20,654 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2021-08-27 18:12:22,354 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2021-08-27 18:12:23,005 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2021-08-27 18:12:24,013 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2021-08-27 18:12:24,013 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2021-08-27 18:12:24,887 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1fc6e6188f05 ip:10.5.0.5
datanode_2_1  | 2021-08-27 18:12:27,085 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2_1  | 2021-08-27 18:12:27,844 [main] INFO reflections.Reflections: Reflections took 592 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_2_1  | 2021-08-27 18:12:29,900 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2021-08-27 18:12:29,954 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2_1  | 2021-08-27 18:12:29,984 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2021-08-27 18:12:29,985 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2021-08-27 18:12:30,144 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2021-08-27 18:12:30,253 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-08-27 18:12:30,284 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2_1  | 2021-08-27 18:12:30,292 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2_1  | 2021-08-27 18:12:30,293 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2_1  | 2021-08-27 18:12:30,293 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2_1  | 2021-08-27 18:12:30,547 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2_1  | 2021-08-27 18:12:30,597 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2021-08-27 18:12:30,607 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2021-08-27 18:12:30,613 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2_1  | 2021-08-27 18:12:38,671 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-08-27 18:12:39,228 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2_1  | 2021-08-27 18:12:39,595 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2_1  | 2021-08-27 18:12:39,602 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2_1  | 2021-08-27 18:12:39,613 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2_1  | 2021-08-27 18:12:39,614 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2021-08-27 18:12:39,615 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-08-27 18:12:39,618 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2021-08-27 18:12:39,619 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-08-27 18:12:41,145 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2_1  | 2021-08-27 18:12:41,158 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-08-27 18:12:41,168 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-08-27 18:12:41,219 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-08-27 18:12:42,369 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2021-08-27 18:12:42,552 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2021-08-27 18:12:42,757 [main] INFO util.log: Logging initialized @29704ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2021-08-27 18:12:43,504 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2021-08-27 18:12:43,564 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2021-08-27 18:12:43,609 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2021-08-27 18:12:43,629 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2021-08-27 18:12:43,636 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2021-08-27 18:12:43,636 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2021-08-27 18:12:43,849 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2021-08-27 18:12:43,903 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2021-08-27 18:12:43,938 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2_1  | 2021-08-27 18:12:44,240 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2021-08-27 18:12:44,240 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2021-08-27 18:12:44,249 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2021-08-27 18:12:44,344 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d50a3d9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2021-08-27 18:12:44,368 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2553dcc0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2021-08-27 18:12:44,889 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@642ec6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-9650561536169902370/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2021-08-27 18:12:44,936 [main] INFO server.AbstractConnector: Started ServerConnector@430212cb{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2021-08-27 18:12:44,940 [main] INFO server.Server: Started @31886ms
datanode_2_1  | 2021-08-27 18:12:44,948 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2021-08-27 18:12:44,948 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2021-08-27 18:12:44,966 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2021-08-27 18:12:45,168 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5c87ca1e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2021-08-27 18:12:45,891 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2021-08-27 18:12:48,347 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-08-27 18:12:49,348 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-08-27 18:12:50,349 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-08-27 18:12:51,778 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2021-08-27 18:12:51,786 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2021-08-27 18:12:52,158 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a8eb1777-3d5b-417e-968c-d702991aa25b
datanode_2_1  | 2021-08-27 18:12:52,218 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: a8eb1777-3d5b-417e-968c-d702991aa25b: start RPC server
datanode_2_1  | 2021-08-27 18:12:52,264 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: a8eb1777-3d5b-417e-968c-d702991aa25b: GrpcService started, listening on 9856
datanode_2_1  | 2021-08-27 18:12:52,279 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: a8eb1777-3d5b-417e-968c-d702991aa25b: GrpcService started, listening on 9857
datanode_2_1  | 2021-08-27 18:12:52,282 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: a8eb1777-3d5b-417e-968c-d702991aa25b: GrpcService started, listening on 9858
datanode_2_1  | 2021-08-27 18:12:52,305 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a8eb1777-3d5b-417e-968c-d702991aa25b is started using port 9858 for RATIS
datanode_2_1  | 2021-08-27 18:12:52,308 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a8eb1777-3d5b-417e-968c-d702991aa25b is started using port 9857 for RATIS_ADMIN
datanode_2_1  | 2021-08-27 18:12:52,309 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a8eb1777-3d5b-417e-968c-d702991aa25b is started using port 9856 for RATIS_SERVER
datanode_2_1  | 2021-08-27 18:12:52,331 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$307/0x00000008404f8840@15749baa] INFO util.JvmPauseMonitor: JvmPauseMonitor-a8eb1777-3d5b-417e-968c-d702991aa25b: Started
datanode_2_1  | 2021-08-27 18:12:56,291 [Command processor thread] INFO server.RaftServer: a8eb1777-3d5b-417e-968c-d702991aa25b: addNew group-7EE391DFE088:[a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] returns group-7EE391DFE088:java.util.concurrent.CompletableFuture@13675011[Not completed]
datanode_2_1  | 2021-08-27 18:12:56,418 [pool-22-thread-1] INFO server.RaftServer$Division: a8eb1777-3d5b-417e-968c-d702991aa25b: new RaftServerImpl for group-7EE391DFE088:[a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-08-27 18:12:56,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-08-27 18:12:56,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-08-27 18:12:56,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-08-27 18:12:56,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-08-27 18:12:56,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-08-27 18:12:56,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-08-27 18:12:56,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-08-27 18:12:56,442 [pool-22-thread-1] INFO server.RaftServer$Division: a8eb1777-3d5b-417e-968c-d702991aa25b@group-7EE391DFE088: ConfigurationManager, init=-1: [a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-08-27 18:12:56,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-08-27 18:12:56,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-08-27 18:12:56,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2021-08-27 18:12:56,453 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d10645b-f7d9-4686-a9ec-7ee391dfe088 does not exist. Creating ...
datanode_2_1  | 2021-08-27 18:12:56,469 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d10645b-f7d9-4686-a9ec-7ee391dfe088/in_use.lock acquired by nodename 9@1fc6e6188f05
