Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/2958ab3d829f0e7dd0e27f44afdfaf7491c22192 ; compiled by 'runner' on 2021-08-27T17:23Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-08-27 18:10:50,067 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-08-27 18:10:51,216 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-08-27 18:10:51,682 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-08-27 18:10:52,437 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-08-27 18:10:52,439 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-08-27 18:10:53,467 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5b8b8cafafe0 ip:10.9.0.11
dn1_1  | 2021-08-27 18:10:54,291 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-08-27 18:10:55,034 [main] INFO reflections.Reflections: Reflections took 546 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1  | 2021-08-27 18:10:56,066 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-27T18:10:33.823Z
dn1_1  | 2021-08-27 18:10:56,118 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-08-27 18:10:56,131 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-08-27 18:10:56,145 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-08-27 18:10:56,262 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-08-27 18:10:56,378 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-27 18:10:56,398 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-27T18:10:33.821Z
dn1_1  | 2021-08-27 18:10:56,434 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-08-27 18:10:56,437 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-08-27 18:10:56,437 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-08-27 18:10:56,525 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1  | 2021-08-27 18:10:56,553 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-08-27 18:10:57,314 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-08-27 18:10:57,319 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-08-27 18:11:03,839 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-27 18:11:04,091 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-08-27 18:11:04,403 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-08-27 18:11:04,405 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-08-27 18:11:04,406 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-08-27 18:11:04,417 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-08-27 18:11:04,418 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-27 18:11:04,419 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-08-27 18:11:04,419 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-08-27 18:11:05,533 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-08-27 18:11:05,549 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-27 18:11:05,549 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-27 18:11:05,602 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-27 18:11:05,604 [main] INFO server.RaftServer: 83d8ca21-1393-4364-bd16-d45c2520d8c6: found a subdirectory /data/metadata/ratis/a55fba1a-5071-4e67-a4d5-f72517719787
dn1_1  | 2021-08-27 18:11:05,627 [main] INFO server.RaftServer: 83d8ca21-1393-4364-bd16-d45c2520d8c6: addNew group-F72517719787:[] returns group-F72517719787:java.util.concurrent.CompletableFuture@21c747a[Not completed]
dn1_1  | 2021-08-27 18:11:05,627 [main] INFO server.RaftServer: 83d8ca21-1393-4364-bd16-d45c2520d8c6: found a subdirectory /data/metadata/ratis/80d9ea7b-6322-4def-b3de-6cb791fe6d5c
dn1_1  | 2021-08-27 18:11:05,627 [main] INFO server.RaftServer: 83d8ca21-1393-4364-bd16-d45c2520d8c6: addNew group-6CB791FE6D5C:[] returns group-6CB791FE6D5C:java.util.concurrent.CompletableFuture@77d4ac52[Not completed]
dn1_1  | 2021-08-27 18:11:05,627 [main] INFO server.RaftServer: 83d8ca21-1393-4364-bd16-d45c2520d8c6: found a subdirectory /data/metadata/ratis/53cb04e7-7b02-4ffa-8841-127780ad9589
dn1_1  | 2021-08-27 18:11:05,627 [main] INFO server.RaftServer: 83d8ca21-1393-4364-bd16-d45c2520d8c6: addNew group-127780AD9589:[] returns group-127780AD9589:java.util.concurrent.CompletableFuture@29f38091[Not completed]
dn1_1  | 2021-08-27 18:11:05,821 [pool-30-thread-1] INFO server.RaftServer$Division: 83d8ca21-1393-4364-bd16-d45c2520d8c6: new RaftServerImpl for group-F72517719787:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-27 18:11:05,846 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-27 18:11:05,865 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-27 18:11:05,865 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-27 18:11:05,865 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-27 18:11:05,865 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-27 18:11:05,865 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-27 18:11:05,866 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-27 18:11:05,887 [pool-30-thread-1] INFO server.RaftServer$Division: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-F72517719787: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-27 18:11:05,887 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-27 18:11:05,921 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-27 18:11:06,037 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-27 18:11:06,079 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a55fba1a-5071-4e67-a4d5-f72517719787/in_use.lock acquired by nodename 7@5b8b8cafafe0
dn1_1  | 2021-08-27 18:11:06,129 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=83d8ca21-1393-4364-bd16-d45c2520d8c6} from /data/metadata/ratis/a55fba1a-5071-4e67-a4d5-f72517719787/current/raft-meta
dn1_1  | 2021-08-27 18:11:06,225 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-F72517719787: Setting the last applied index to (t:2, i:261)
dn1_1  | 2021-08-27 18:11:06,325 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-08-27 18:11:06,428 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-08-27 18:11:06,617 [main] INFO util.log: Logging initialized @20972ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-08-27 18:11:06,920 [pool-30-thread-1] INFO server.RaftServer$Division: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-F72517719787: set configuration 260: [83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-27 18:11:06,921 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-27 18:11:06,922 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-27 18:11:06,976 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-27 18:11:06,976 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-27 18:11:07,085 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-27 18:11:07,112 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-27 18:11:07,112 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-27 18:11:07,135 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-F72517719787-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a55fba1a-5071-4e67-a4d5-f72517719787
dn1_1  | 2021-08-27 18:11:07,136 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-27 18:11:07,136 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-27 18:11:07,150 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-27 18:11:07,151 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-27 18:11:07,152 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-27 18:11:07,160 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-27 18:11:07,160 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-27 18:11:07,161 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-27 18:11:07,213 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-27 18:11:07,214 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-27 18:11:07,241 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-08-27 18:11:07,281 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-08-27 18:11:07,328 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-08-27 18:11:07,353 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-08-27 18:11:07,353 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-08-27 18:11:07,353 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-08-27 18:11:07,396 [pool-30-thread-1] INFO server.RaftServer$Division: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-F72517719787: set configuration 0: [83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-27 18:11:07,565 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 260 entries from segment file /data/metadata/ratis/a55fba1a-5071-4e67-a4d5-f72517719787/current/log_0-259
dn1_1  | 2021-08-27 18:11:07,574 [pool-30-thread-1] INFO server.RaftServer$Division: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-F72517719787: set configuration 260: [83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-27 18:11:07,577 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/a55fba1a-5071-4e67-a4d5-f72517719787/current/log_inprogress_260
dn1_1  | 2021-08-27 18:11:07,584 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-F72517719787-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 261
dn1_1  | 2021-08-27 18:11:07,588 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-F72517719787-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 259
dn1_1  | 2021-08-27 18:11:07,587 [main] INFO http.HttpServer2: Jetty bound to port 9882
