Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-08-27 18:16:36,542 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-08-27 18:16:38,099 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-08-27 18:16:38,604 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-08-27 18:16:39,337 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-08-27 18:16:39,338 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-08-27 18:16:39,967 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3c3bd203ebfe ip:172.25.0.7
datanode_1  | 2021-08-27 18:16:41,186 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-08-27 18:16:41,934 [main] INFO reflections.Reflections: Reflections took 580 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_1  | 2021-08-27 18:16:43,358 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-08-27 18:16:43,421 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-08-27 18:16:43,443 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-08-27 18:16:43,444 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-08-27 18:16:43,576 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-08-27 18:16:43,775 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-27 18:16:43,798 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-08-27 18:16:43,810 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-08-27 18:16:43,811 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-08-27 18:16:43,813 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-08-27 18:16:43,932 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-08-27 18:16:43,952 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-08-27 18:16:43,954 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-08-27 18:16:43,954 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-08-27 18:16:51,466 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-27 18:16:51,818 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-08-27 18:16:52,525 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-08-27 18:16:52,538 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-08-27 18:16:52,541 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-08-27 18:16:52,561 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-08-27 18:16:52,563 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-27 18:16:52,565 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-08-27 18:16:52,582 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-27 18:16:54,284 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-08-27 18:16:54,335 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-27 18:16:54,345 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-27 18:16:54,395 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-27 18:16:55,014 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-08-27 18:16:55,142 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-08-27 18:16:55,258 [main] INFO util.log: Logging initialized @24847ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-08-27 18:16:55,647 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-08-27 18:16:55,663 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-08-27 18:16:55,691 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-08-27 18:16:55,758 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-08-27 18:16:55,758 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-08-27 18:16:55,763 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-08-27 18:16:55,927 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-08-27 18:16:55,934 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-08-27 18:16:56,137 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-08-27 18:16:56,137 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-08-27 18:16:56,166 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-08-27 18:16:56,221 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e0ff3a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-08-27 18:16:56,222 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d318e91{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-08-27 18:16:56,682 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f3fc42f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3205352364764083842/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-08-27 18:16:56,769 [main] INFO server.AbstractConnector: Started ServerConnector@12219f6a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-08-27 18:16:56,770 [main] INFO server.Server: Started @26360ms
datanode_1  | 2021-08-27 18:16:56,773 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-08-27 18:16:56,773 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-08-27 18:16:56,778 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-08-27 18:16:57,125 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@44a74331] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-08-27 18:16:57,493 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-08-27 18:17:00,133 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-27 18:17:00,879 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-08-27 18:17:00,881 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-08-27 18:17:01,012 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4af32c47-2df5-4bc1-9150-c8d875849a7c
datanode_1  | 2021-08-27 18:17:01,072 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO server.RaftServer: 4af32c47-2df5-4bc1-9150-c8d875849a7c: start RPC server
datanode_1  | 2021-08-27 18:17:01,077 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO server.GrpcService: 4af32c47-2df5-4bc1-9150-c8d875849a7c: GrpcService started, listening on 9856
datanode_1  | 2021-08-27 18:17:01,080 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO server.GrpcService: 4af32c47-2df5-4bc1-9150-c8d875849a7c: GrpcService started, listening on 9857
datanode_1  | 2021-08-27 18:17:01,081 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO server.GrpcService: 4af32c47-2df5-4bc1-9150-c8d875849a7c: GrpcService started, listening on 9858
datanode_1  | 2021-08-27 18:17:01,105 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x00000008404ba440@74c6fc3] INFO util.JvmPauseMonitor: JvmPauseMonitor-4af32c47-2df5-4bc1-9150-c8d875849a7c: Started
datanode_1  | 2021-08-27 18:17:01,107 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4af32c47-2df5-4bc1-9150-c8d875849a7c is started using port 9858 for RATIS
datanode_1  | 2021-08-27 18:17:01,108 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4af32c47-2df5-4bc1-9150-c8d875849a7c is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-08-27 18:17:01,108 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4af32c47-2df5-4bc1-9150-c8d875849a7c is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-08-27 18:17:06,147 [Command processor thread] INFO server.RaftServer: 4af32c47-2df5-4bc1-9150-c8d875849a7c: addNew group-489542C5140D:[4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1] returns group-489542C5140D:java.util.concurrent.CompletableFuture@f158fa0[Not completed]
datanode_1  | 2021-08-27 18:17:06,231 [pool-22-thread-1] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c: new RaftServerImpl for group-489542C5140D:[4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-27 18:17:06,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-27 18:17:06,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-27 18:17:06,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-27 18:17:06,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-27 18:17:06,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-27 18:17:06,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-27 18:17:06,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-27 18:17:06,295 [pool-22-thread-1] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-489542C5140D: ConfigurationManager, init=-1: [4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-27 18:17:06,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-27 18:17:06,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-27 18:17:06,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-27 18:17:06,354 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d3d3811-0f52-45e5-9871-489542c5140d does not exist. Creating ...
datanode_1  | 2021-08-27 18:17:06,386 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d3d3811-0f52-45e5-9871-489542c5140d/in_use.lock acquired by nodename 7@3c3bd203ebfe
datanode_1  | 2021-08-27 18:17:06,425 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d3d3811-0f52-45e5-9871-489542c5140d has been successfully formatted.
datanode_1  | 2021-08-27 18:17:06,612 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-489542C5140D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-27 18:17:06,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-27 18:17:06,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-27 18:17:06,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
