Attaching to non-ha_dn2_1, non-ha_om_1, non-ha_scm_1, non-ha_dn1_1, non-ha_s3g_1, non-ha_dn3_1, non-ha_recon_1
dn1_1    | 2021-08-27 18:49:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2021-08-27 18:49:41 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-08-27 18:49:41 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-08-27 18:49:42 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-08-27 18:49:42 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn1_1    | 2021-08-27 18:49:43 INFO  HddsDatanodeService:204 - HddsDatanodeService host:e48c4765deb9 ip:10.9.0.13
dn1_1    | 2021-08-27 18:49:43 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2021-08-27 18:49:43 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn1_1    | 2021-08-27 18:49:43 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-08-27 18:49:43 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-08-27 18:49:43 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-08-27 18:49:47 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-27 18:49:48 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-27 18:49:48 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-08-27 18:49:48 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-27 18:49:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-27 18:49:48 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-27 18:49:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-27 18:49:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-27 18:49:49 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn1_1    | 2021-08-27 18:49:50 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-27 18:49:50 INFO  log:169 - Logging initialized @14731ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-27 18:49:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-27 18:49:50 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-27 18:49:51 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-27 18:49:51 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-27 18:49:51 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-27 18:49:51 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-27 18:49:51 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn1_1    | 2021-08-27 18:49:51 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn1_1    | 2021-08-27 18:49:51 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn1_1    | 2021-08-27 18:49:51 INFO  session:338 - No SessionScavenger set, using defaults
dn1_1    | 2021-08-27 18:49:51 INFO  session:140 - node0 Scavenging every 600000ms
dn1_1    | 2021-08-27 18:49:51 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-08-27 18:49:51 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-08-27 18:49:51 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-14762934382678871155.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn1_1    | 2021-08-27 18:49:51 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2021-08-27 18:49:51 INFO  Server:399 - Started @16382ms
dn1_1    | 2021-08-27 18:49:51 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn1_1    | 2021-08-27 18:49:51 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn1_1    | 2021-08-27 18:49:51 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-08-27 18:49:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn1_1    | 2021-08-27 18:49:52 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2021-08-27 18:49:55 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-08-27 18:49:56 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-08-27 18:49:57 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-08-27 18:49:57 INFO  OzoneContainer:230 - Attempting to start container services.
dn1_1    | 2021-08-27 18:49:57 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn1_1    | 2021-08-27 18:49:57 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis af56c349-26cf-4211-bac8-b08978dac619 at port 9858
dn1_1    | 2021-08-27 18:49:57 INFO  RaftServerProxy:299 - af56c349-26cf-4211-bac8-b08978dac619: start RPC server
dn1_1    | 2021-08-27 18:49:57 INFO  GrpcService:158 - af56c349-26cf-4211-bac8-b08978dac619: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerProxy:89 - af56c349-26cf-4211-bac8-b08978dac619: addNew group-BEDE0AD6D47E:[af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] returns group-BEDE0AD6D47E:java.util.concurrent.CompletableFuture@39763a72[Not completed]
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerImpl:97 - af56c349-26cf-4211-bac8-b08978dac619: new RaftServerImpl for group-BEDE0AD6D47E:[af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerImpl:103 - af56c349-26cf-4211-bac8-b08978dac619@group-BEDE0AD6D47E: ConfigurationManager, init=-1: [af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/1b311149-d4ab-4c7c-983d-bede0ad6d47e does not exist. Creating ...
dn1_1    | 2021-08-27 18:50:01 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/1b311149-d4ab-4c7c-983d-bede0ad6d47e/in_use.lock acquired by nodename 8@e48c4765deb9
dn1_1    | 2021-08-27 18:50:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1b311149-d4ab-4c7c-983d-bede0ad6d47e has been successfully formatted.
dn1_1    | 2021-08-27 18:50:01 INFO  ContainerStateMachine:228 - group-BEDE0AD6D47E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.af56c349-26cf-4211-bac8-b08978dac619
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  SegmentedRaftLogWorker:176 - new af56c349-26cf-4211-bac8-b08978dac619@group-BEDE0AD6D47E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b311149-d4ab-4c7c-983d-bede0ad6d47e
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  SegmentedRaftLogWorker:129 - af56c349-26cf-4211-bac8-b08978dac619@group-BEDE0AD6D47E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.af56c349-26cf-4211-bac8-b08978dac619@group-BEDE0AD6D47E
dn1_1    | 2021-08-27 18:50:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.af56c349-26cf-4211-bac8-b08978dac619@group-BEDE0AD6D47E
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerImpl:183 - af56c349-26cf-4211-bac8-b08978dac619@group-BEDE0AD6D47E: start as a follower, conf=-1: [af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858], old=null
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerImpl:172 - af56c349-26cf-4211-bac8-b08978dac619@group-BEDE0AD6D47E: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-08-27 18:50:01 INFO  RoleInfo:143 - af56c349-26cf-4211-bac8-b08978dac619: start FollowerState
dn1_1    | 2021-08-27 18:50:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEDE0AD6D47E,id=af56c349-26cf-4211-bac8-b08978dac619
dn1_1    | 2021-08-27 18:50:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.af56c349-26cf-4211-bac8-b08978dac619@group-BEDE0AD6D47E
dn1_1    | 2021-08-27 18:50:01 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "1b311149-d4ab-4c7c-983d-bede0ad6d47e"
dn1_1    | .
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerProxy:89 - af56c349-26cf-4211-bac8-b08978dac619: addNew group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] returns group-5F3AC3DD89C2:java.util.concurrent.CompletableFuture@6dc43080[Not completed]
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerImpl:97 - af56c349-26cf-4211-bac8-b08978dac619: new RaftServerImpl for group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerImpl:103 - af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2: ConfigurationManager, init=-1: [c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
