Attaching to restart_s3g_1, restart_scm_1, restart_dn2_1, restart_recon_1, restart_om_1, restart_dn3_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-08-27 18:47:53,183 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-08-27 18:47:54,634 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-08-27 18:47:55,098 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-08-27 18:47:55,947 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-08-27 18:47:55,949 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-08-27 18:47:57,051 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:131e033d301f ip:10.9.0.11
dn1_1    | 2021-08-27 18:47:58,240 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-08-27 18:47:58,957 [main] INFO reflections.Reflections: Reflections took 568 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1    | 2021-08-27 18:48:00,234 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-27T18:47:37.097Z
dn1_1    | 2021-08-27 18:48:00,273 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-08-27 18:48:00,283 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-08-27 18:48:00,294 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-08-27 18:48:00,452 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-08-27 18:48:00,582 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-27 18:48:00,602 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-27T18:47:37.100Z
dn1_1    | 2021-08-27 18:48:00,613 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-08-27 18:48:00,613 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-08-27 18:48:00,614 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-08-27 18:48:00,686 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-08-27 18:48:00,687 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-08-27 18:48:01,180 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-08-27 18:48:01,197 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-08-27 18:48:08,478 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-27 18:48:08,769 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-27 18:48:09,163 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-08-27 18:48:09,179 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-08-27 18:48:09,187 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-08-27 18:48:09,196 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-27 18:48:09,202 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-27 18:48:09,206 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-27 18:48:09,207 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-27 18:48:11,118 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-08-27 18:48:11,154 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-27 18:48:11,157 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-27 18:48:11,264 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-27 18:48:11,298 [main] INFO server.RaftServer: 16d1d181-c481-4ead-85d2-7774f5767795: found a subdirectory /data/metadata/ratis/e89116ba-a235-4f72-bda4-e0bae323ffe6
dn1_1    | 2021-08-27 18:48:11,355 [main] INFO server.RaftServer: 16d1d181-c481-4ead-85d2-7774f5767795: addNew group-E0BAE323FFE6:[] returns group-E0BAE323FFE6:java.util.concurrent.CompletableFuture@3b98b809[Not completed]
dn1_1    | 2021-08-27 18:48:11,357 [main] INFO server.RaftServer: 16d1d181-c481-4ead-85d2-7774f5767795: found a subdirectory /data/metadata/ratis/c53373ad-bc8b-4236-98fa-d1f068dd07b5
dn1_1    | 2021-08-27 18:48:11,357 [main] INFO server.RaftServer: 16d1d181-c481-4ead-85d2-7774f5767795: addNew group-D1F068DD07B5:[] returns group-D1F068DD07B5:java.util.concurrent.CompletableFuture@bf75b5c[Not completed]
dn1_1    | 2021-08-27 18:48:11,357 [main] INFO server.RaftServer: 16d1d181-c481-4ead-85d2-7774f5767795: found a subdirectory /data/metadata/ratis/01536205-a416-4c32-8f1a-dd1bdc332409
dn1_1    | 2021-08-27 18:48:11,358 [main] INFO server.RaftServer: 16d1d181-c481-4ead-85d2-7774f5767795: addNew group-DD1BDC332409:[] returns group-DD1BDC332409:java.util.concurrent.CompletableFuture@16da476c[Not completed]
dn1_1    | 2021-08-27 18:48:11,831 [pool-26-thread-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795: new RaftServerImpl for group-E0BAE323FFE6:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-27 18:48:11,850 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-27 18:48:11,886 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-27 18:48:11,886 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-27 18:48:11,886 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-27 18:48:11,889 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-27 18:48:11,893 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-27 18:48:11,893 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-27 18:48:11,900 [pool-26-thread-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-E0BAE323FFE6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-27 18:48:11,937 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-27 18:48:11,955 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-27 18:48:11,984 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-27 18:48:12,081 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e89116ba-a235-4f72-bda4-e0bae323ffe6/in_use.lock acquired by nodename 7@131e033d301f
dn1_1    | 2021-08-27 18:48:12,132 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=16d1d181-c481-4ead-85d2-7774f5767795} from /data/metadata/ratis/e89116ba-a235-4f72-bda4-e0bae323ffe6/current/raft-meta
dn1_1    | 2021-08-27 18:48:12,543 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-27 18:48:12,572 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-E0BAE323FFE6: Setting the last applied index to (t:1, i:0)
dn1_1    | 2021-08-27 18:48:12,675 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-08-27 18:48:12,927 [main] INFO util.log: Logging initialized @23716ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-27 18:48:13,790 [pool-26-thread-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-E0BAE323FFE6: set configuration 0: [16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-27 18:48:13,793 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-27 18:48:13,797 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-27 18:48:13,881 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-27 18:48:13,883 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-27 18:48:13,955 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-27 18:48:13,998 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 18:48:14,005 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-27 18:48:14,054 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-27 18:48:14,081 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-27 18:48:14,082 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-27 18:48:14,086 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-27 18:48:14,088 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-27 18:48:14,105 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-27 18:48:14,154 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 16d1d181-c481-4ead-85d2-7774f5767795@group-E0BAE323FFE6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e89116ba-a235-4f72-bda4-e0bae323ffe6
dn1_1    | 2021-08-27 18:48:14,161 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-27 18:48:14,161 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-27 18:48:14,176 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 18:48:14,177 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-27 18:48:14,179 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-27 18:48:14,180 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-27 18:48:14,182 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-27 18:48:14,208 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-27 18:48:14,281 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-27 18:48:14,293 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-27 18:48:14,446 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-08-27 18:48:14,471 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-08-27 18:48:14,519 [pool-26-thread-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-E0BAE323FFE6: set configuration 0: [16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-27 18:48:14,522 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e89116ba-a235-4f72-bda4-e0bae323ffe6/current/log_inprogress_0
dn1_1    | 2021-08-27 18:48:14,568 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 16d1d181-c481-4ead-85d2-7774f5767795@group-E0BAE323FFE6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-08-27 18:48:14,569 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 16d1d181-c481-4ead-85d2-7774f5767795@group-E0BAE323FFE6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-27 18:48:14,699 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-08-27 18:48:14,709 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-08-27 18:48:14,717 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-08-27 18:48:14,864 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23cd5d42{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-08-27 18:48:14,866 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63a9c661{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
