Attaching to ha_recon_1, ha_dn2_1, ha_om2_1, ha_scm_1, ha_om1_1, ha_dn3_1, ha_dn1_1, ha_s3g_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/0e5ad313c4dbfef75f8a73cadc802e83069ff939 ; compiled by 'runner' on 2021-10-16T12:43Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-10-16 13:30:09,021 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-16 13:30:13,874 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-16 13:30:15,230 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-16 13:30:17,718 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-16 13:30:17,719 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-16 13:30:21,285 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c3b9023cbe97 ip:10.9.0.15
dn1_1    | 2021-10-16 13:30:24,469 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-10-16 13:30:27,743 [main] INFO reflections.Reflections: Reflections took 2158 ms to scan 2 urls, producing 85 keys and 172 values 
dn1_1    | 2021-10-16 13:30:28,468 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2021-10-16 13:30:28,491 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-10-16 13:30:29,655 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-16T13:29:44.985Z
dn1_1    | 2021-10-16 13:30:29,706 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-10-16 13:30:29,715 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-16 13:30:29,733 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-16 13:30:29,848 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-16 13:30:30,096 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-16 13:30:30,138 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 114688 at 2021-10-16T13:27:34.590Z
dn1_1    | 2021-10-16 13:30:30,139 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-10-16 13:30:30,142 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-10-16 13:30:30,175 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-10-16 13:30:30,262 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-16 13:30:31,335 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-16 13:30:31,335 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-10-16 13:30:40,875 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-16 13:30:41,312 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-16 13:30:41,935 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-16 13:30:41,936 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-16 13:30:41,936 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-16 13:30:41,937 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-16 13:30:41,947 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-16 13:30:41,966 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-16 13:30:41,974 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-16 13:30:44,632 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-16 13:30:44,663 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-16 13:30:44,665 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-16 13:30:44,773 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-16 13:30:44,789 [main] INFO server.RaftServer: 3ee659a2-7d13-4b26-8458-3bc189da15d2: found a subdirectory /data/metadata/ratis/d4220143-e2de-447e-a154-cf317cea842b
dn1_1    | 2021-10-16 13:30:44,885 [main] INFO server.RaftServer: 3ee659a2-7d13-4b26-8458-3bc189da15d2: addNew group-CF317CEA842B:[] returns group-CF317CEA842B:java.util.concurrent.CompletableFuture@2bbb44da[Not completed]
dn1_1    | 2021-10-16 13:30:44,894 [main] INFO server.RaftServer: 3ee659a2-7d13-4b26-8458-3bc189da15d2: found a subdirectory /data/metadata/ratis/41dde803-0cba-45b7-9d27-390182e7e88f
dn1_1    | 2021-10-16 13:30:44,912 [main] INFO server.RaftServer: 3ee659a2-7d13-4b26-8458-3bc189da15d2: addNew group-390182E7E88F:[] returns group-390182E7E88F:java.util.concurrent.CompletableFuture@2f80cb79[Not completed]
dn1_1    | 2021-10-16 13:30:44,913 [main] INFO server.RaftServer: 3ee659a2-7d13-4b26-8458-3bc189da15d2: found a subdirectory /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e
dn1_1    | 2021-10-16 13:30:44,913 [main] INFO server.RaftServer: 3ee659a2-7d13-4b26-8458-3bc189da15d2: addNew group-1650B273559E:[] returns group-1650B273559E:java.util.concurrent.CompletableFuture@4816ee24[Not completed]
dn1_1    | 2021-10-16 13:30:45,618 [pool-33-thread-1] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2: new RaftServerImpl for group-CF317CEA842B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-16 13:30:45,717 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-16 13:30:45,772 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-16 13:30:45,777 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-16 13:30:45,778 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-16 13:30:45,778 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-16 13:30:45,797 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-16 13:30:45,798 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-16 13:30:45,830 [pool-33-thread-1] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-16 13:30:45,864 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-16 13:30:45,875 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-16 13:30:45,921 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-16 13:30:46,150 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4220143-e2de-447e-a154-cf317cea842b/in_use.lock acquired by nodename 9@c3b9023cbe97
dn1_1    | 2021-10-16 13:30:46,213 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-16 13:30:46,240 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=3ee659a2-7d13-4b26-8458-3bc189da15d2} from /data/metadata/ratis/d4220143-e2de-447e-a154-cf317cea842b/current/raft-meta
dn1_1    | 2021-10-16 13:30:46,439 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-16 13:30:46,453 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-CF317CEA842B: Setting the last applied index to (t:2, i:2)
dn1_1    | 2021-10-16 13:30:46,705 [main] INFO util.log: Logging initialized @53430ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-16 13:30:47,655 [pool-33-thread-1] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B: set configuration 3: [3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-16 13:30:47,662 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-16 13:30:47,663 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-16 13:30:47,730 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-16 13:30:47,730 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-16 13:30:47,776 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-16 13:30:47,812 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-16 13:30:47,840 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-16 13:30:47,875 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-16 13:30:47,879 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-16 13:30:47,879 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-16 13:30:47,919 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-16 13:30:47,931 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-16 13:30:47,936 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-16 13:30:48,040 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d4220143-e2de-447e-a154-cf317cea842b
dn1_1    | 2021-10-16 13:30:48,051 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-16 13:30:48,052 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-16 13:30:48,056 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-16 13:30:48,059 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-16 13:30:48,078 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-16 13:30:48,083 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-16 13:30:48,085 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-16 13:30:48,086 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-16 13:30:48,175 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-16 13:30:48,194 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-16 13:30:48,269 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-10-16 13:30:48,270 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-10-16 13:30:48,517 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-10-16 13:30:48,517 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-10-16 13:30:48,531 [pool-33-thread-1] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B: set configuration 0: [3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-16 13:30:48,536 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-10-16 13:30:48,537 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d4220143-e2de-447e-a154-cf317cea842b/current/log_0-0
dn1_1    | 2021-10-16 13:30:48,591 [pool-33-thread-1] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B: set configuration 1: [3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-16 13:30:48,603 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/d4220143-e2de-447e-a154-cf317cea842b/current/log_1-2
