Attaching to ha_om2_1, ha_dn3_1, ha_om1_1, ha_om3_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_scm_1, ha_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2021-10-16 13:28:07,180 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2021-10-16 13:28:12,090 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2021-10-16 13:28:13,589 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-10-16 13:28:14,911 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-10-16 13:28:14,913 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2021-10-16 13:28:16,496 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3029ea95a814 ip:10.9.0.16
dn2_1    | 2021-10-16 13:28:17,968 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-16T13:27:34.576Z
dn2_1    | 2021-10-16 13:28:18,008 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn2_1    | 2021-10-16 13:28:18,052 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2021-10-16 13:28:18,104 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2021-10-16 13:28:18,285 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2021-10-16 13:28:18,567 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2021-10-16 13:28:20,614 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2021-10-16 13:28:20,618 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 2s
dn2_1    | 2021-10-16 13:28:29,603 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-10-16 13:28:30,094 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-10-16 13:28:30,639 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2021-10-16 13:28:30,657 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2021-10-16 13:28:30,662 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2021-10-16 13:28:30,669 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-10-16 13:28:30,674 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-16 13:28:30,675 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-10-16 13:28:30,678 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-10-16 13:28:32,622 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-10-16 13:28:32,624 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-16 13:28:32,642 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-16 13:28:32,864 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-16 13:28:32,888 [main] INFO server.RaftServer: 235dd98b-4f39-482c-a5be-3c364dacea7e: found a subdirectory /data/metadata/ratis/41dde803-0cba-45b7-9d27-390182e7e88f
dn2_1    | 2021-10-16 13:28:32,970 [main] INFO server.RaftServer: 235dd98b-4f39-482c-a5be-3c364dacea7e: addNew group-390182E7E88F:[] returns group-390182E7E88F:java.util.concurrent.CompletableFuture@6920b0bc[Not completed]
dn2_1    | 2021-10-16 13:28:32,972 [main] INFO server.RaftServer: 235dd98b-4f39-482c-a5be-3c364dacea7e: found a subdirectory /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e
dn2_1    | 2021-10-16 13:28:32,974 [main] INFO server.RaftServer: 235dd98b-4f39-482c-a5be-3c364dacea7e: addNew group-1650B273559E:[] returns group-1650B273559E:java.util.concurrent.CompletableFuture@65f651eb[Not completed]
dn2_1    | 2021-10-16 13:28:32,974 [main] INFO server.RaftServer: 235dd98b-4f39-482c-a5be-3c364dacea7e: found a subdirectory /data/metadata/ratis/da438f13-c622-4e21-826d-dc4a1547577d
dn2_1    | 2021-10-16 13:28:32,978 [main] INFO server.RaftServer: 235dd98b-4f39-482c-a5be-3c364dacea7e: addNew group-DC4A1547577D:[] returns group-DC4A1547577D:java.util.concurrent.CompletableFuture@69923ac3[Not completed]
dn2_1    | 2021-10-16 13:28:32,979 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-10-16 13:28:33,266 [pool-26-thread-1] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e: new RaftServerImpl for group-390182E7E88F:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-16 13:28:33,291 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-16 13:28:33,300 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-16 13:28:33,302 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-16 13:28:33,307 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-16 13:28:33,309 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-16 13:28:33,310 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-16 13:28:33,312 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-16 13:28:33,344 [pool-26-thread-1] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-16 13:28:33,367 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-16 13:28:33,407 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-16 13:28:33,531 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41dde803-0cba-45b7-9d27-390182e7e88f/in_use.lock acquired by nodename 7@3029ea95a814
dn2_1    | 2021-10-16 13:28:33,596 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-10-16 13:28:33,598 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=58e83c6c-87f9-41e3-bc03-6cead5eca5ba} from /data/metadata/ratis/41dde803-0cba-45b7-9d27-390182e7e88f/current/raft-meta
dn2_1    | 2021-10-16 13:28:33,766 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-10-16 13:28:33,789 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-390182E7E88F: Setting the last applied index to (t:4, i:6)
dn2_1    | 2021-10-16 13:28:34,114 [main] INFO util.log: Logging initialized @41003ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn1_1    | 2021-10-16 13:28:01,851 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn1_1    | /************************************************************
dn1_1    | STARTUP_MSG: Starting HddsDatanodeService
dn1_1    | STARTUP_MSG:   host = 20b486a9fd86/10.9.0.15
dn1_1    | STARTUP_MSG:   args = []
dn1_1    | STARTUP_MSG:   version = 1.1.0
