Attaching to restart_dn1_1, restart_dn2_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-10-16 13:21:13,784 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-16 13:21:16,685 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-16 13:21:17,627 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-16 13:21:18,698 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-16 13:21:18,699 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-16 13:21:19,955 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:84934320eddc ip:10.9.0.11
dn1_1    | 2021-10-16 13:21:21,126 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-10-16 13:21:22,028 [main] INFO reflections.Reflections: Reflections took 736 ms to scan 2 urls, producing 85 keys and 172 values 
dn1_1    | 2021-10-16 13:21:23,495 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-10-16T13:20:44.846Z
dn1_1    | 2021-10-16 13:21:23,535 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-10-16 13:21:23,537 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-16 13:21:23,566 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-16 13:21:23,689 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-16 13:21:23,827 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-16 13:21:23,857 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-16T13:20:44.862Z
dn1_1    | 2021-10-16 13:21:23,868 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-10-16 13:21:23,869 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-10-16 13:21:23,869 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-10-16 13:21:23,991 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-16 13:21:24,505 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-16 13:21:24,526 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-10-16 13:21:33,144 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-16 13:21:33,415 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-16 13:21:34,284 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-16 13:21:34,337 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-16 13:21:34,338 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-16 13:21:34,362 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-16 13:21:34,367 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-16 13:21:34,391 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-16 13:21:34,392 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-16 13:21:36,488 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-16 13:21:36,499 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-16 13:21:36,502 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-16 13:21:36,609 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-16 13:21:36,622 [main] INFO server.RaftServer: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13: found a subdirectory /data/metadata/ratis/e85c06e1-7c6e-4ffa-adaa-637dc183f0c5
dn1_1    | 2021-10-16 13:21:36,645 [main] INFO server.RaftServer: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13: addNew group-637DC183F0C5:[] returns group-637DC183F0C5:java.util.concurrent.CompletableFuture@f0a66bd[Not completed]
dn1_1    | 2021-10-16 13:21:36,645 [main] INFO server.RaftServer: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13: found a subdirectory /data/metadata/ratis/3325e519-0c4e-4bc2-9d7b-c982a69ed187
dn1_1    | 2021-10-16 13:21:36,645 [main] INFO server.RaftServer: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13: addNew group-C982A69ED187:[] returns group-C982A69ED187:java.util.concurrent.CompletableFuture@460b50df[Not completed]
dn1_1    | 2021-10-16 13:21:36,645 [main] INFO server.RaftServer: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13: found a subdirectory /data/metadata/ratis/ab8a5a67-dede-4de8-8136-1b00a0f3ed64
dn1_1    | 2021-10-16 13:21:36,645 [main] INFO server.RaftServer: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13: addNew group-1B00A0F3ED64:[] returns group-1B00A0F3ED64:java.util.concurrent.CompletableFuture@1cf336fd[Not completed]
dn1_1    | 2021-10-16 13:21:36,987 [pool-26-thread-1] INFO server.RaftServer$Division: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13: new RaftServerImpl for group-637DC183F0C5:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-16 13:21:37,026 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-16 13:21:37,026 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-16 13:21:37,026 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-16 13:21:37,027 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-16 13:21:37,027 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-16 13:21:37,027 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-16 13:21:37,039 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-16 13:21:37,104 [pool-26-thread-1] INFO server.RaftServer$Division: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-16 13:21:37,105 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-16 13:21:37,156 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-16 13:21:37,172 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-16 13:21:37,293 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e85c06e1-7c6e-4ffa-adaa-637dc183f0c5/in_use.lock acquired by nodename 7@84934320eddc
dn1_1    | 2021-10-16 13:21:37,345 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=001c55c8-e0d4-4587-a1d7-8c4c7d675b13} from /data/metadata/ratis/e85c06e1-7c6e-4ffa-adaa-637dc183f0c5/current/raft-meta
dn1_1    | 2021-10-16 13:21:37,532 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-637DC183F0C5: Setting the last applied index to (t:3, i:0)
dn1_1    | 2021-10-16 13:21:37,713 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-16 13:21:37,879 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-16 13:21:38,099 [main] INFO util.log: Logging initialized @36322ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-16 13:21:38,762 [pool-26-thread-1] INFO server.RaftServer$Division: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5: set configuration 0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:21:38,763 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-16 13:21:38,786 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-16 13:21:38,904 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-16 13:21:38,905 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-16 13:21:39,041 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-16 13:21:39,168 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-16 13:21:39,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-16 13:21:39,197 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e85c06e1-7c6e-4ffa-adaa-637dc183f0c5
dn1_1    | 2021-10-16 13:21:39,235 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-16 13:21:39,236 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-16 13:21:39,238 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-16 13:21:39,243 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-16 13:21:39,248 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-16 13:21:39,355 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-16 13:21:39,362 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-16 13:21:39,366 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-16 13:21:39,470 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-16 13:21:39,483 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-16 13:21:39,495 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-16 13:21:39,520 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-16 13:21:39,544 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-16 13:21:39,572 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-16 13:21:39,594 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-16 13:21:39,594 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-16 13:21:39,811 [pool-26-thread-1] INFO server.RaftServer$Division: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5: set configuration 0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:21:39,819 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e85c06e1-7c6e-4ffa-adaa-637dc183f0c5/current/log_inprogress_0
dn1_1    | 2021-10-16 13:21:39,833 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-16 13:21:39,842 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-16 13:21:40,009 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-10-16 13:21:40,051 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
