Attaching to ha_om3_1, ha_s3g_1, ha_dn3_1, ha_scm_1, ha_dn2_1, ha_recon_1, ha_om2_1, ha_dn1_1, ha_om1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/0e5ad313c4dbfef75f8a73cadc802e83069ff939 ; compiled by 'runner' on 2021-10-16T12:43Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-10-16 13:25:12,047 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-16 13:25:16,212 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-16 13:25:17,672 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-16 13:25:20,218 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-16 13:25:20,218 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-16 13:25:23,539 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:133f7bdb806e ip:10.9.0.15
dn1_1    | 2021-10-16 13:25:26,116 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-10-16 13:25:28,825 [main] INFO reflections.Reflections: Reflections took 2106 ms to scan 2 urls, producing 85 keys and 172 values 
dn1_1    | 2021-10-16 13:25:29,739 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-10-16 13:25:29,739 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2021-10-16 13:25:32,263 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-16T13:24:58.991Z
dn1_1    | 2021-10-16 13:25:32,339 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-10-16 13:25:32,341 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-16 13:25:32,388 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-16 13:25:32,709 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-16 13:25:33,251 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-16 13:25:33,296 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-10-16 13:25:33,394 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-10-16 13:25:33,417 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-10-16 13:25:33,418 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-10-16 13:25:33,871 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-16 13:25:35,068 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-16 13:25:35,168 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-10-16 13:25:49,121 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-16 13:25:49,535 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-16 13:25:50,849 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-16 13:25:50,938 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-16 13:25:50,942 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-16 13:25:50,946 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-16 13:25:50,954 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-16 13:25:50,966 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-16 13:25:50,978 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-16 13:25:53,455 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-16 13:25:53,459 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-16 13:25:53,464 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-16 13:25:53,577 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-16 13:25:53,591 [main] INFO server.RaftServer: 3ee659a2-7d13-4b26-8458-3bc189da15d2: found a subdirectory /data/metadata/ratis/d4220143-e2de-447e-a154-cf317cea842b
dn1_1    | 2021-10-16 13:25:53,636 [main] INFO server.RaftServer: 3ee659a2-7d13-4b26-8458-3bc189da15d2: addNew group-CF317CEA842B:[] returns group-CF317CEA842B:java.util.concurrent.CompletableFuture@71370fec[Not completed]
dn1_1    | 2021-10-16 13:25:53,639 [main] INFO server.RaftServer: 3ee659a2-7d13-4b26-8458-3bc189da15d2: found a subdirectory /data/metadata/ratis/41dde803-0cba-45b7-9d27-390182e7e88f
dn1_1    | 2021-10-16 13:25:53,639 [main] INFO server.RaftServer: 3ee659a2-7d13-4b26-8458-3bc189da15d2: addNew group-390182E7E88F:[] returns group-390182E7E88F:java.util.concurrent.CompletableFuture@6707a4bf[Not completed]
dn1_1    | 2021-10-16 13:25:53,639 [main] INFO server.RaftServer: 3ee659a2-7d13-4b26-8458-3bc189da15d2: found a subdirectory /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e
dn1_1    | 2021-10-16 13:25:53,640 [main] INFO server.RaftServer: 3ee659a2-7d13-4b26-8458-3bc189da15d2: addNew group-1650B273559E:[] returns group-1650B273559E:java.util.concurrent.CompletableFuture@3fc7c734[Not completed]
dn1_1    | 2021-10-16 13:25:54,114 [pool-26-thread-1] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2: new RaftServerImpl for group-CF317CEA842B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-16 13:25:54,176 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-16 13:25:54,210 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-16 13:25:54,211 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-16 13:25:54,211 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-16 13:25:54,214 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-10-16 13:25:25,927 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = ac54369f17a4/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
