Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | STARTUP_MSG:   java = 11.0.10
datanode_2_1  | ************************************************************/
datanode_2_1  | 2021-10-16 13:07:08,882 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2021-10-16 13:07:10,649 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2021-10-16 13:07:11,215 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2021-10-16 13:07:12,248 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2021-10-16 13:07:12,258 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2021-10-16 13:07:13,296 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:15606d1d1b42 ip:10.5.0.5
datanode_2_1  | 2021-10-16 13:07:15,890 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2_1  | 2021-10-16 13:07:16,990 [main] INFO reflections.Reflections: Reflections took 903 ms to scan 2 urls, producing 85 keys and 172 values 
datanode_2_1  | 2021-10-16 13:07:19,660 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2021-10-16 13:07:19,812 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2_1  | 2021-10-16 13:07:19,860 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2021-10-16 13:07:19,885 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2021-10-16 13:07:20,042 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2021-10-16 13:07:20,281 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-10-16 13:07:20,292 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2_1  | 2021-10-16 13:07:20,305 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2_1  | 2021-10-16 13:07:20,314 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2_1  | 2021-10-16 13:07:20,323 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2_1  | 2021-10-16 13:07:20,647 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2021-10-16 13:07:20,648 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2_1  | 2021-10-16 13:07:31,503 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-10-16 13:07:31,948 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2_1  | 2021-10-16 13:07:33,007 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2_1  | 2021-10-16 13:07:33,026 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2_1  | 2021-10-16 13:07:33,047 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2_1  | 2021-10-16 13:07:33,058 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2021-10-16 13:07:33,059 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-10-16 13:07:33,108 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2021-10-16 13:07:33,127 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-10-16 13:07:35,281 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2_1  | 2021-10-16 13:07:35,290 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-10-16 13:07:35,322 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-10-16 13:07:35,385 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-10-16 13:07:36,831 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2021-10-16 13:07:36,972 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2021-10-16 13:07:37,172 [main] INFO util.log: Logging initialized @44394ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2021-10-16 13:07:37,888 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2021-10-16 13:07:37,975 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2021-10-16 13:07:37,995 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2021-10-16 13:07:38,013 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2021-10-16 13:07:38,021 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2021-10-16 13:07:38,022 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2021-10-16 13:07:38,322 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2021-10-16 13:07:38,374 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2021-10-16 13:07:38,376 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2_1  | 2021-10-16 13:07:38,596 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2021-10-16 13:07:38,598 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2021-10-16 13:07:38,599 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 2021-10-16 13:07:38,700 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629600d7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2021-10-16 13:07:38,701 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@126a9a77{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2021-10-16 13:07:39,363 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dbcee03{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17218481289351636177/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2021-10-16 13:07:39,425 [main] INFO server.AbstractConnector: Started ServerConnector@1ab21633{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2021-10-16 13:07:39,429 [main] INFO server.Server: Started @46651ms
datanode_2_1  | 2021-10-16 13:07:39,452 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2021-10-16 13:07:39,452 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2021-10-16 13:07:39,461 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2021-10-16 13:07:39,487 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2_1  | 2021-10-16 13:07:39,655 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@109fa279] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2021-10-16 13:07:40,963 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2021-10-16 13:07:43,066 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-10-16 13:07:44,067 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-10-16 13:07:45,068 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-10-16 13:07:46,069 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-10-16 13:07:47,070 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-10-16 13:07:48,503 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2021-10-16 13:07:48,505 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2021-10-16 13:07:48,967 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c68e7bbe-44aa-4a79-a3a1-97f72297e779
datanode_2_1  | 2021-10-16 13:07:49,138 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: c68e7bbe-44aa-4a79-a3a1-97f72297e779: start RPC server
datanode_2_1  | 2021-10-16 13:07:49,160 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c68e7bbe-44aa-4a79-a3a1-97f72297e779: GrpcService started, listening on 9856
datanode_2_1  | 2021-10-16 13:07:49,164 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c68e7bbe-44aa-4a79-a3a1-97f72297e779: GrpcService started, listening on 9857
datanode_2_1  | 2021-10-16 13:07:49,176 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c68e7bbe-44aa-4a79-a3a1-97f72297e779: GrpcService started, listening on 9858
datanode_2_1  | 2021-10-16 13:07:49,182 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c68e7bbe-44aa-4a79-a3a1-97f72297e779 is started using port 9858 for RATIS
datanode_2_1  | 2021-10-16 13:07:49,182 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c68e7bbe-44aa-4a79-a3a1-97f72297e779 is started using port 9857 for RATIS_ADMIN
datanode_2_1  | 2021-10-16 13:07:49,183 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c68e7bbe-44aa-4a79-a3a1-97f72297e779 is started using port 9856 for RATIS_SERVER
datanode_2_1  | 2021-10-16 13:07:49,200 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@53070c22] INFO util.JvmPauseMonitor: JvmPauseMonitor-c68e7bbe-44aa-4a79-a3a1-97f72297e779: Started
datanode_2_1  | 2021-10-16 13:08:00,251 [grpc-default-executor-0] INFO server.RaftServer: c68e7bbe-44aa-4a79-a3a1-97f72297e779: addNew group-26B869EC02B6:[082e1f80-dd2a-488d-8ea0-bdec9dd8ac65|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, c68e7bbe-44aa-4a79-a3a1-97f72297e779|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0] returns group-26B869EC02B6:java.util.concurrent.CompletableFuture@5a11b180[Not completed]
datanode_2_1  | 2021-10-16 13:08:00,411 [pool-22-thread-1] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779: new RaftServerImpl for group-26B869EC02B6:[082e1f80-dd2a-488d-8ea0-bdec9dd8ac65|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, c68e7bbe-44aa-4a79-a3a1-97f72297e779|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-10-16 13:08:00,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-10-16 13:08:00,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-10-16 13:08:00,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-10-16 13:08:00,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-10-16 13:08:00,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-10-16 13:08:00,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-10-16 13:08:00,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
