Attaching to ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/0e5ad313c4dbfef75f8a73cadc802e83069ff939 ; compiled by 'runner' on 2021-10-16T12:43Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-10-16 13:05:14,749 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-10-16 13:05:17,975 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-10-16 13:05:18,396 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-10-16 13:05:19,217 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-10-16 13:05:19,244 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-10-16 13:05:20,595 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:abee57182454 ip:10.9.0.11
dn1_1  | 2021-10-16 13:05:21,612 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-10-16 13:05:22,491 [main] INFO reflections.Reflections: Reflections took 769 ms to scan 2 urls, producing 85 keys and 172 values 
dn1_1  | 2021-10-16 13:05:23,873 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-10-16T13:04:45.542Z
dn1_1  | 2021-10-16 13:05:23,901 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-10-16 13:05:23,924 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-10-16 13:05:23,944 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-10-16 13:05:24,050 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-10-16 13:05:24,229 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-10-16 13:05:24,250 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-16T13:04:45.552Z
dn1_1  | 2021-10-16 13:05:24,274 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-10-16 13:05:24,275 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-10-16 13:05:24,292 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-10-16 13:05:24,391 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-10-16 13:05:25,016 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-10-16 13:05:25,026 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-10-16 13:05:31,896 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-10-16 13:05:32,090 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-10-16 13:05:32,325 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-10-16 13:05:32,331 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-10-16 13:05:32,334 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-10-16 13:05:32,335 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-10-16 13:05:32,338 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-16 13:05:32,340 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-10-16 13:05:32,355 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-10-16 13:05:33,801 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-10-16 13:05:33,814 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-16 13:05:33,819 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-16 13:05:33,856 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-16 13:05:33,858 [main] INFO server.RaftServer: 93744481-a560-41e5-88d6-c4916cd8fd1f: found a subdirectory /data/metadata/ratis/cb6c9a3f-e927-4ea4-bf18-c4853f2ca957
dn1_1  | 2021-10-16 13:05:33,926 [main] INFO server.RaftServer: 93744481-a560-41e5-88d6-c4916cd8fd1f: addNew group-C4853F2CA957:[] returns group-C4853F2CA957:java.util.concurrent.CompletableFuture@4ed15347[Not completed]
dn1_1  | 2021-10-16 13:05:33,926 [main] INFO server.RaftServer: 93744481-a560-41e5-88d6-c4916cd8fd1f: found a subdirectory /data/metadata/ratis/b244f63c-fe53-4f7c-9a61-ead28487c4c5
dn1_1  | 2021-10-16 13:05:33,957 [main] INFO server.RaftServer: 93744481-a560-41e5-88d6-c4916cd8fd1f: addNew group-EAD28487C4C5:[] returns group-EAD28487C4C5:java.util.concurrent.CompletableFuture@6963b88c[Not completed]
dn1_1  | 2021-10-16 13:05:33,966 [main] INFO server.RaftServer: 93744481-a560-41e5-88d6-c4916cd8fd1f: found a subdirectory /data/metadata/ratis/9161cad8-0d32-47e8-84d4-83c09a34516e
dn1_1  | 2021-10-16 13:05:33,968 [main] INFO server.RaftServer: 93744481-a560-41e5-88d6-c4916cd8fd1f: addNew group-83C09A34516E:[] returns group-83C09A34516E:java.util.concurrent.CompletableFuture@ab24484[Not completed]
dn1_1  | 2021-10-16 13:05:34,364 [pool-30-thread-1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f: new RaftServerImpl for group-C4853F2CA957:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-16 13:05:34,390 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-16 13:05:34,410 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-16 13:05:34,410 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-16 13:05:34,410 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-16 13:05:34,410 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-16 13:05:34,411 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-16 13:05:34,412 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-16 13:05:34,433 [pool-30-thread-1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-16 13:05:34,452 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-16 13:05:34,480 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-16 13:05:34,496 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-16 13:05:34,534 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb6c9a3f-e927-4ea4-bf18-c4853f2ca957/in_use.lock acquired by nodename 8@abee57182454
dn1_1  | 2021-10-16 13:05:34,581 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=f78f185a-e826-43cf-9e13-8ddfa3939de3} from /data/metadata/ratis/cb6c9a3f-e927-4ea4-bf18-c4853f2ca957/current/raft-meta
dn1_1  | 2021-10-16 13:05:34,728 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-C4853F2CA957: Setting the last applied index to (t:6, i:2)
dn1_1  | 2021-10-16 13:05:34,739 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-10-16 13:05:34,842 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-10-16 13:05:35,004 [main] INFO util.log: Logging initialized @33700ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-10-16 13:05:35,624 [pool-30-thread-1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957: set configuration 1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-16 13:05:35,636 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-16 13:05:35,654 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-16 13:05:35,709 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-16 13:05:35,733 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-16 13:05:35,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-16 13:05:35,882 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-16 13:05:35,902 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-16 13:05:35,890 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-10-16 13:05:35,922 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-10-16 13:05:35,935 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cb6c9a3f-e927-4ea4-bf18-c4853f2ca957
dn1_1  | 2021-10-16 13:05:35,947 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-16 13:05:35,952 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-16 13:05:35,955 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-16 13:05:35,957 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-16 13:05:35,970 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-16 13:05:35,952 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-10-16 13:05:36,011 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-10-16 13:05:36,014 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-16 13:05:36,014 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-16 13:05:36,015 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-10-16 13:05:36,015 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-10-16 13:05:36,016 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-16 13:05:36,102 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-16 13:05:36,104 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-16 13:05:36,323 [pool-30-thread-1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957: set configuration 0: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-16 13:05:36,334 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/cb6c9a3f-e927-4ea4-bf18-c4853f2ca957/current/log_0-0
dn1_1  | 2021-10-16 13:05:36,359 [pool-30-thread-1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957: set configuration 1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
