Attaching to ha_recon_1, ha_om2_1, ha_dn3_1, ha_scm_1, ha_s3g_1, ha_om1_1, ha_om3_1, ha_dn1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/026d87837f7aa127735cc1d09e34cc6d036254c6 ; compiled by 'runner' on 2021-11-14T12:45Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-11-14 13:31:28,995 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-11-14 13:31:33,514 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-11-14 13:31:35,033 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-11-14 13:31:38,092 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-11-14 13:31:38,093 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-11-14 13:31:42,102 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2566b987c38c ip:10.9.0.15
dn1_1    | 2021-11-14 13:31:43,947 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-11-14 13:31:45,253 [main] INFO reflections.Reflections: Reflections took 1050 ms to scan 2 urls, producing 85 keys and 173 values 
dn1_1    | 2021-11-14 13:31:45,689 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2021-11-14 13:31:45,690 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-11-14 13:31:46,089 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2021-11-14 13:31:46,982 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-11-14T13:30:57.976Z
dn1_1    | 2021-11-14 13:31:47,012 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-11-14 13:31:47,023 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-11-14 13:31:47,024 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-11-14 13:31:47,290 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-11-14 13:31:47,555 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-11-14 13:31:47,575 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 114688 at 2021-11-14T13:28:36.036Z
dn1_1    | 2021-11-14 13:31:47,644 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-11-14 13:31:47,645 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-11-14 13:31:47,650 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-11-14 13:31:47,907 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-11-14 13:31:49,119 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-11-14 13:31:49,134 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-11-14 13:32:00,908 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-11-14 13:32:02,067 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-11-14 13:32:03,126 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-11-14 13:32:03,145 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-11-14 13:32:03,153 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-11-14 13:32:03,163 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-11-14 13:32:03,194 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-11-14 13:32:03,204 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-11-14 13:32:03,213 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-11-14 13:32:05,258 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-11-14 13:32:05,266 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-11-14 13:32:05,280 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-11-14 13:32:05,350 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-11-14 13:32:05,364 [main] INFO server.RaftServer: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: found a subdirectory /data/metadata/ratis/0e50c17f-493e-4bd8-9f3c-143d4a08a220
dn1_1    | 2021-11-14 13:32:05,397 [main] INFO server.RaftServer: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: addNew group-143D4A08A220:[] returns group-143D4A08A220:java.util.concurrent.CompletableFuture@5a13fcf3[Not completed]
dn1_1    | 2021-11-14 13:32:05,402 [main] INFO server.RaftServer: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: found a subdirectory /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a
dn1_1    | 2021-11-14 13:32:05,424 [main] INFO server.RaftServer: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: addNew group-75024C33779A:[] returns group-75024C33779A:java.util.concurrent.CompletableFuture@250b5e5b[Not completed]
dn1_1    | 2021-11-14 13:32:05,424 [main] INFO server.RaftServer: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: found a subdirectory /data/metadata/ratis/add7c826-0228-4fe3-a117-0cf7eb42b2f1
dn1_1    | 2021-11-14 13:32:05,454 [main] INFO server.RaftServer: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: addNew group-0CF7EB42B2F1:[] returns group-0CF7EB42B2F1:java.util.concurrent.CompletableFuture@4ef2ab73[Not completed]
dn1_1    | 2021-11-14 13:32:05,623 [pool-33-thread-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: new RaftServerImpl for group-143D4A08A220:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-11-14 13:32:05,668 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-11-14 13:32:05,676 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-11-14 13:32:05,676 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-11-14 13:32:05,680 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-11-14 13:32:05,684 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-11-14 13:32:05,684 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-11-14 13:32:05,686 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-11-14 13:32:05,862 [pool-33-thread-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-11-14 13:32:05,880 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-11-14 13:32:05,884 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-11-14 13:32:05,901 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-11-14 13:32:06,042 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e50c17f-493e-4bd8-9f3c-143d4a08a220/in_use.lock acquired by nodename 7@2566b987c38c
dn1_1    | 2021-11-14 13:32:06,076 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=24d5dadf-20da-4bc3-ad95-e77c6e9b39c3} from /data/metadata/ratis/0e50c17f-493e-4bd8-9f3c-143d4a08a220/current/raft-meta
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-11-14 13:31:28,001 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 61b6d4445735/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
