Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/026d87837f7aa127735cc1d09e34cc6d036254c6 ; compiled by 'runner' on 2021-11-14T12:45Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-11-14 13:07:09,490 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-11-14 13:07:12,359 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-11-14 13:07:12,961 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-11-14 13:07:14,199 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-11-14 13:07:14,208 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-11-14 13:07:15,770 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f3d876862641 ip:10.9.0.11
dn1_1  | 2021-11-14 13:07:17,045 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-11-14 13:07:17,997 [main] INFO reflections.Reflections: Reflections took 724 ms to scan 2 urls, producing 85 keys and 173 values 
dn1_1  | 2021-11-14 13:07:18,653 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1  | 2021-11-14 13:07:19,377 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-11-14T13:06:38.464Z
dn1_1  | 2021-11-14 13:07:19,431 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-11-14 13:07:19,440 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-11-14 13:07:19,449 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-11-14 13:07:19,722 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-11-14 13:07:19,886 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-11-14 13:07:19,924 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-11-14T13:06:38.614Z
dn1_1  | 2021-11-14 13:07:19,944 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-11-14 13:07:19,945 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-11-14 13:07:19,946 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-11-14 13:07:20,062 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-11-14 13:07:20,784 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-11-14 13:07:20,785 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-11-14 13:07:26,446 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-11-14 13:07:26,664 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-11-14 13:07:26,940 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-11-14 13:07:26,953 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-11-14 13:07:26,954 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-11-14 13:07:26,955 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-11-14 13:07:26,955 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-11-14 13:07:26,956 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-11-14 13:07:26,957 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-11-14 13:07:28,708 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-11-14 13:07:28,711 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-11-14 13:07:28,711 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-11-14 13:07:28,762 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-11-14 13:07:28,780 [main] INFO server.RaftServer: 4e3b3897-c09f-46a1-8b76-6e319beab97f: found a subdirectory /data/metadata/ratis/c6cef57f-03ae-4006-bd69-490c37ae10dc
dn1_1  | 2021-11-14 13:07:28,842 [main] INFO server.RaftServer: 4e3b3897-c09f-46a1-8b76-6e319beab97f: addNew group-490C37AE10DC:[] returns group-490C37AE10DC:java.util.concurrent.CompletableFuture@3290b1a6[Not completed]
dn1_1  | 2021-11-14 13:07:28,842 [main] INFO server.RaftServer: 4e3b3897-c09f-46a1-8b76-6e319beab97f: found a subdirectory /data/metadata/ratis/4484204c-fac3-424e-a044-4b01b8576a8d
dn1_1  | 2021-11-14 13:07:28,842 [main] INFO server.RaftServer: 4e3b3897-c09f-46a1-8b76-6e319beab97f: addNew group-4B01B8576A8D:[] returns group-4B01B8576A8D:java.util.concurrent.CompletableFuture@6fcd31c3[Not completed]
dn1_1  | 2021-11-14 13:07:28,842 [main] INFO server.RaftServer: 4e3b3897-c09f-46a1-8b76-6e319beab97f: found a subdirectory /data/metadata/ratis/ff683a7b-fbb6-4a7a-9f94-02acb9d4f010
dn1_1  | 2021-11-14 13:07:28,843 [main] INFO server.RaftServer: 4e3b3897-c09f-46a1-8b76-6e319beab97f: addNew group-02ACB9D4F010:[] returns group-02ACB9D4F010:java.util.concurrent.CompletableFuture@67bf0480[Not completed]
dn1_1  | 2021-11-14 13:07:29,066 [pool-30-thread-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f: new RaftServerImpl for group-490C37AE10DC:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-11-14 13:07:29,109 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-11-14 13:07:29,117 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-11-14 13:07:29,117 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-11-14 13:07:29,120 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-11-14 13:07:29,120 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-11-14 13:07:29,120 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-11-14 13:07:29,121 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-11-14 13:07:29,223 [pool-30-thread-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-11-14 13:07:29,223 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-11-14 13:07:29,276 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-11-14 13:07:29,396 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-11-14 13:07:29,515 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6cef57f-03ae-4006-bd69-490c37ae10dc/in_use.lock acquired by nodename 7@f3d876862641
dn1_1  | 2021-11-14 13:07:29,562 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=885964a0-9864-49fd-b6c7-b06df3d976fb} from /data/metadata/ratis/c6cef57f-03ae-4006-bd69-490c37ae10dc/current/raft-meta
dn1_1  | 2021-11-14 13:07:29,721 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-490C37AE10DC: Setting the last applied index to (t:5, i:2)
dn1_1  | 2021-11-14 13:07:29,833 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-11-14 13:07:29,959 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-11-14 13:07:30,154 [main] INFO util.log: Logging initialized @33223ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-11-14 13:07:30,632 [pool-30-thread-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC: set configuration 1: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-11-14 13:07:30,675 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-11-14 13:07:30,684 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-11-14 13:07:30,732 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-11-14 13:07:30,756 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-11-14 13:07:30,845 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-11-14 13:07:30,934 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-11-14 13:07:30,934 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-11-14 13:07:30,952 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c6cef57f-03ae-4006-bd69-490c37ae10dc
dn1_1  | 2021-11-14 13:07:30,962 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-11-14 13:07:30,963 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-11-14 13:07:30,973 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-11-14 13:07:30,973 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-11-14 13:07:30,975 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-11-14 13:07:30,985 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-11-14 13:07:30,985 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-11-14 13:07:30,986 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-11-14 13:07:31,048 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-11-14 13:07:31,049 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-11-14 13:07:31,086 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-11-14 13:07:31,166 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-11-14 13:07:31,178 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-11-14 13:07:31,223 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-11-14 13:07:31,231 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-11-14 13:07:31,231 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-11-14 13:07:31,359 [pool-30-thread-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC: set configuration 0: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-11-14 13:07:31,361 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c6cef57f-03ae-4006-bd69-490c37ae10dc/current/log_0-0
dn1_1  | 2021-11-14 13:07:31,364 [pool-30-thread-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC: set configuration 1: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-11-14 13:07:31,380 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/c6cef57f-03ae-4006-bd69-490c37ae10dc/current/log_inprogress_1
