Attaching to ha_om1_1, ha_recon_1, ha_om3_1, ha_om2_1, ha_scm_1, ha_dn2_1, ha_dn3_1, ha_dn1_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/026d87837f7aa127735cc1d09e34cc6d036254c6 ; compiled by 'runner' on 2021-11-14T12:45Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-11-14 13:26:16,160 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-11-14 13:26:21,062 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-11-14 13:26:22,644 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-11-14 13:26:25,685 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-11-14 13:26:25,685 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-11-14 13:26:29,371 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ab6de651ba15 ip:10.9.0.15
dn1_1    | 2021-11-14 13:26:32,070 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-11-14 13:26:33,608 [main] INFO reflections.Reflections: Reflections took 1252 ms to scan 2 urls, producing 85 keys and 173 values 
dn1_1    | 2021-11-14 13:26:34,054 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2021-11-14 13:26:34,055 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-11-14 13:26:34,397 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2021-11-14 13:26:35,258 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-11-14T13:25:47.174Z
dn1_1    | 2021-11-14 13:26:35,286 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-11-14 13:26:35,311 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-11-14 13:26:35,317 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-11-14 13:26:35,481 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-11-14 13:26:35,634 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-11-14 13:26:35,645 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-11-14 13:26:35,665 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-11-14 13:26:35,665 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-11-14 13:26:35,685 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-11-14 13:26:35,937 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-11-14 13:26:36,699 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-11-14 13:26:36,712 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-11-14 13:26:47,689 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-11-14 13:26:48,035 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-11-14 13:26:48,354 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-11-14 13:26:48,355 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-11-14 13:26:48,361 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-11-14 13:26:48,363 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-11-14 13:26:48,370 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-11-14 13:26:48,376 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-11-14 13:26:48,377 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-11-14 13:26:51,131 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-11-14 13:26:51,157 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-11-14 13:26:51,157 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-11-14 13:26:51,267 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-11-14 13:26:51,296 [main] INFO server.RaftServer: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: found a subdirectory /data/metadata/ratis/0e50c17f-493e-4bd8-9f3c-143d4a08a220
dn1_1    | 2021-11-14 13:26:51,355 [main] INFO server.RaftServer: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: addNew group-143D4A08A220:[] returns group-143D4A08A220:java.util.concurrent.CompletableFuture@6707a4bf[Not completed]
dn1_1    | 2021-11-14 13:26:51,355 [main] INFO server.RaftServer: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: found a subdirectory /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a
dn1_1    | 2021-11-14 13:26:51,355 [main] INFO server.RaftServer: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: addNew group-75024C33779A:[] returns group-75024C33779A:java.util.concurrent.CompletableFuture@3fc7c734[Not completed]
dn1_1    | 2021-11-14 13:26:51,355 [main] INFO server.RaftServer: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: found a subdirectory /data/metadata/ratis/add7c826-0228-4fe3-a117-0cf7eb42b2f1
dn1_1    | 2021-11-14 13:26:51,355 [main] INFO server.RaftServer: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: addNew group-0CF7EB42B2F1:[] returns group-0CF7EB42B2F1:java.util.concurrent.CompletableFuture@f0a66bd[Not completed]
dn1_1    | 2021-11-14 13:26:51,772 [pool-26-thread-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: new RaftServerImpl for group-143D4A08A220:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-11-14 13:26:51,828 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-11-14 13:26:51,853 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-11-14 13:26:51,853 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-11-14 13:26:51,860 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-11-14 13:26:51,861 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-11-14 13:26:51,863 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-11-14 13:26:51,864 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-11-14 13:26:52,215 [pool-26-thread-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-11-14 13:26:52,215 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-11-14 13:26:52,277 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-11-14 13:26:52,307 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-11-14 13:26:52,494 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e50c17f-493e-4bd8-9f3c-143d4a08a220/in_use.lock acquired by nodename 7@ab6de651ba15
dn1_1    | 2021-11-14 13:26:52,559 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=24d5dadf-20da-4bc3-ad95-e77c6e9b39c3} from /data/metadata/ratis/0e50c17f-493e-4bd8-9f3c-143d4a08a220/current/raft-meta
dn1_1    | 2021-11-14 13:26:52,742 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-143D4A08A220: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-11-14 13:26:52,800 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-11-14 13:26:52,935 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-11-14 13:26:53,038 [pool-26-thread-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220: set configuration 0: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:26:53,052 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-11-14 13:26:53,063 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-11-14 13:26:53,132 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-11-14 13:26:53,134 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-11-14 13:26:53,148 [main] INFO util.log: Logging initialized @53143ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-11-14 13:26:53,254 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-11-14 13:26:53,380 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-11-14 13:26:53,384 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-11-14 13:26:53,441 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0e50c17f-493e-4bd8-9f3c-143d4a08a220
dn1_1    | 2021-11-14 13:26:53,453 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-11-14 13:26:53,456 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-11-14 13:26:53,463 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-11-14 13:26:53,480 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-11-14 13:26:53,489 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-11-14 13:26:53,502 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-11-14 13:26:53,520 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-11-14 13:26:53,523 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-11-14 13:26:53,627 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-11-14 13:26:53,673 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-11-14 13:26:54,041 [pool-26-thread-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220: set configuration 0: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:26:54,053 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/0e50c17f-493e-4bd8-9f3c-143d4a08a220/current/log_inprogress_0
dn1_1    | 2021-11-14 13:26:54,111 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-11-14 13:26:54,111 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-11-14 13:26:54,175 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-11-14 13:26:54,255 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-11-14 13:26:54,275 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-11-14 13:26:54,298 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-11-14 13:26:54,306 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-11-14 13:26:54,316 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-11-14 13:26:54,775 [main] INFO http.HttpServer2: Jetty bound to port 9882
