Attaching to upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-01-24 14:41:53,659 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-01-24 14:41:55,567 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-01-24 14:41:56,286 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-01-24 14:41:57,469 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-01-24 14:41:57,469 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-01-24 14:41:58,937 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:74eba19c2ac3 ip:10.9.0.11
dn1_1    | 2021-01-24 14:42:00,315 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-01-24T14:41:37.774Z
dn1_1    | 2021-01-24 14:42:00,351 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-01-24 14:42:00,353 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-01-24 14:42:00,378 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-01-24 14:42:00,586 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-01-24 14:42:00,936 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-01-24 14:42:02,884 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-01-24 14:42:02,885 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-01-24 14:42:11,805 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-01-24 14:42:12,347 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-01-24 14:42:12,663 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-01-24 14:42:12,689 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-01-24 14:42:12,702 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-24 14:42:12,706 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-01-24 14:42:12,713 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-01-24 14:42:14,638 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-01-24 14:42:14,640 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-24 14:42:14,661 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-24 14:42:14,796 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-24 14:42:14,828 [main] INFO server.RaftServer: 7d9bb275-1288-4b1d-866d-5f3ebedf5942: found a subdirectory /data/metadata/ratis/3ebd7e99-d6a5-4684-bbb8-d21482560dec
dn1_1    | 2021-01-24 14:42:14,867 [main] INFO server.RaftServer: 7d9bb275-1288-4b1d-866d-5f3ebedf5942: addNew group-D21482560DEC:[] returns group-D21482560DEC:java.util.concurrent.CompletableFuture@67514bdd[Not completed]
dn1_1    | 2021-01-24 14:42:14,867 [main] INFO server.RaftServer: 7d9bb275-1288-4b1d-866d-5f3ebedf5942: found a subdirectory /data/metadata/ratis/f4079547-292b-4a5d-b61d-53cf8832b27e
dn1_1    | 2021-01-24 14:42:14,867 [main] INFO server.RaftServer: 7d9bb275-1288-4b1d-866d-5f3ebedf5942: addNew group-53CF8832B27E:[] returns group-53CF8832B27E:java.util.concurrent.CompletableFuture@3b920bdc[Not completed]
dn1_1    | 2021-01-24 14:42:14,868 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-01-24 14:42:15,337 [pool-22-thread-1] INFO server.RaftServer$Division: 7d9bb275-1288-4b1d-866d-5f3ebedf5942: new RaftServerImpl for group-D21482560DEC:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-24 14:42:15,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-01-24 14:42:15,410 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-01-24 14:42:15,412 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-01-24 14:42:15,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-24 14:42:15,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-24 14:42:15,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-01-24 14:42:15,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-01-24 14:42:15,430 [pool-22-thread-1] INFO server.RaftServer$Division: 7d9bb275-1288-4b1d-866d-5f3ebedf5942@group-D21482560DEC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-01-24 14:42:15,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-24 14:42:15,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-01-24 14:42:15,689 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ebd7e99-d6a5-4684-bbb8-d21482560dec/in_use.lock acquired by nodename 6@74eba19c2ac3
dn1_1    | 2021-01-24 14:42:15,742 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=7d9bb275-1288-4b1d-866d-5f3ebedf5942} from /data/metadata/ratis/3ebd7e99-d6a5-4684-bbb8-d21482560dec/current/raft-meta
dn1_1    | 2021-01-24 14:42:16,056 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D21482560DEC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-01-24 14:42:16,368 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-01-24 14:42:16,484 [pool-22-thread-1] INFO server.RaftServer$Division: 7d9bb275-1288-4b1d-866d-5f3ebedf5942@group-D21482560DEC: set configuration 0: [7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|dataStream:|priority:0, e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|dataStream:|priority:0, 971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-01-24 14:42:16,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-01-24 14:42:16,501 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-01-24 14:42:16,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-01-24 14:42:16,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-24 14:42:16,759 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-01-24 14:42:16,807 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7d9bb275-1288-4b1d-866d-5f3ebedf5942@group-D21482560DEC
dn1_1    | 2021-01-24 14:42:16,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-24 14:42:17,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-01-24 14:42:17,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-01-24 14:42:17,143 [main] INFO util.log: Logging initialized @30480ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-01-24 14:42:17,184 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7d9bb275-1288-4b1d-866d-5f3ebedf5942@group-D21482560DEC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3ebd7e99-d6a5-4684-bbb8-d21482560dec
dn1_1    | 2021-01-24 14:42:17,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-01-24 14:42:17,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-01-24 14:42:17,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-24 14:42:17,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-01-24 14:42:17,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-01-24 14:42:17,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-01-24 14:42:17,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-01-24 14:42:17,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-01-24 14:42:17,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-01-24 14:42:17,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-01-24 14:42:17,868 [pool-22-thread-1] INFO server.RaftServer$Division: 7d9bb275-1288-4b1d-866d-5f3ebedf5942@group-D21482560DEC: set configuration 0: [7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|dataStream:|priority:0, e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|dataStream:|priority:0, 971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-01-24 14:42:17,919 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/3ebd7e99-d6a5-4684-bbb8-d21482560dec/current/log_inprogress_0
dn1_1    | 2021-01-24 14:42:17,982 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d9bb275-1288-4b1d-866d-5f3ebedf5942@group-D21482560DEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2021-01-24 14:42:17,995 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d9bb275-1288-4b1d-866d-5f3ebedf5942@group-D21482560DEC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-01-24 14:42:18,495 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-01-24 14:42:18,571 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-01-24 14:42:18,635 [pool-22-thread-1] INFO raftlog.RaftLog: 7d9bb275-1288-4b1d-866d-5f3ebedf5942@group-D21482560DEC-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=1, updated? true
dn1_1    | 2021-01-24 14:42:18,638 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-01-24 14:42:18,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-01-24 14:42:18,686 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-01-24 14:42:18,690 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-01-24 14:42:18,691 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-01-24 14:42:18,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-01-24 14:42:18,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-01-24 14:42:18,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-01-24 14:42:18,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-01-24 14:42:18,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-01-24 14:42:18,976 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7d9bb275-1288-4b1d-866d-5f3ebedf5942@group-D21482560DEC
dn1_1    | 2021-01-24 14:42:19,092 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7d9bb275-1288-4b1d-866d-5f3ebedf5942@group-D21482560DEC
dn1_1    | 2021-01-24 14:42:19,227 [pool-22-thread-1] INFO server.RaftServer$Division: 7d9bb275-1288-4b1d-866d-5f3ebedf5942: new RaftServerImpl for group-53CF8832B27E:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-24 14:42:19,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-01-24 14:42:19,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-01-24 14:42:19,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-01-24 14:42:19,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-24 14:42:19,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-24 14:42:19,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-01-24 14:42:19,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
