Attaching to ozone-ha_scm_1, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_datanode_1, ozone-ha_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-24 13:42:57,814 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-24 13:43:00,373 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-24 13:43:01,192 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-24 13:43:02,407 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-24 13:43:02,407 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-24 13:43:03,226 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2a9a7a2d8f55 ip:172.20.0.9
datanode_1  | 2021-01-24 13:43:05,145 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-24 13:43:05,167 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-24 13:43:05,185 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-24 13:43:05,268 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-24 13:43:05,525 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-24 13:43:06,012 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-24 13:43:06,023 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-24 13:43:06,032 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-24 13:43:18,246 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-24 13:43:18,838 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-24 13:43:19,581 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-24 13:43:19,602 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-24 13:43:19,603 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-24 13:43:19,611 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-24 13:43:19,622 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-24 13:43:21,461 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-24 13:43:21,483 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-24 13:43:21,484 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-24 13:43:21,575 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-24 13:43:21,608 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-24 13:43:23,024 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-24 13:43:23,371 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-24 13:43:23,560 [main] INFO util.log: Logging initialized @34820ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-24 13:43:24,707 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-24 13:43:24,829 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-24 13:43:24,895 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-24 13:43:24,905 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-24 13:43:24,912 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-24 13:43:24,912 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-24 13:43:25,386 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-24 13:43:25,422 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-24 13:43:25,711 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-24 13:43:25,746 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-24 13:43:25,757 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-01-24 13:43:25,837 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e11ecfa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-24 13:43:25,839 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a790e40{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-24 13:43:26,712 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3625a016{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7143494780707525562/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-24 13:43:26,804 [main] INFO server.AbstractConnector: Started ServerConnector@5f14761c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-24 13:43:26,804 [main] INFO server.Server: Started @38065ms
datanode_1  | 2021-01-24 13:43:26,839 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-24 13:43:26,840 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-24 13:43:26,845 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-24 13:43:27,016 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6cc4afdf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-24 13:43:28,450 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-24 13:43:30,287 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-24 13:43:31,287 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-24 13:43:35,347 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-24 13:43:35,349 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-24 13:43:36,063 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fc55ddfb-e92b-452c-be85-4018ed38554a at port 9858
datanode_1  | 2021-01-24 13:43:36,193 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.RaftServer: fc55ddfb-e92b-452c-be85-4018ed38554a: start RPC server
datanode_1  | 2021-01-24 13:43:36,217 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.GrpcService: fc55ddfb-e92b-452c-be85-4018ed38554a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2021-01-24 13:43:36,299 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$268/0x000000084044a040@3c743b0f] INFO util.JvmPauseMonitor: JvmPauseMonitor-fc55ddfb-e92b-452c-be85-4018ed38554a: Started
datanode_1  | 2021-01-24 13:43:40,124 [Command processor thread] INFO server.RaftServer: fc55ddfb-e92b-452c-be85-4018ed38554a: addNew group-C81D7D62B8A0:[fc55ddfb-e92b-452c-be85-4018ed38554a|rpc:172.20.0.9:9858|priority:1] returns group-C81D7D62B8A0:java.util.concurrent.CompletableFuture@4abcded9[Not completed]
datanode_1  | 2021-01-24 13:43:40,345 [pool-19-thread-1] INFO server.RaftServer$Division: fc55ddfb-e92b-452c-be85-4018ed38554a: new RaftServerImpl for group-C81D7D62B8A0:[fc55ddfb-e92b-452c-be85-4018ed38554a|rpc:172.20.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-24 13:43:40,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-24 13:43:40,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-24 13:43:40,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-24 13:43:40,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-24 13:43:40,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-24 13:43:40,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-24 13:43:40,408 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-24 13:43:40,426 [pool-19-thread-1] INFO server.RaftServer$Division: fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0: ConfigurationManager, init=-1: [fc55ddfb-e92b-452c-be85-4018ed38554a|rpc:172.20.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-24 13:43:40,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-24 13:43:40,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-24 13:43:40,476 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f91c2742-7122-4e41-ac46-c81d7d62b8a0 does not exist. Creating ...
datanode_1  | 2021-01-24 13:43:40,509 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f91c2742-7122-4e41-ac46-c81d7d62b8a0/in_use.lock acquired by nodename 6@2a9a7a2d8f55
datanode_1  | 2021-01-24 13:43:40,547 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f91c2742-7122-4e41-ac46-c81d7d62b8a0 has been successfully formatted.
datanode_1  | 2021-01-24 13:43:40,623 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C81D7D62B8A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-24 13:43:40,663 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f91c2742-7122-4e41-ac46-c81d7d62b8a0/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/f91c2742-7122-4e41-ac46-c81d7d62b8a0/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-24 13:43:40,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-24 13:43:40,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-24 13:43:40,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-24 13:43:40,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-24 13:43:40,796 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0
datanode_1  | 2021-01-24 13:43:40,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-24 13:43:40,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-24 13:43:40,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-24 13:43:40,995 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f91c2742-7122-4e41-ac46-c81d7d62b8a0
datanode_1  | 2021-01-24 13:43:41,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-24 13:43:41,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-24 13:43:41,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-24 13:43:41,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-24 13:43:41,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
