Attaching to ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_datanode_2, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_kms_1, ozonesecure_kdc_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-06-19 01:01:43,716 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-19 01:01:45,688 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-19 01:01:46,396 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-06-19 01:01:47,429 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-19 01:01:47,429 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-19 01:01:48,098 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b05cc4bc8d87 ip:172.18.0.7
datanode_1  | 2021-06-19 01:01:51,848 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_1  | 2021-06-19 01:01:53,117 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_1  | 2021-06-19 01:01:53,121 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_1  | 2021-06-19 01:01:54,460 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_1  | 2021-06-19 01:01:54,469 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_1  | 2021-06-19 01:01:54,469 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_1  | 2021-06-19 01:01:54,471 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_1  | 2021-06-19 01:02:01,413 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_1  | 2021-06-19 01:02:01,452 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.18.0.7,host:b05cc4bc8d87
datanode_1  | 2021-06-19 01:02:01,463 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_1  | 2021-06-19 01:02:01,467 [main] ERROR client.DNCertificateClient: Invalid domain b05cc4bc8d87
datanode_1  | 2021-06-19 01:02:01,477 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@b05cc4bc8d87
datanode_1  | 2021-06-19 01:02:04,676 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b05cc4bc8d87/172.18.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.3:9961 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-19 01:02:06,677 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b05cc4bc8d87/172.18.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.3:9961 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-19 01:02:08,679 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b05cc4bc8d87/172.18.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.3:9961 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-19 01:02:10,680 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b05cc4bc8d87/172.18.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.3:9961 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-19 01:02:16,391 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_1  | 2021-06-19 01:02:16,456 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode_1  | 2021-06-19 01:02:16,492 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/191687551650.crt.
datanode_1  | 2021-06-19 01:02:16,503 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-183115573598.crt.
datanode_1  | 2021-06-19 01:02:16,503 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_1  | 2021-06-19 01:02:17,480 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-19 01:02:17,529 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-06-19 01:02:17,559 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-19 01:02:17,592 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-19 01:02:17,789 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-19 01:02:17,991 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-19 01:02:17,998 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-06-19 01:02:18,004 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-06-19 01:02:18,143 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-19 01:02:18,166 [Thread-13] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-19 01:02:18,176 [Thread-13] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-19 01:02:18,180 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-19 01:02:22,647 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-19 01:02:22,903 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-19 01:02:23,625 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-19 01:02:23,626 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-19 01:02:23,631 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-19 01:02:23,642 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-19 01:02:23,643 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-19 01:02:23,643 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-19 01:02:23,661 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-19 01:02:29,564 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-19 01:02:29,574 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-19 01:02:29,576 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-19 01:02:29,648 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-19 01:02:31,381 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-19 01:02:31,382 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_1  | 2021-06-19 01:02:31,382 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_1  | 2021-06-19 01:02:31,549 [main] INFO util.log: Logging initialized @56017ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-19 01:02:32,175 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-19 01:02:32,222 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-19 01:02:32,246 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_1  | 2021-06-19 01:02:32,249 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2021-06-19 01:02:32,249 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2021-06-19 01:02:32,254 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_1  | 2021-06-19 01:02:32,448 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-19 01:02:32,458 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-19 01:02:32,635 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-19 01:02:32,635 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-19 01:02:32,639 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-06-19 01:02:32,694 [main] INFO server.session: node0 Stopped scavenging
datanode_1  | 2021-06-19 01:02:32,701 [main] ERROR ozone.HddsDatanodeService: HttpServer failed to start.
datanode_1  | java.io.IOException: Problem starting http server
datanode_1  | 	at org.apache.hadoop.hdds.server.http.HttpServer2.start(HttpServer2.java:1218)
datanode_1  | 	at org.apache.hadoop.hdds.server.http.BaseHttpServer.start(BaseHttpServer.java:297)
datanode_1  | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:260)
datanode_1  | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:194)
datanode_1  | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:169)
datanode_1  | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:86)
datanode_1  | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
datanode_1  | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
datanode_1  | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
datanode_1  | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
datanode_1  | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
datanode_1  | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
datanode_1  | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
datanode_1  | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
datanode_1  | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:96)
datanode_1  | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:87)
datanode_1  | 	at org.apache.hadoop.ozone.HddsDatanodeService.main(HddsDatanodeService.java:152)
datanode_1  | Caused by: javax.servlet.ServletException: javax.servlet.ServletException: Keytab does not exist: /etc/security/keytabs/datanode.keytab
datanode_1  | 	at org.apache.hadoop.security.authentication.server.KerberosAuthenticationHandler.init(KerberosAuthenticationHandler.java:188)
datanode_1  | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.initializeAuthHandler(AuthenticationFilter.java:194)
datanode_1  | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.init(AuthenticationFilter.java:180)
datanode_1  | 	at org.eclipse.jetty.servlet.FilterHolder.initialize(FilterHolder.java:140)
datanode_1  | 	at org.eclipse.jetty.servlet.ServletHandler.lambda$initialize$0(ServletHandler.java:731)
datanode_1  | 	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
datanode_1  | 	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
datanode_1  | 	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:755)
datanode_1  | 	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:379)
datanode_1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:911)
datanode_1  | 	at org.eclipse.jetty.servlet.ServletContextHandler.doStart(ServletContextHandler.java:288)
datanode_1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
datanode_1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
datanode_1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:117)
datanode_1  | 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:97)
datanode_1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
datanode_1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
datanode_1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:117)
datanode_1  | 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:97)
datanode_1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
datanode_1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
datanode_1  | 	at org.eclipse.jetty.server.Server.start(Server.java:423)
datanode_1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:110)
datanode_1  | 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:97)
datanode_1  | 	at org.eclipse.jetty.server.Server.doStart(Server.java:387)
datanode_1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
datanode_1  | 	at org.apache.hadoop.hdds.server.http.HttpServer2.start(HttpServer2.java:1187)
datanode_1  | 	... 16 more
datanode_1  | Caused by: javax.servlet.ServletException: Keytab does not exist: /etc/security/keytabs/datanode.keytab
datanode_1  | 	at org.apache.hadoop.security.authentication.server.KerberosAuthenticationHandler.init(KerberosAuthenticationHandler.java:145)
datanode_1  | 	... 43 more
