Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1
datanode_2  | 2020-04-01 12:49:47,632 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-04-01 12:49:49,338 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-04-01 12:49:49,877 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-04-01 12:49:51,392 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-04-01 12:49:51,394 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-04-01 12:49:52,580 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:39fe9c66014a ip:172.18.0.6
datanode_2  | 2020-04-01 12:49:52,860 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-04-01 12:49:52,873 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-04-01 12:49:52,879 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-04-01 12:49:52,924 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-04-01 12:49:53,072 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-04-01 12:49:58,816 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-04-01 12:49:59,373 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-04-01 12:49:59,937 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-04-01 12:49:59,959 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-04-01 12:49:59,966 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-01 12:49:59,974 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-04-01 12:49:59,975 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-01 12:50:01,107 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-01 12:50:02,255 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-04-01 12:50:02,478 [main] INFO util.log: Logging initialized @20542ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-04-01 12:50:03,340 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-04-01 12:50:03,357 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-04-01 12:50:03,424 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-04-01 12:50:03,434 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-04-01 12:50:03,434 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-04-01 12:50:03,434 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-04-01 12:50:03,579 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-04-01 12:50:03,580 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-04-01 12:50:03,767 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-04-01 12:50:03,767 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-04-01 12:50:03,769 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-04-01 12:50:03,817 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e5b7fba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-04-01 12:50:03,822 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-04-01 12:50:04,490 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@625a9c5d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-10777889103708602948.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-04-01 12:50:04,563 [main] INFO server.AbstractConnector: Started ServerConnector@18f55704{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-04-01 12:50:04,572 [main] INFO server.Server: Started @22661ms
datanode_2  | 2020-04-01 12:50:04,598 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-04-01 12:50:04,598 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-04-01 12:50:04,601 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-04-01 12:50:04,800 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@581cdeb0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-04-01 12:50:05,892 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2020-04-01 12:50:07,954 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-01 12:50:08,955 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-01 12:50:09,975 [Datanode State Machine Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From 39fe9c66014a/172.18.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:38582 remote=scm/172.18.0.7:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:38582 remote=scm/172.18.0.7:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2  | 2020-04-01 12:50:10,080 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-04-01 12:50:10,082 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-04-01 12:50:10,082 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bd853173-181f-4f29-8806-757eb82719c0 at port 9858
datanode_2  | 2020-04-01 12:50:10,217 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: bd853173-181f-4f29-8806-757eb82719c0: start RPC server
datanode_2  | 2020-04-01 12:50:10,483 [Datanode State Machine Thread - 1] INFO server.GrpcService: bd853173-181f-4f29-8806-757eb82719c0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-04-01 12:50:13,878 [Command processor thread] INFO impl.RaftServerProxy: bd853173-181f-4f29-8806-757eb82719c0: addNew group-3E16BD74CA28:[bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858] returns group-3E16BD74CA28:java.util.concurrent.CompletableFuture@16e5f867[Not completed]
datanode_2  | 2020-04-01 12:50:13,931 [pool-69-thread-1] INFO impl.RaftServerImpl: bd853173-181f-4f29-8806-757eb82719c0: new RaftServerImpl for group-3E16BD74CA28:[bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-01 12:50:13,938 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-01 12:50:13,940 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-01 12:50:13,940 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-01 12:50:13,941 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-01 12:50:13,941 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-01 12:50:13,957 [pool-69-thread-1] INFO impl.RaftServerImpl: bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28: ConfigurationManager, init=-1: [bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-01 12:50:13,963 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-01 12:50:13,972 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-01 12:50:13,978 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/050ebc58-0b92-42fa-8958-3e16bd74ca28 does not exist. Creating ...
datanode_2  | 2020-04-01 12:50:13,998 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/050ebc58-0b92-42fa-8958-3e16bd74ca28/in_use.lock acquired by nodename 6@39fe9c66014a
datanode_2  | 2020-04-01 12:50:14,002 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/050ebc58-0b92-42fa-8958-3e16bd74ca28 has been successfully formatted.
datanode_2  | 2020-04-01 12:50:14,023 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-3E16BD74CA28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-01 12:50:14,068 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-01 12:50:14,088 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-01 12:50:14,110 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-01 12:50:14,111 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-01 12:50:14,122 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-01 12:50:14,201 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bd853173-181f-4f29-8806-757eb82719c0
datanode_2  | 2020-04-01 12:50:14,358 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-01 12:50:14,454 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/050ebc58-0b92-42fa-8958-3e16bd74ca28
datanode_2  | 2020-04-01 12:50:14,492 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-01 12:50:14,493 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
