Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_2  | Enabled profiling in kernel
datanode_2  | 2020-04-01 13:00:19 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-04-01 13:00:20 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-04-01 13:00:21 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-04-01 13:00:22 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-04-01 13:00:22 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
datanode_2  | 2020-04-01 13:00:23 INFO  HddsDatanodeService:204 - HddsDatanodeService host:ad68cea49847 ip:172.21.0.7
datanode_2  | 2020-04-01 13:00:24 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-04-01 13:00:24 INFO  HddsVolume:177 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-04-01 13:00:24 INFO  MutableVolumeSet:188 - Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-04-01 13:00:24 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-04-01 13:00:24 INFO  HddsVolumeChecker:200 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-04-01 13:00:29 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-04-01 13:00:30 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_2  | 2020-04-01 13:00:30 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-04-01 13:00:30 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-04-01 13:00:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-01 13:00:30 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-04-01 13:00:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-01 13:00:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-01 13:00:31 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-04-01 13:00:31 INFO  log:169 - Logging initialized @18638ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-04-01 13:00:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-04-01 13:00:32 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-04-01 13:00:32 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-04-01 13:00:32 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-04-01 13:00:32 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-04-01 13:00:32 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-04-01 13:00:32 WARN  BaseHttpServer:123 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2020-04-01 13:00:32 INFO  HttpServer2:1188 - Jetty bound to port 9882
datanode_2  | 2020-04-01 13:00:32 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-04-01 13:00:32 INFO  session:333 - DefaultSessionIdManager workerName=node0
datanode_2  | 2020-04-01 13:00:32 INFO  session:338 - No SessionScavenger set, using defaults
datanode_2  | 2020-04-01 13:00:32 INFO  session:140 - node0 Scavenging every 600000ms
datanode_2  | 2020-04-01 13:00:32 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@51d719bc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-04-01 13:00:32 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4d266391{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-04-01 13:00:32 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@59c70ceb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-17888097017489951894.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-04-01 13:00:33 INFO  AbstractConnector:330 - Started ServerConnector@49c17ba4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-04-01 13:00:33 INFO  Server:399 - Started @19788ms
datanode_2  | 2020-04-01 13:00:33 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2020-04-01 13:00:33 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2020-04-01 13:00:33 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-04-01 13:00:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2020-04-01 13:00:33 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-04-01 13:00:36 WARN  EndpointStateMachine:217 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From ad68cea49847/172.21.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.21.0.7:55858 remote=scm/172.21.0.5:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | Enabled profiling in kernel
datanode_1  | 2020-04-01 13:00:17 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 3fb36f21e5e7/172.21.0.6
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
