Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2020-04-01 12:52:59,882 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-04-01 12:53:01,636 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-04-01 12:53:02,346 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-04-01 12:53:03,819 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-04-01 12:53:03,820 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-04-01 12:53:05,206 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0998917c4103 ip:172.19.0.3
datanode_2  | 2020-04-01 12:53:05,619 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-04-01 12:53:05,634 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-04-01 12:53:05,653 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-04-01 12:53:05,701 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-04-01 12:53:05,954 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-04-01 12:53:11,704 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-04-01 12:53:12,309 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-04-01 12:53:12,816 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-04-01 12:53:12,817 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-04-01 12:53:12,820 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-01 12:53:12,827 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-04-01 12:53:12,830 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-01 12:53:13,884 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-01 12:53:15,031 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-04-01 12:53:15,165 [main] INFO util.log: Logging initialized @20528ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-04-01 12:53:15,862 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-04-01 12:53:15,876 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-04-01 12:53:15,950 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-04-01 12:53:15,953 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-04-01 12:53:15,974 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-04-01 12:53:15,974 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-04-01 12:53:16,176 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-04-01 12:53:16,195 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-04-01 12:53:16,323 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-04-01 12:53:16,330 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-04-01 12:53:16,331 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-04-01 12:53:16,372 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e5b7fba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-04-01 12:53:16,380 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-04-01 12:53:17,009 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@625a9c5d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-2262052590850674213.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-04-01 12:53:17,103 [main] INFO server.AbstractConnector: Started ServerConnector@18f55704{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-04-01 12:53:17,109 [main] INFO server.Server: Started @22472ms
datanode_2  | 2020-04-01 12:53:17,138 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-04-01 12:53:17,139 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-04-01 12:53:17,142 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-04-01 12:53:17,383 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2cbc004b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-04-01 12:53:18,471 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2020-04-01 12:53:20,524 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-01 12:53:21,525 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-01 12:53:22,526 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-01 12:53:23,639 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-04-01 12:53:23,645 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-04-01 12:53:23,645 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 20d8f557-2872-497c-ba38-b6dad102199c at port 9858
datanode_2  | 2020-04-01 12:53:23,772 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 20d8f557-2872-497c-ba38-b6dad102199c: start RPC server
datanode_2  | 2020-04-01 12:53:24,079 [Datanode State Machine Thread - 0] INFO server.GrpcService: 20d8f557-2872-497c-ba38-b6dad102199c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-04-01 12:53:28,455 [Command processor thread] INFO impl.RaftServerProxy: 20d8f557-2872-497c-ba38-b6dad102199c: addNew group-DFEFB929C724:[20d8f557-2872-497c-ba38-b6dad102199c:172.19.0.3:9858] returns group-DFEFB929C724:java.util.concurrent.CompletableFuture@7ece908c[Not completed]
datanode_2  | 2020-04-01 12:53:28,529 [pool-69-thread-1] INFO impl.RaftServerImpl: 20d8f557-2872-497c-ba38-b6dad102199c: new RaftServerImpl for group-DFEFB929C724:[20d8f557-2872-497c-ba38-b6dad102199c:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-01 12:53:28,535 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-01 12:53:28,539 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-01 12:53:28,539 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-01 12:53:28,540 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-01 12:53:28,546 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-01 12:53:28,586 [pool-69-thread-1] INFO impl.RaftServerImpl: 20d8f557-2872-497c-ba38-b6dad102199c@group-DFEFB929C724: ConfigurationManager, init=-1: [20d8f557-2872-497c-ba38-b6dad102199c:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-01 12:53:28,594 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-01 12:53:28,601 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-01 12:53:28,608 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a4c41c0-61a5-469a-91ad-dfefb929c724 does not exist. Creating ...
datanode_2  | 2020-04-01 12:53:28,671 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a4c41c0-61a5-469a-91ad-dfefb929c724/in_use.lock acquired by nodename 6@0998917c4103
datanode_2  | 2020-04-01 12:53:28,681 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a4c41c0-61a5-469a-91ad-dfefb929c724 has been successfully formatted.
datanode_2  | 2020-04-01 12:53:28,691 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-DFEFB929C724: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-01 12:53:28,714 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-01 12:53:28,821 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-01 12:53:28,837 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-01 12:53:28,858 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-01 12:53:28,860 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-01 12:53:28,869 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.20d8f557-2872-497c-ba38-b6dad102199c
datanode_2  | 2020-04-01 12:53:28,963 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-01 12:53:29,012 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 20d8f557-2872-497c-ba38-b6dad102199c@group-DFEFB929C724-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a4c41c0-61a5-469a-91ad-dfefb929c724
datanode_2  | 2020-04-01 12:53:29,023 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-01 12:53:29,029 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-01 12:53:29,036 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-01 12:53:29,065 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-01 12:53:29,066 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-01 12:53:29,070 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-01 12:53:29,075 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-01 12:53:29,078 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-01 12:53:29,078 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-01 12:53:29,247 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-01 12:53:29,284 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 20d8f557-2872-497c-ba38-b6dad102199c@group-DFEFB929C724-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-01 12:53:29,350 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-01 12:53:29,358 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-01 12:53:29,366 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-01 12:53:29,367 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-01 12:53:29,498 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.20d8f557-2872-497c-ba38-b6dad102199c@group-DFEFB929C724
datanode_2  | 2020-04-01 12:53:29,537 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.20d8f557-2872-497c-ba38-b6dad102199c@group-DFEFB929C724
datanode_2  | 2020-04-01 12:53:29,538 [pool-69-thread-1] INFO impl.RaftServerImpl: 20d8f557-2872-497c-ba38-b6dad102199c@group-DFEFB929C724: start as a follower, conf=-1: [20d8f557-2872-497c-ba38-b6dad102199c:172.19.0.3:9858], old=null
datanode_2  | 2020-04-01 12:53:29,555 [pool-69-thread-1] INFO impl.RaftServerImpl: 20d8f557-2872-497c-ba38-b6dad102199c@group-DFEFB929C724: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-01 12:53:29,556 [pool-69-thread-1] INFO impl.RoleInfo: 20d8f557-2872-497c-ba38-b6dad102199c: start FollowerState
datanode_2  | 2020-04-01 12:53:29,606 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFEFB929C724,id=20d8f557-2872-497c-ba38-b6dad102199c
datanode_2  | 2020-04-01 12:53:29,608 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.20d8f557-2872-497c-ba38-b6dad102199c@group-DFEFB929C724
datanode_2  | 2020-04-01 12:53:29,707 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "1a4c41c0-61a5-469a-91ad-dfefb929c724"
datanode_2  | .
