Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-04-23 13:01:36,457 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-04-23 13:01:38,263 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-04-23 13:01:39,059 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-04-23 13:01:40,605 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-04-23 13:01:40,605 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-04-23 13:01:42,133 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a5a159d5aa86 ip:172.20.0.7
datanode_2  | 2020-04-23 13:01:42,549 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-04-23 13:01:42,577 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-04-23 13:01:42,582 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-04-23 13:01:42,660 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-04-23 13:01:42,788 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-04-23 13:01:48,597 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-04-23 13:01:48,818 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-04-23 13:01:49,055 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-04-23 13:01:49,059 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-04-23 13:01:49,068 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-23 13:01:49,073 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-04-23 13:01:49,077 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-23 13:01:50,311 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-23 13:01:50,883 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-04-23 13:01:50,992 [main] INFO util.log: Logging initialized @20884ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-04-23 13:01:51,561 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-04-23 13:01:51,574 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-04-23 13:01:51,597 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-04-23 13:01:51,610 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-04-23 13:01:51,615 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-04-23 13:01:51,615 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-04-23 13:01:51,930 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2020-04-23 13:01:51,957 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-04-23 13:01:51,958 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2  | 2020-04-23 13:01:52,074 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-04-23 13:01:52,074 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-04-23 13:01:52,076 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-04-23 13:01:52,141 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34b9eb03{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-04-23 13:01:52,142 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ef60710{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-04-23 13:01:52,416 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30839e44{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-1590686308194580219.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-04-23 13:01:52,435 [main] INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-04-23 13:01:52,439 [main] INFO server.Server: Started @22331ms
datanode_2  | 2020-04-23 13:01:52,448 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-04-23 13:01:52,448 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-04-23 13:01:52,451 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-04-23 13:01:52,585 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2058d0f1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-04-23 13:01:53,238 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-04-23 13:01:55,723 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-23 13:01:56,724 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-23 13:01:57,646 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-04-23 13:01:57,648 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-04-23 13:01:57,650 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3c36b330-a775-493f-9638-af7fa657f294 at port 9858
datanode_2  | 2020-04-23 13:01:57,917 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 3c36b330-a775-493f-9638-af7fa657f294: start RPC server
datanode_2  | 2020-04-23 13:01:58,283 [Datanode State Machine Thread - 0] INFO server.GrpcService: 3c36b330-a775-493f-9638-af7fa657f294: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-04-23 13:02:01,634 [Command processor thread] INFO impl.RaftServerProxy: 3c36b330-a775-493f-9638-af7fa657f294: addNew group-3DD603BAED39:[3c36b330-a775-493f-9638-af7fa657f294:172.20.0.7:9858] returns group-3DD603BAED39:java.util.concurrent.CompletableFuture@b4e58c5[Not completed]
datanode_2  | 2020-04-23 13:02:01,744 [pool-69-thread-1] INFO impl.RaftServerImpl: 3c36b330-a775-493f-9638-af7fa657f294: new RaftServerImpl for group-3DD603BAED39:[3c36b330-a775-493f-9638-af7fa657f294:172.20.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-23 13:02:01,773 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-23 13:02:01,780 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-23 13:02:01,780 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-23 13:02:01,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-23 13:02:01,790 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-23 13:02:01,808 [pool-69-thread-1] INFO impl.RaftServerImpl: 3c36b330-a775-493f-9638-af7fa657f294@group-3DD603BAED39: ConfigurationManager, init=-1: [3c36b330-a775-493f-9638-af7fa657f294:172.20.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-23 13:02:01,811 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-23 13:02:01,830 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-23 13:02:01,834 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46b45225-f963-40a3-bda1-3dd603baed39 does not exist. Creating ...
datanode_2  | 2020-04-23 13:02:01,849 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46b45225-f963-40a3-bda1-3dd603baed39/in_use.lock acquired by nodename 6@a5a159d5aa86
datanode_2  | 2020-04-23 13:02:01,853 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/46b45225-f963-40a3-bda1-3dd603baed39 has been successfully formatted.
datanode_2  | 2020-04-23 13:02:01,884 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-3DD603BAED39: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-23 13:02:01,885 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-23 13:02:01,890 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-23 13:02:01,950 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-23 13:02:01,951 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-23 13:02:01,973 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-23 13:02:01,994 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3c36b330-a775-493f-9638-af7fa657f294
datanode_2  | 2020-04-23 13:02:02,097 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-23 13:02:02,126 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3c36b330-a775-493f-9638-af7fa657f294@group-3DD603BAED39-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46b45225-f963-40a3-bda1-3dd603baed39
datanode_2  | 2020-04-23 13:02:02,147 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-23 13:02:02,148 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-23 13:02:02,154 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-23 13:02:02,161 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-23 13:02:02,167 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-23 13:02:02,170 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-23 13:02:02,182 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-23 13:02:02,188 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-23 13:02:02,189 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-23 13:02:02,327 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-23 13:02:02,351 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 3c36b330-a775-493f-9638-af7fa657f294@group-3DD603BAED39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-23 13:02:02,379 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-23 13:02:02,389 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-23 13:02:02,393 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-23 13:02:02,393 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-23 13:02:02,508 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3c36b330-a775-493f-9638-af7fa657f294@group-3DD603BAED39
datanode_2  | 2020-04-23 13:02:02,522 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3c36b330-a775-493f-9638-af7fa657f294@group-3DD603BAED39
datanode_2  | 2020-04-23 13:02:02,553 [pool-69-thread-1] INFO impl.RaftServerImpl: 3c36b330-a775-493f-9638-af7fa657f294@group-3DD603BAED39: start as a follower, conf=-1: [3c36b330-a775-493f-9638-af7fa657f294:172.20.0.7:9858], old=null
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2020-04-23 13:01:33,166 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = a69233fbd32f/172.20.0.6
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
