Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.6
datanode_1_1  | ************************************************************/
datanode_1_1  | 2020-04-23 13:05:23,729 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2020-04-23 13:05:25,847 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2020-04-23 13:05:26,575 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2020-04-23 13:05:28,280 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2020-04-23 13:05:28,280 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2020-04-23 13:05:29,483 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:79aa2a5b93e8 ip:10.5.0.4
datanode_1_1  | 2020-04-23 13:05:29,963 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2020-04-23 13:05:29,969 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2020-04-23 13:05:29,981 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2020-04-23 13:05:30,055 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2020-04-23 13:05:30,172 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2020-04-23 13:05:36,284 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2020-04-23 13:05:36,639 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1_1  | 2020-04-23 13:05:37,264 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2020-04-23 13:05:37,266 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2020-04-23 13:05:37,269 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-04-23 13:05:37,273 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2020-04-23 13:05:37,277 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-04-23 13:05:38,937 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-04-23 13:05:40,131 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2020-04-23 13:05:40,281 [main] INFO util.log: Logging initialized @23010ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2020-04-23 13:05:41,085 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2020-04-23 13:05:41,117 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2020-04-23 13:05:41,171 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2020-04-23 13:05:41,172 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2020-04-23 13:05:41,172 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2020-04-23 13:05:41,172 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2020-04-23 13:05:41,473 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-04-23 13:05:41,491 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-04-23 13:05:41,506 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1_1  | 2020-04-23 13:05:41,662 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-04-23 13:05:41,673 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-04-23 13:05:41,675 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2020-04-23 13:05:41,763 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34b9eb03{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-04-23 13:05:41,773 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ef60710{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-04-23 13:05:42,247 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30839e44{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-4682316364543145971.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-04-23 13:05:42,284 [main] INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-04-23 13:05:42,284 [main] INFO server.Server: Started @25013ms
datanode_1_1  | 2020-04-23 13:05:42,299 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-04-23 13:05:42,299 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-04-23 13:05:42,308 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-04-23 13:05:42,449 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@70ed9c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-04-23 13:05:43,173 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-04-23 13:05:45,534 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-04-23 13:05:46,389 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-04-23 13:05:46,392 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-04-23 13:05:46,395 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9851f53c-3727-4c8d-b6ef-17c2dd464381 at port 9858
datanode_1_1  | 2020-04-23 13:05:47,212 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 9851f53c-3727-4c8d-b6ef-17c2dd464381: start RPC server
datanode_1_1  | 2020-04-23 13:05:47,562 [Datanode State Machine Thread - 0] INFO server.GrpcService: 9851f53c-3727-4c8d-b6ef-17c2dd464381: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2020-04-23 13:05:22,153 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 0393f245f3d8/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
datanode_1_1  | 2020-04-23 13:05:51,525 [Command processor thread] INFO impl.RaftServerProxy: 9851f53c-3727-4c8d-b6ef-17c2dd464381: addNew group-DB84032558EF:[9851f53c-3727-4c8d-b6ef-17c2dd464381:10.5.0.4:9858] returns group-DB84032558EF:java.util.concurrent.CompletableFuture@30394ff0[Not completed]
datanode_1_1  | 2020-04-23 13:05:51,621 [pool-69-thread-1] INFO impl.RaftServerImpl: 9851f53c-3727-4c8d-b6ef-17c2dd464381: new RaftServerImpl for group-DB84032558EF:[9851f53c-3727-4c8d-b6ef-17c2dd464381:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-04-23 13:05:51,647 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-04-23 13:05:51,647 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-04-23 13:05:51,648 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-04-23 13:05:51,649 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-04-23 13:05:51,650 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-04-23 13:05:51,675 [pool-69-thread-1] INFO impl.RaftServerImpl: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF: ConfigurationManager, init=-1: [9851f53c-3727-4c8d-b6ef-17c2dd464381:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-04-23 13:05:51,681 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-04-23 13:05:51,721 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-04-23 13:05:51,727 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82ae438f-4bdc-4e34-840c-db84032558ef does not exist. Creating ...
datanode_1_1  | 2020-04-23 13:05:51,793 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82ae438f-4bdc-4e34-840c-db84032558ef/in_use.lock acquired by nodename 6@79aa2a5b93e8
datanode_1_1  | 2020-04-23 13:05:51,810 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82ae438f-4bdc-4e34-840c-db84032558ef has been successfully formatted.
datanode_1_1  | 2020-04-23 13:05:51,842 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-DB84032558EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-04-23 13:05:51,869 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1_1  | 2020-04-23 13:05:51,894 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-04-23 13:05:51,912 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-04-23 13:05:51,914 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-04-23 13:05:51,946 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-04-23 13:05:51,993 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9851f53c-3727-4c8d-b6ef-17c2dd464381
datanode_1_1  | 2020-04-23 13:05:52,272 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-04-23 13:05:52,355 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82ae438f-4bdc-4e34-840c-db84032558ef
datanode_1_1  | 2020-04-23 13:05:52,396 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-04-23 13:05:52,399 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-04-23 13:05:52,401 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-04-23 13:05:52,433 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-04-23 13:05:52,434 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-04-23 13:05:52,436 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-04-23 13:05:52,450 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-04-23 13:05:52,452 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-04-23 13:05:52,466 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-04-23 13:05:52,598 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-04-23 13:05:52,659 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-04-23 13:05:52,690 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-04-23 13:05:52,693 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-04-23 13:05:52,697 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-04-23 13:05:52,706 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-04-23 13:05:52,870 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF
datanode_1_1  | 2020-04-23 13:05:52,909 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF
datanode_1_1  | 2020-04-23 13:05:52,956 [pool-69-thread-1] INFO impl.RaftServerImpl: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF: start as a follower, conf=-1: [9851f53c-3727-4c8d-b6ef-17c2dd464381:10.5.0.4:9858], old=null
datanode_1_1  | 2020-04-23 13:05:52,969 [pool-69-thread-1] INFO impl.RaftServerImpl: 9851f53c-3727-4c8d-b6ef-17c2dd464381@group-DB84032558EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
