Attaching to ha_dn2_1, ha_scm_1, ha_s3g_1, ha_dn3_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_om1_1, ha_dn1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/cdac8bc30313b28338bf0478ec3d67287b2b51db ; compiled by 'runner' on 2021-09-02T00:49Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-09-02 02:37:20,125 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-09-02 02:37:22,217 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-09-02 02:37:22,992 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-09-02 02:37:24,442 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-09-02 02:37:24,442 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-09-02 02:37:26,014 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:32bd7645aa81 ip:10.9.0.15
dn1_1    | 2021-09-02 02:37:27,831 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-09-02 02:37:28,840 [main] INFO reflections.Reflections: Reflections took 774 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1    | 2021-09-02 02:37:29,389 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-09-02 02:37:29,389 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-09-02 02:37:30,584 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-09-02T02:37:04.901Z
dn1_1    | 2021-09-02 02:37:30,676 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-09-02 02:37:30,708 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-09-02 02:37:30,717 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-09-02 02:37:30,977 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-09-02 02:37:31,219 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-09-02 02:37:31,235 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-09-02 02:37:31,262 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-09-02 02:37:31,263 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-09-02 02:37:31,290 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-09-02 02:37:31,449 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-09-02 02:37:31,478 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-09-02 02:37:31,480 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exist.Renaming storage location:/data/hdds/hdds/8122ba88-6d94-4c4c-8bf4-caeb2c99e31f to /data/hdds/hdds/CID-9d01c916-ad01-4934-b21e-856158244209
dn1_1    | 2021-09-02 02:37:32,263 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-09-02 02:37:32,263 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-09-02 02:37:40,372 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-09-02 02:37:40,661 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-09-02 02:37:41,304 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-09-02 02:37:41,306 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-09-02 02:37:41,310 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-09-02 02:37:41,314 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-09-02 02:37:41,326 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-02 02:37:41,353 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-09-02 02:37:41,356 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-09-02 02:37:43,296 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-09-02 02:37:43,306 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-02 02:37:43,306 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-02 02:37:43,418 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-02 02:37:43,421 [main] INFO server.RaftServer: 4808725c-6785-4546-be9a-2675c1188bcf: found a subdirectory /data/metadata/ratis/2e718f1f-1178-4973-aaba-3f7a81c2995e
dn1_1    | 2021-09-02 02:37:43,448 [main] INFO server.RaftServer: 4808725c-6785-4546-be9a-2675c1188bcf: addNew group-3F7A81C2995E:[] returns group-3F7A81C2995E:java.util.concurrent.CompletableFuture@4346808[Not completed]
dn1_1    | 2021-09-02 02:37:43,449 [main] INFO server.RaftServer: 4808725c-6785-4546-be9a-2675c1188bcf: found a subdirectory /data/metadata/ratis/ff227e13-70d8-4de4-9e4b-c4be8d81ec08
dn1_1    | 2021-09-02 02:37:43,449 [main] INFO server.RaftServer: 4808725c-6785-4546-be9a-2675c1188bcf: addNew group-C4BE8D81EC08:[] returns group-C4BE8D81EC08:java.util.concurrent.CompletableFuture@17fede14[Not completed]
dn1_1    | 2021-09-02 02:37:43,760 [pool-25-thread-1] INFO server.RaftServer$Division: 4808725c-6785-4546-be9a-2675c1188bcf: new RaftServerImpl for group-3F7A81C2995E:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-09-02 02:37:43,786 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-09-02 02:37:43,793 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-09-02 02:37:43,793 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-09-02 02:37:43,793 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-02 02:37:43,794 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-02 02:37:43,794 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-09-02 02:37:43,795 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-02 02:37:43,883 [pool-25-thread-1] INFO server.RaftServer$Division: 4808725c-6785-4546-be9a-2675c1188bcf@group-3F7A81C2995E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-09-02 02:37:43,894 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-02 02:37:44,077 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-09-02 02:37:44,107 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-09-02 02:37:44,206 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e718f1f-1178-4973-aaba-3f7a81c2995e/in_use.lock acquired by nodename 8@32bd7645aa81
dn1_1    | 2021-09-02 02:37:44,314 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4808725c-6785-4546-be9a-2675c1188bcf} from /data/metadata/ratis/2e718f1f-1178-4973-aaba-3f7a81c2995e/current/raft-meta
dn1_1    | 2021-09-02 02:37:44,478 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-3F7A81C2995E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-09-02 02:37:44,595 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-09-02 02:37:44,793 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-09-02 02:37:44,796 [pool-25-thread-1] INFO server.RaftServer$Division: 4808725c-6785-4546-be9a-2675c1188bcf@group-3F7A81C2995E: set configuration 0: [4808725c-6785-4546-be9a-2675c1188bcf|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-09-02 02:37:44,806 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-02 02:37:44,808 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-02 02:37:44,873 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-02 02:37:44,873 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-02 02:37:45,009 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-02 02:37:45,010 [main] INFO util.log: Logging initialized @32379ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-09-02 02:37:45,103 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-02 02:37:45,106 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-02 02:37:45,141 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4808725c-6785-4546-be9a-2675c1188bcf@group-3F7A81C2995E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2e718f1f-1178-4973-aaba-3f7a81c2995e
dn1_1    | 2021-09-02 02:37:45,142 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-02 02:37:45,146 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-02 02:37:45,157 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-02 02:37:45,157 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-02 02:37:45,158 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-02 02:37:45,158 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-02 02:37:45,171 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-02 02:37:45,174 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-02 02:37:45,301 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-02 02:37:45,318 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-02 02:37:45,554 [pool-25-thread-1] INFO server.RaftServer$Division: 4808725c-6785-4546-be9a-2675c1188bcf@group-3F7A81C2995E: set configuration 0: [4808725c-6785-4546-be9a-2675c1188bcf|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-09-02 02:37:45,567 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2e718f1f-1178-4973-aaba-3f7a81c2995e/current/log_inprogress_0
dn1_1    | 2021-09-02 02:37:45,614 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4808725c-6785-4546-be9a-2675c1188bcf@group-3F7A81C2995E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-09-02 02:37:45,614 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4808725c-6785-4546-be9a-2675c1188bcf@group-3F7A81C2995E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-09-02 02:37:45,884 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-09-02 02:37:45,950 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-09-02 02:37:45,981 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-09-02 02:37:45,988 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-09-02 02:37:45,988 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-09-02 02:37:45,988 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-09-02 02:37:46,137 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-09-02 02:37:46,137 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-09-02 02:37:46,153 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-09-02 02:37:46,154 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-09-02 02:37:46,155 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-09-02 02:37:46,155 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
