Attaching to ozone-ha_scm3_1, ozone-ha_om3_1, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_scm1_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_scm2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-09-02 01:03:41,597 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-09-02 01:03:43,084 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-09-02 01:03:43,582 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-09-02 01:03:44,514 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-09-02 01:03:44,514 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-09-02 01:03:45,332 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b0ea6d41f756 ip:172.20.0.8
datanode_1  | 2021-09-02 01:03:46,777 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-09-02 01:03:47,667 [main] INFO reflections.Reflections: Reflections took 685 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_1  | 2021-09-02 01:03:49,089 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-09-02 01:03:49,100 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-09-02 01:03:49,120 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-09-02 01:03:49,139 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-09-02 01:03:49,313 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-09-02 01:03:49,556 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-02 01:03:49,557 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-09-02 01:03:49,558 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-09-02 01:03:49,563 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-09-02 01:03:49,571 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-09-02 01:03:49,712 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-09-02 01:03:49,719 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-09-02 01:03:49,719 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-09-02 01:03:49,719 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-09-02 01:03:58,386 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-02 01:03:58,659 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-09-02 01:03:59,122 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-09-02 01:03:59,126 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-09-02 01:03:59,127 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-09-02 01:03:59,143 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-09-02 01:03:59,144 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-02 01:03:59,145 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-09-02 01:03:59,145 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-02 01:04:00,840 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-09-02 01:04:00,847 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-02 01:04:00,870 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-02 01:04:00,955 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-02 01:04:01,575 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-09-02 01:04:01,730 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-09-02 01:04:01,886 [main] INFO util.log: Logging initialized @25699ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-09-02 01:04:02,610 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-09-02 01:04:02,689 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-09-02 01:04:02,703 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-09-02 01:04:02,721 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-09-02 01:04:02,723 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-09-02 01:04:02,723 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-09-02 01:04:02,959 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-09-02 01:04:02,963 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-09-02 01:04:03,226 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-09-02 01:04:03,246 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-09-02 01:04:03,282 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-09-02 01:04:03,377 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15a3b42{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-09-02 01:04:03,390 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fe595dc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-09-02 01:04:04,113 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b325930{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12055372790949317523/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-09-02 01:04:04,212 [main] INFO server.AbstractConnector: Started ServerConnector@59838256{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-09-02 01:04:04,218 [main] INFO server.Server: Started @28025ms
datanode_1  | 2021-09-02 01:04:04,245 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-09-02 01:04:04,245 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-09-02 01:04:04,255 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-09-02 01:04:04,788 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@63c1d7fb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-09-02 01:04:05,238 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-09-02 01:04:07,841 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-02 01:04:07,859 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-02 01:04:07,859 [EndpointStateMachine task thread for scm1/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-02 01:04:08,842 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-02 01:04:08,862 [EndpointStateMachine task thread for scm1/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-02 01:04:08,862 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-02 01:04:09,842 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-02 01:04:09,863 [EndpointStateMachine task thread for scm1/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-02 01:04:09,863 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-02 01:04:10,604 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:456)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-09-02 01:04:10,843 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-02 01:04:10,863 [EndpointStateMachine task thread for scm1/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-02 01:04:10,865 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-02 01:04:11,844 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-02 01:04:11,865 [EndpointStateMachine task thread for scm1/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-02 01:04:11,865 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-02 01:04:12,607 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
