Attaching to restart_scm_1, restart_dn2_1, restart_dn1_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-09-02 02:31:08,484 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-09-02 02:31:09,865 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-09-02 02:31:10,424 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-09-02 02:31:11,314 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-09-02 02:31:11,314 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-09-02 02:31:12,451 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2dff40297ffc ip:10.9.0.11
dn1_1    | 2021-09-02 02:31:13,719 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-09-02 02:31:14,638 [main] INFO reflections.Reflections: Reflections took 607 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1    | 2021-09-02 02:31:16,014 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-09-02T02:30:47.700Z
dn1_1    | 2021-09-02 02:31:16,058 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-09-02 02:31:16,060 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-09-02 02:31:16,061 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-09-02 02:31:16,229 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-09-02 02:31:16,273 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-09-02 02:31:16,283 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-09-02T02:30:47.702Z
dn1_1    | 2021-09-02 02:31:16,283 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-09-02 02:31:16,284 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-09-02 02:31:16,298 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-09-02 02:31:16,374 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-09-02 02:31:16,375 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-09-02 02:31:16,965 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-09-02 02:31:16,966 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-09-02 02:31:23,841 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-09-02 02:31:24,055 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-09-02 02:31:24,460 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-09-02 02:31:24,474 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-09-02 02:31:24,474 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-09-02 02:31:24,475 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-09-02 02:31:24,478 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-02 02:31:24,509 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-09-02 02:31:24,515 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-09-02 02:31:26,481 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-09-02 02:31:26,521 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-02 02:31:26,530 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-02 02:31:26,634 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-02 02:31:26,655 [main] INFO server.RaftServer: 769879ac-5d3f-47c2-99ee-6db95537c6bb: found a subdirectory /data/metadata/ratis/3f701978-4e5d-4740-92e2-9a29a0aa6abb
dn1_1    | 2021-09-02 02:31:26,686 [main] INFO server.RaftServer: 769879ac-5d3f-47c2-99ee-6db95537c6bb: addNew group-9A29A0AA6ABB:[] returns group-9A29A0AA6ABB:java.util.concurrent.CompletableFuture@2fd72332[Not completed]
dn1_1    | 2021-09-02 02:31:26,691 [main] INFO server.RaftServer: 769879ac-5d3f-47c2-99ee-6db95537c6bb: found a subdirectory /data/metadata/ratis/07d52188-dd1a-4008-bb04-a83a0fac8f48
dn1_1    | 2021-09-02 02:31:26,691 [main] INFO server.RaftServer: 769879ac-5d3f-47c2-99ee-6db95537c6bb: addNew group-A83A0FAC8F48:[] returns group-A83A0FAC8F48:java.util.concurrent.CompletableFuture@51f18e31[Not completed]
dn1_1    | 2021-09-02 02:31:26,692 [main] INFO server.RaftServer: 769879ac-5d3f-47c2-99ee-6db95537c6bb: found a subdirectory /data/metadata/ratis/229540e2-0d5e-49c6-8298-1dfa10a7e28b
dn1_1    | 2021-09-02 02:31:26,692 [main] INFO server.RaftServer: 769879ac-5d3f-47c2-99ee-6db95537c6bb: addNew group-1DFA10A7E28B:[] returns group-1DFA10A7E28B:java.util.concurrent.CompletableFuture@60ed12e8[Not completed]
dn1_1    | 2021-09-02 02:31:26,915 [pool-26-thread-1] INFO server.RaftServer$Division: 769879ac-5d3f-47c2-99ee-6db95537c6bb: new RaftServerImpl for group-9A29A0AA6ABB:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-09-02 02:31:26,928 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-09-02 02:31:26,944 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-09-02 02:31:26,944 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-09-02 02:31:26,945 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-02 02:31:26,945 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-02 02:31:26,990 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-09-02 02:31:27,125 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-02 02:31:27,153 [pool-26-thread-1] INFO server.RaftServer$Division: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-9A29A0AA6ABB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-09-02 02:31:27,159 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-02 02:31:27,195 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-09-02 02:31:27,214 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-09-02 02:31:27,374 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f701978-4e5d-4740-92e2-9a29a0aa6abb/in_use.lock acquired by nodename 7@2dff40297ffc
dn1_1    | 2021-09-02 02:31:27,428 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=769879ac-5d3f-47c2-99ee-6db95537c6bb} from /data/metadata/ratis/3f701978-4e5d-4740-92e2-9a29a0aa6abb/current/raft-meta
dn1_1    | 2021-09-02 02:31:27,540 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-09-02 02:31:27,684 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-09-02 02:31:27,706 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-9A29A0AA6ABB: Setting the last applied index to (t:1, i:0)
dn1_1    | 2021-09-02 02:31:27,852 [main] INFO util.log: Logging initialized @25358ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-09-02 02:31:28,643 [pool-26-thread-1] INFO server.RaftServer$Division: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-9A29A0AA6ABB: set configuration 0: [769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-02 02:31:28,646 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-02 02:31:28,648 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-02 02:31:28,751 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-02 02:31:28,755 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-02 02:31:28,778 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-09-02 02:31:28,781 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-09-02 02:31:28,808 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-09-02 02:31:28,821 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-09-02 02:31:28,821 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-09-02 02:31:28,821 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-09-02 02:31:28,878 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-02 02:31:28,960 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-02 02:31:28,961 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-02 02:31:29,021 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-9A29A0AA6ABB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3f701978-4e5d-4740-92e2-9a29a0aa6abb
dn1_1    | 2021-09-02 02:31:29,028 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-02 02:31:29,028 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-02 02:31:29,034 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-02 02:31:29,044 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-02 02:31:29,046 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-02 02:31:29,055 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-02 02:31:29,055 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-02 02:31:29,056 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-02 02:31:29,117 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-02 02:31:29,127 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-02 02:31:29,173 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-09-02 02:31:29,206 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-09-02 02:31:06,871 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 0de666b1ecec/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
