Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-09-02 01:47:28,471 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-09-02 01:47:30,351 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-09-02 01:47:30,984 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-09-02 01:47:32,062 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-09-02 01:47:32,066 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-09-02 01:47:32,833 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7c2d7537ea3f ip:172.25.0.10
datanode_1  | 2021-09-02 01:47:34,577 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-09-02 01:47:35,551 [main] INFO reflections.Reflections: Reflections took 773 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_1  | 2021-09-02 01:47:37,127 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-09-02 01:47:37,185 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-09-02 01:47:37,227 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-09-02 01:47:37,228 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-09-02 01:47:37,388 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-09-02 01:47:37,552 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-02 01:47:37,575 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-09-02 01:47:37,575 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-09-02 01:47:37,578 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-09-02 01:47:37,582 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-09-02 01:47:37,724 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-09-02 01:47:37,731 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-09-02 01:47:37,748 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-09-02 01:47:37,750 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-09-02 01:47:46,360 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-02 01:47:46,805 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-09-02 01:47:47,576 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-09-02 01:47:47,595 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-09-02 01:47:47,601 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-09-02 01:47:47,602 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-09-02 01:47:47,614 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-02 01:47:47,614 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-09-02 01:47:47,632 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-02 01:47:50,191 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-09-02 01:47:50,211 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-02 01:47:50,240 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-02 01:47:50,390 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-02 01:47:51,194 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-09-02 01:47:51,405 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-09-02 01:47:51,619 [main] INFO util.log: Logging initialized @29723ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-09-02 01:47:52,499 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-09-02 01:47:52,569 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-09-02 01:47:52,619 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-09-02 01:47:52,640 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-09-02 01:47:52,640 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-09-02 01:47:52,640 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-09-02 01:47:52,911 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-09-02 01:47:52,933 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-09-02 01:47:53,117 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-09-02 01:47:53,138 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-09-02 01:47:53,140 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-09-02 01:47:53,226 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e0ff3a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-09-02 01:47:53,226 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d318e91{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-09-02 01:47:53,955 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f3fc42f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-286226162569583403/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-09-02 01:47:54,055 [main] INFO server.AbstractConnector: Started ServerConnector@12219f6a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-09-02 01:47:54,055 [main] INFO server.Server: Started @32177ms
datanode_1  | 2021-09-02 01:47:54,071 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-09-02 01:47:54,071 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-09-02 01:47:54,080 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-09-02 01:47:54,434 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3651626d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-09-02 01:47:54,904 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-09-02 01:47:57,672 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-02 01:47:58,672 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-02 01:47:59,728 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-09-02 01:47:59,730 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-09-02 01:48:00,004 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9645ccee-9525-403d-b5b6-bf5070ab61bf
datanode_1  | 2021-09-02 01:48:00,154 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO server.RaftServer: 9645ccee-9525-403d-b5b6-bf5070ab61bf: start RPC server
datanode_1  | 2021-09-02 01:48:00,176 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO server.GrpcService: 9645ccee-9525-403d-b5b6-bf5070ab61bf: GrpcService started, listening on 9856
datanode_1  | 2021-09-02 01:48:00,180 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO server.GrpcService: 9645ccee-9525-403d-b5b6-bf5070ab61bf: GrpcService started, listening on 9857
datanode_1  | 2021-09-02 01:48:00,181 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO server.GrpcService: 9645ccee-9525-403d-b5b6-bf5070ab61bf: GrpcService started, listening on 9858
datanode_1  | 2021-09-02 01:48:00,194 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$297/0x00000008404c2040@6428610e] INFO util.JvmPauseMonitor: JvmPauseMonitor-9645ccee-9525-403d-b5b6-bf5070ab61bf: Started
datanode_1  | 2021-09-02 01:48:00,194 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9645ccee-9525-403d-b5b6-bf5070ab61bf is started using port 9858 for RATIS
datanode_1  | 2021-09-02 01:48:00,195 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9645ccee-9525-403d-b5b6-bf5070ab61bf is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-09-02 01:48:00,195 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9645ccee-9525-403d-b5b6-bf5070ab61bf is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-09-02 01:48:03,492 [Command processor thread] INFO server.RaftServer: 9645ccee-9525-403d-b5b6-bf5070ab61bf: addNew group-B71F43CF72E0:[9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:1] returns group-B71F43CF72E0:java.util.concurrent.CompletableFuture@c9edabb[Not completed]
datanode_1  | 2021-09-02 01:48:03,605 [pool-22-thread-1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf: new RaftServerImpl for group-B71F43CF72E0:[9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-02 01:48:03,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-02 01:48:03,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-02 01:48:03,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-02 01:48:03,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-02 01:48:03,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-02 01:48:03,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-02 01:48:03,620 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-02 01:48:03,639 [pool-22-thread-1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0: ConfigurationManager, init=-1: [9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-02 01:48:03,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-02 01:48:03,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-02 01:48:03,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-02 01:48:03,667 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9617798-74ac-48b3-9367-b71f43cf72e0 does not exist. Creating ...
datanode_1  | 2021-09-02 01:48:03,694 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9617798-74ac-48b3-9367-b71f43cf72e0/in_use.lock acquired by nodename 9@7c2d7537ea3f
datanode_1  | 2021-09-02 01:48:03,722 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9617798-74ac-48b3-9367-b71f43cf72e0 has been successfully formatted.
datanode_1  | 2021-09-02 01:48:03,756 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-02 01:48:03,778 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B71F43CF72E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
