Attaching to upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_recon_1, upgrade_scm_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2020-09-20 13:37:26,215 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2020-09-20 13:37:28,330 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2020-09-20 13:37:28,849 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2020-09-20 13:37:29,860 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2020-09-20 13:37:29,860 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2020-09-20 13:37:30,898 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:cd80187c319d ip:10.9.0.12
dn2_1    | 2020-09-20 13:37:31,709 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-09-20T13:37:13.072Z
dn2_1    | 2020-09-20 13:37:31,746 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14728241152
dn2_1    | 2020-09-20 13:37:31,752 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-09-20 13:37:31,790 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-09-20 13:37:31,982 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-09-20 13:37:32,226 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2020-09-20 13:37:32,265 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2020-09-20 13:37:32,265 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2020-09-20 13:37:37,582 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-09-20 13:37:37,946 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn2_1    | 2020-09-20 13:37:38,462 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-09-20 13:37:38,487 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-09-20 13:37:38,492 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-09-20 13:37:38,503 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-09-20 13:37:38,511 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-09-20 13:37:39,938 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-09-20 13:37:39,965 [main] INFO impl.RaftServerProxy: 912ec490-ba7f-443a-ad67-f86fc7977c6f: found a subdirectory /data/metadata/ratis/8a07ce36-d2b7-4592-8e27-3560b48e786d
dn2_1    | 2020-09-20 13:37:40,068 [main] INFO impl.RaftServerProxy: 912ec490-ba7f-443a-ad67-f86fc7977c6f: addNew group-3560B48E786D:[] returns group-3560B48E786D:java.util.concurrent.CompletableFuture@fd9ebde[Not completed]
dn2_1    | 2020-09-20 13:37:40,075 [main] INFO impl.RaftServerProxy: 912ec490-ba7f-443a-ad67-f86fc7977c6f: found a subdirectory /data/metadata/ratis/93150255-19f2-4444-82e9-1d809f3f755f
dn2_1    | 2020-09-20 13:37:40,075 [main] INFO impl.RaftServerProxy: 912ec490-ba7f-443a-ad67-f86fc7977c6f: addNew group-1D809F3F755F:[] returns group-1D809F3F755F:java.util.concurrent.CompletableFuture@14982a82[Not completed]
dn2_1    | 2020-09-20 13:37:40,077 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-09-20 13:37:40,488 [pool-19-thread-1] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f: new RaftServerImpl for group-3560B48E786D:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-09-20 13:37:40,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-09-20 13:37:40,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-09-20 13:37:40,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-09-20 13:37:40,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-09-20 13:37:40,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-09-20 13:37:40,860 [pool-19-thread-1] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-09-20 13:37:41,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-09-20 13:37:41,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-09-20 13:37:41,227 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a07ce36-d2b7-4592-8e27-3560b48e786d/in_use.lock acquired by nodename 7@cd80187c319d
dn2_1    | 2020-09-20 13:37:41,555 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3560B48E786D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-09-20 13:37:41,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-09-20 13:37:41,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-09-20 13:37:41,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-09-20 13:37:41,668 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D
dn2_1    | 2020-09-20 13:37:41,713 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-09-20 13:37:41,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-09-20 13:37:41,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-09-20 13:37:41,881 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-09-20 13:37:41,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-09-20 13:37:41,963 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a07ce36-d2b7-4592-8e27-3560b48e786d
dn2_1    | 2020-09-20 13:37:41,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-09-20 13:37:41,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-09-20 13:37:41,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-09-20 13:37:41,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-09-20 13:37:41,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-09-20 13:37:41,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-09-20 13:37:42,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-09-20 13:37:42,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-09-20 13:37:42,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-09-20 13:37:42,089 [main] INFO util.log: Logging initialized @21298ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-09-20 13:37:42,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-09-20 13:37:42,497 [pool-19-thread-1] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D: set configuration 0: [912ec490-ba7f-443a-ad67-f86fc7977c6f:10.9.0.12:9858:0], old=null at 0
dn2_1    | 2020-09-20 13:37:42,560 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/8a07ce36-d2b7-4592-8e27-3560b48e786d/current/log_inprogress_0
dn2_1    | 2020-09-20 13:37:42,591 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-09-20 13:37:42,618 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-09-20 13:37:43,109 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-09-20 13:37:43,138 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-09-20 13:37:43,191 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-09-20 13:37:43,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-09-20 13:37:43,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-09-20 13:37:43,223 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-09-20 13:37:43,229 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-09-20 13:37:43,229 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-09-20 13:37:43,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-09-20 13:37:43,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-09-20 13:37:43,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-09-20 13:37:43,405 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D
dn2_1    | 2020-09-20 13:37:43,420 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D
dn2_1    | 2020-09-20 13:37:43,484 [pool-19-thread-1] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f: new RaftServerImpl for group-1D809F3F755F:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-09-20 13:37:43,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-09-20 13:37:43,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-09-20 13:37:43,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-09-20 13:37:43,506 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-09-20 13:37:43,506 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-09-20 13:37:43,507 [pool-19-thread-1] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-09-20 13:37:43,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-09-20 13:37:43,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-09-20 13:37:43,518 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93150255-19f2-4444-82e9-1d809f3f755f/in_use.lock acquired by nodename 7@cd80187c319d
dn2_1    | 2020-09-20 13:37:43,519 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1D809F3F755F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-09-20 13:37:43,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-09-20 13:37:43,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-09-20 13:37:43,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-09-20 13:37:43,527 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F
dn2_1    | 2020-09-20 13:37:43,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-09-20 13:37:43,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-09-20 13:37:43,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-09-20 13:37:43,551 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93150255-19f2-4444-82e9-1d809f3f755f
dn2_1    | 2020-09-20 13:37:43,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-09-20 13:37:43,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
