Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-09-20 13:07:54,348 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-09-20 13:07:56,126 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-09-20 13:07:57,197 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-09-20 13:07:58,319 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-09-20 13:07:58,319 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-09-20 13:07:58,905 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c554a08e7987 ip:172.23.0.2
datanode_2  | 2020-09-20 13:08:00,057 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-09-20 13:08:00,099 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-09-20 13:08:00,128 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-09-20 13:08:00,205 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-09-20 13:08:00,613 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-09-20 13:08:01,104 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-09-20 13:08:01,114 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-09-20 13:08:01,118 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-09-20 13:08:09,270 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-09-20 13:08:09,789 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-09-20 13:08:10,719 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-09-20 13:08:10,723 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-09-20 13:08:10,734 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-09-20 13:08:10,735 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-09-20 13:08:10,742 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-09-20 13:08:12,704 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-09-20 13:08:12,761 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-09-20 13:08:14,247 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-09-20 13:08:14,344 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-09-20 13:08:14,524 [main] INFO util.log: Logging initialized @27057ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-09-20 13:08:15,062 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-09-20 13:08:15,081 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-09-20 13:08:15,131 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-09-20 13:08:15,135 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-09-20 13:08:15,146 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-09-20 13:08:15,149 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-09-20 13:08:15,347 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2020-09-20 13:08:15,394 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-09-20 13:08:15,396 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-09-20 13:08:15,647 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-09-20 13:08:15,650 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-09-20 13:08:15,652 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-09-20 13:08:15,721 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71039ce1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-09-20 13:08:15,739 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d6778d5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-09-20 13:08:16,251 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@717a8a76{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-405707810671962050.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-09-20 13:08:16,308 [main] INFO server.AbstractConnector: Started ServerConnector@2a667f44{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-09-20 13:08:16,309 [main] INFO server.Server: Started @28849ms
datanode_2  | 2020-09-20 13:08:16,322 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-09-20 13:08:16,322 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-09-20 13:08:16,334 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-09-20 13:08:16,495 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@66549ac1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-09-20 13:08:17,546 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-09-20 13:08:19,936 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-20 13:08:20,937 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-20 13:08:21,938 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-20 13:08:22,939 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-20 13:08:23,961 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From c554a08e7987/172.23.0.2 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.2:54120 remote=scm/172.23.0.9:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_2  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.2:54120 remote=scm/172.23.0.9:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_2  | 2020-09-20 13:08:25,078 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-09-20 13:08:25,084 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-09-20 13:08:25,085 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fdf08d72-57ab-49c0-b1e7-4ec94192c6e3 at port 9858
datanode_2  | 2020-09-20 13:08:25,176 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerProxy: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3: start RPC server
datanode_2  | 2020-09-20 13:08:25,628 [Datanode State Machine Task Thread - 0] INFO server.GrpcService: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-09-20 13:08:29,863 [Command processor thread] INFO impl.RaftServerProxy: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3: addNew group-C5969EB688B9:[db6548ec-82e5-4e9a-93a8-6c4ba21b4fb7:172.23.0.3:9858:0, fdf08d72-57ab-49c0-b1e7-4ec94192c6e3:172.23.0.2:9858:0, 5505f5c1-f5ae-4efd-97b2-67e045423386:172.23.0.5:9858:0] returns group-C5969EB688B9:java.util.concurrent.CompletableFuture@10600287[Not completed]
datanode_2  | 2020-09-20 13:08:30,290 [pool-19-thread-1] INFO impl.RaftServerImpl: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3: new RaftServerImpl for group-C5969EB688B9:[db6548ec-82e5-4e9a-93a8-6c4ba21b4fb7:172.23.0.3:9858:0, fdf08d72-57ab-49c0-b1e7-4ec94192c6e3:172.23.0.2:9858:0, 5505f5c1-f5ae-4efd-97b2-67e045423386:172.23.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-09-20 13:08:30,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-09-20 13:08:30,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-09-20 13:08:30,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-09-20 13:08:30,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-09-20 13:08:30,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-09-20 13:08:30,424 [pool-19-thread-1] INFO impl.RaftServerImpl: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9: ConfigurationManager, init=-1: [db6548ec-82e5-4e9a-93a8-6c4ba21b4fb7:172.23.0.3:9858:0, fdf08d72-57ab-49c0-b1e7-4ec94192c6e3:172.23.0.2:9858:0, 5505f5c1-f5ae-4efd-97b2-67e045423386:172.23.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-09-20 13:08:30,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-09-20 13:08:30,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
