Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-06-02 21:15:34,251 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-06-02 21:15:35,978 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-06-02 21:15:36,558 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-06-02 21:15:37,602 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-06-02 21:15:37,603 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-06-02 21:15:38,167 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3bcdfcfd8f4a ip:172.20.0.8
datanode_1  | 2020-06-02 21:15:38,617 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-06-02 21:15:38,648 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-06-02 21:15:38,651 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-06-02 21:15:38,730 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-06-02 21:15:38,866 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-06-02 21:15:44,195 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-06-02 21:15:44,560 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-06-02 21:15:44,902 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-06-02 21:15:44,907 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-06-02 21:15:44,909 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-06-02 21:15:44,926 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-06-02 21:15:44,958 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-06-02 21:15:45,900 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-06-02 21:15:47,067 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-06-02 21:15:47,184 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-06-02 21:15:47,270 [main] INFO util.log: Logging initialized @18287ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-06-02 21:15:47,912 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-06-02 21:15:47,916 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-06-02 21:15:47,957 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-06-02 21:15:47,967 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_1  | 2020-06-02 21:15:47,971 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2020-06-02 21:15:47,974 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2020-06-02 21:15:48,123 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-06-02 21:15:48,133 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1  | 2020-06-02 21:15:48,237 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-06-02 21:15:48,237 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-06-02 21:15:48,250 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-06-02 21:15:48,337 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-06-02 21:15:48,355 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56a4f272{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-06-02 21:15:48,365 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c3a0032{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-06-02 21:15:48,793 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@40e32762{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-3258950314899642516.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-06-02 21:15:48,824 [main] INFO server.AbstractConnector: Started ServerConnector@6caf7803{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-06-02 21:15:48,825 [main] INFO server.Server: Started @19842ms
datanode_1  | 2020-06-02 21:15:48,843 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-06-02 21:15:48,843 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-06-02 21:15:48,849 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-06-02 21:15:49,021 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1fe66101] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-06-02 21:15:50,339 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2020-06-02 21:15:52,109 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.20.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-06-02 21:15:53,110 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.20.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-06-02 21:15:53,905 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-06-02 21:15:53,906 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-06-02 21:15:53,906 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3358a1af-6cf1-42a7-839b-c16c89b963a9 at port 9858
datanode_1  | 2020-06-02 21:15:53,939 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 3358a1af-6cf1-42a7-839b-c16c89b963a9: start RPC server
datanode_1  | 2020-06-02 21:15:54,093 [Datanode State Machine Thread - 0] INFO server.GrpcService: 3358a1af-6cf1-42a7-839b-c16c89b963a9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-06-02 21:15:58,094 [Command processor thread] INFO impl.RaftServerProxy: 3358a1af-6cf1-42a7-839b-c16c89b963a9: addNew group-3799ABB30EE8:[3358a1af-6cf1-42a7-839b-c16c89b963a9:172.20.0.8:9858] returns group-3799ABB30EE8:java.util.concurrent.CompletableFuture@3a381696[Not completed]
datanode_1  | 2020-06-02 21:15:58,137 [pool-19-thread-1] INFO impl.RaftServerImpl: 3358a1af-6cf1-42a7-839b-c16c89b963a9: new RaftServerImpl for group-3799ABB30EE8:[3358a1af-6cf1-42a7-839b-c16c89b963a9:172.20.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-06-02 21:15:58,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-06-02 21:15:58,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-06-02 21:15:58,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-06-02 21:15:58,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-06-02 21:15:58,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-06-02 21:15:58,169 [pool-19-thread-1] INFO impl.RaftServerImpl: 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8: ConfigurationManager, init=-1: [3358a1af-6cf1-42a7-839b-c16c89b963a9:172.20.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-06-02 21:15:58,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-06-02 21:15:58,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-06-02 21:15:58,188 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/406c9f22-1333-4a36-a9fe-3799abb30ee8 does not exist. Creating ...
datanode_1  | 2020-06-02 21:15:58,206 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/406c9f22-1333-4a36-a9fe-3799abb30ee8/in_use.lock acquired by nodename 6@3bcdfcfd8f4a
datanode_1  | 2020-06-02 21:15:58,211 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/406c9f22-1333-4a36-a9fe-3799abb30ee8 has been successfully formatted.
datanode_1  | 2020-06-02 21:15:58,231 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3799ABB30EE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-06-02 21:15:58,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-06-02 21:15:58,235 [Datanode State Machine Thread - 0] ERROR statemachine.DatanodeStateMachine: Unable to start the DatanodeState Machine
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-06-02 21:15:34,564 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 18903f3bdfad/172.20.0.2
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_1  | java.io.IOException: Unable to finish the execution.
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:219)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:375)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:212)
datanode_1  | 	... 2 more
datanode_1  | 2020-06-02 21:15:58,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-06-02 21:15:58,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-06-02 21:15:58,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-06-02 21:15:58,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-02 21:15:58,267 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3358a1af-6cf1-42a7-839b-c16c89b963a9
datanode_1  | 2020-06-02 21:15:58,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-06-02 21:15:58,330 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/406c9f22-1333-4a36-a9fe-3799abb30ee8
datanode_1  | 2020-06-02 21:15:58,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-06-02 21:15:58,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-06-02 21:15:58,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-02 21:15:58,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-06-02 21:15:58,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-06-02 21:15:58,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-06-02 21:15:58,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-06-02 21:15:58,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-06-02 21:15:58,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-06-02 21:15:58,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-06-02 21:15:58,379 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-06-02 21:15:58,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-06-02 21:15:58,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-06-02 21:15:58,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-06-02 21:15:58,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-06-02 21:15:58,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
