Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-06-02 21:22:13,586 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2020-06-02 21:22:13,609 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c87e6b7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-06-02 21:22:13,610 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49faf066{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-06-02 21:22:13,994 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f231ced{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-3191888282758428465.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-06-02 21:22:14,021 [main] INFO server.AbstractConnector: Started ServerConnector@7d44a19{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-06-02 21:22:14,022 [main] INFO server.Server: Started @21593ms
datanode_1_1  | 2020-06-02 21:22:14,040 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-06-02 21:22:14,040 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-06-02 21:22:14,047 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-06-02 21:22:14,139 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@b127551] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-06-02 21:22:14,839 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-06-02 21:22:17,205 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-06-02 21:22:17,879 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-06-02 21:22:17,880 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-06-02 21:22:17,886 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 33e15e9e-3a57-42dd-aa41-0869762b3d81 at port 9858
datanode_1_1  | 2020-06-02 21:22:18,000 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 33e15e9e-3a57-42dd-aa41-0869762b3d81: start RPC server
datanode_1_1  | 2020-06-02 21:22:18,509 [Datanode State Machine Thread - 0] INFO server.GrpcService: 33e15e9e-3a57-42dd-aa41-0869762b3d81: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-06-02 21:22:23,202 [Command processor thread] INFO impl.RaftServerProxy: 33e15e9e-3a57-42dd-aa41-0869762b3d81: addNew group-95890BAA7310:[33e15e9e-3a57-42dd-aa41-0869762b3d81:10.5.0.4:9858] returns group-95890BAA7310:java.util.concurrent.CompletableFuture@693ffdbe[Not completed]
datanode_1_1  | 2020-06-02 21:22:23,333 [pool-19-thread-1] INFO impl.RaftServerImpl: 33e15e9e-3a57-42dd-aa41-0869762b3d81: new RaftServerImpl for group-95890BAA7310:[33e15e9e-3a57-42dd-aa41-0869762b3d81:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-06-02 21:22:23,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-06-02 21:22:23,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-06-02 21:22:23,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-06-02 21:22:23,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-06-02 21:22:23,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-06-02 21:22:23,381 [pool-19-thread-1] INFO impl.RaftServerImpl: 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310: ConfigurationManager, init=-1: [33e15e9e-3a57-42dd-aa41-0869762b3d81:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-06-02 21:22:23,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-06-02 21:22:23,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-06-02 21:22:23,402 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8117ef0-f4f5-4046-9959-95890baa7310 does not exist. Creating ...
datanode_1_1  | 2020-06-02 21:22:23,432 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8117ef0-f4f5-4046-9959-95890baa7310/in_use.lock acquired by nodename 6@a96f2466c34e
datanode_1_1  | 2020-06-02 21:22:23,447 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8117ef0-f4f5-4046-9959-95890baa7310 has been successfully formatted.
datanode_1_1  | 2020-06-02 21:22:23,472 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-95890BAA7310: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-06-02 21:22:23,479 [Datanode State Machine Thread - 0] ERROR statemachine.DatanodeStateMachine: Unable to start the DatanodeState Machine
datanode_1_1  | java.io.IOException: Unable to finish the execution.
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:219)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:375)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | Caused by: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:212)
datanode_1_1  | 	... 2 more
datanode_1_1  | 2020-06-02 21:22:23,502 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1_1  | 2020-06-02 21:22:23,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-06-02 21:22:23,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-06-02 21:22:23,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-06-02 21:22:23,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-06-02 21:22:23,572 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.33e15e9e-3a57-42dd-aa41-0869762b3d81
datanode_1_1  | 2020-06-02 21:22:23,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-06-02 21:22:23,630 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8117ef0-f4f5-4046-9959-95890baa7310
datanode_1_1  | 2020-06-02 21:22:23,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-06-02 21:22:23,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-06-02 21:22:23,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-06-02 21:22:23,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-06-02 21:22:23,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-06-02 21:22:23,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-06-02 21:22:23,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-06-02 21:22:23,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-06-02 21:22:23,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-06-02 21:22:23,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-06-02 21:22:23,767 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-06-02 21:22:23,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-06-02 21:22:23,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-06-02 21:22:23,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-06-02 21:22:23,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-06-02 21:22:23,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-06-02 21:22:23,942 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310
datanode_1_1  | 2020-06-02 21:22:23,947 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310
datanode_1_1  | 2020-06-02 21:22:24,008 [pool-19-thread-1] INFO impl.RaftServerImpl: 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310: start as a follower, conf=-1: [33e15e9e-3a57-42dd-aa41-0869762b3d81:10.5.0.4:9858], old=null
