Attaching to upgrade_recon_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-12-02 12:21:55,126 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-12-02 12:21:57,432 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-12-02 12:21:57,997 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-12-02 12:21:59,115 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-12-02 12:21:59,116 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-12-02 12:21:59,985 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:47791cda272c ip:10.9.0.11
dn1_1    | 2020-12-02 12:22:01,025 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-12-02T12:21:39.441Z
dn1_1    | 2020-12-02 12:22:01,055 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-12-02 12:22:01,057 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-12-02 12:22:01,100 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-12-02 12:22:01,248 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-12-02 12:22:01,558 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-12-02 12:22:01,559 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-12-02 12:22:01,563 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2020-12-02 12:22:08,695 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-12-02 12:22:08,996 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-12-02 12:22:09,562 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-12-02 12:22:09,582 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-12-02 12:22:09,583 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-02 12:22:09,592 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-12-02 12:22:09,592 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-12-02 12:22:11,563 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2020-12-02 12:22:11,735 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-12-02 12:22:11,809 [main] INFO impl.RaftServerProxy: 39a7a572-3bd1-493c-bba7-53ed10c2f237: found a subdirectory /data/metadata/ratis/55b2ede9-82f3-4e58-8e1d-d931474062ec
dn1_1    | 2020-12-02 12:22:11,940 [main] INFO impl.RaftServerProxy: 39a7a572-3bd1-493c-bba7-53ed10c2f237: addNew group-D931474062EC:[] returns group-D931474062EC:java.util.concurrent.CompletableFuture@767a014e[Not completed]
dn1_1    | 2020-12-02 12:22:11,972 [main] INFO impl.RaftServerProxy: 39a7a572-3bd1-493c-bba7-53ed10c2f237: found a subdirectory /data/metadata/ratis/566b4573-ae15-46ec-b1b4-b61d24d83ef9
dn1_1    | 2020-12-02 12:22:11,972 [main] INFO impl.RaftServerProxy: 39a7a572-3bd1-493c-bba7-53ed10c2f237: addNew group-B61D24D83EF9:[] returns group-B61D24D83EF9:java.util.concurrent.CompletableFuture@d109c4f[Not completed]
dn1_1    | 2020-12-02 12:22:11,983 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-12-02 12:22:12,337 [pool-19-thread-1] INFO impl.RaftServerImpl: 39a7a572-3bd1-493c-bba7-53ed10c2f237: new RaftServerImpl for group-D931474062EC:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-12-02 12:22:12,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-12-02 12:22:12,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-12-02 12:22:12,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2020-12-02 12:22:12,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2020-12-02 12:22:12,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-12-02 12:22:12,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-12-02 12:22:12,469 [pool-19-thread-1] INFO impl.RaftServerImpl: 39a7a572-3bd1-493c-bba7-53ed10c2f237@group-D931474062EC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-12-02 12:22:12,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-12-02 12:22:12,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-12-02 12:22:12,745 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55b2ede9-82f3-4e58-8e1d-d931474062ec/in_use.lock acquired by nodename 6@47791cda272c
dn1_1    | 2020-12-02 12:22:13,137 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D931474062EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-12-02 12:22:13,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-12-02 12:22:13,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-12-02 12:22:13,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-12-02 12:22:13,340 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-12-02 12:22:13,370 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.39a7a572-3bd1-493c-bba7-53ed10c2f237@group-D931474062EC
dn1_1    | 2020-12-02 12:22:13,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-02 12:22:13,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-02 12:22:13,565 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-12-02 12:22:13,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-12-02 12:22:13,750 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 39a7a572-3bd1-493c-bba7-53ed10c2f237@group-D931474062EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55b2ede9-82f3-4e58-8e1d-d931474062ec
dn1_1    | 2020-12-02 12:22:13,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-12-02 12:22:13,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-12-02 12:22:13,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-02 12:22:13,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-12-02 12:22:13,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-12-02 12:22:13,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-12-02 12:22:13,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-12-02 12:22:13,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-12-02 12:22:13,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-12-02 12:22:13,875 [main] INFO util.log: Logging initialized @24733ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-12-02 12:22:13,901 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-12-02 12:22:14,814 [pool-19-thread-1] INFO impl.RaftServerImpl: 39a7a572-3bd1-493c-bba7-53ed10c2f237@group-D931474062EC: set configuration 0: [39a7a572-3bd1-493c-bba7-53ed10c2f237|rpc:10.9.0.11:9858|dataStream:], old=null at 0
dn1_1    | 2020-12-02 12:22:14,881 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/55b2ede9-82f3-4e58-8e1d-d931474062ec/current/log_inprogress_0
dn1_1    | 2020-12-02 12:22:15,042 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 39a7a572-3bd1-493c-bba7-53ed10c2f237@group-D931474062EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-12-02 12:22:15,060 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 39a7a572-3bd1-493c-bba7-53ed10c2f237@group-D931474062EC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-12-02 12:22:15,463 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-12-02 12:22:15,490 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-12-02 12:22:15,548 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-12-02 12:22:15,574 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-12-02 12:22:15,579 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-12-02 12:22:15,580 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-12-02 12:22:15,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-12-02 12:22:15,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-12-02 12:22:15,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-12-02 12:22:15,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-12-02 12:22:15,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-12-02 12:22:16,034 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.39a7a572-3bd1-493c-bba7-53ed10c2f237@group-D931474062EC
dn1_1    | 2020-12-02 12:22:16,056 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-12-02 12:22:16,075 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.39a7a572-3bd1-493c-bba7-53ed10c2f237@group-D931474062EC
dn1_1    | 2020-12-02 12:22:16,077 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2020-12-02 12:22:16,114 [pool-19-thread-1] INFO impl.RaftServerImpl: 39a7a572-3bd1-493c-bba7-53ed10c2f237: new RaftServerImpl for group-B61D24D83EF9:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-12-02 12:22:16,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-12-02 12:22:16,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-12-02 12:22:16,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2020-12-02 12:22:16,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2020-12-02 12:22:16,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-12-02 12:22:16,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-12-02 12:22:16,177 [pool-19-thread-1] INFO impl.RaftServerImpl: 39a7a572-3bd1-493c-bba7-53ed10c2f237@group-B61D24D83EF9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-12-02 12:22:16,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-12-02 12:22:16,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-12-02 12:22:16,180 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/566b4573-ae15-46ec-b1b4-b61d24d83ef9/in_use.lock acquired by nodename 6@47791cda272c
dn1_1    | 2020-12-02 12:22:16,181 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B61D24D83EF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-12-02 12:22:16,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-12-02 12:22:16,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-12-02 12:22:16,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-12-02 12:22:16,197 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.39a7a572-3bd1-493c-bba7-53ed10c2f237@group-B61D24D83EF9
dn1_1    | 2020-12-02 12:22:16,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-02 12:22:16,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-02 12:22:16,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
