Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode3_1  | KVNO Timestamp         Principal
datanode3_1  | ---- ----------------- --------------------------------------------------------
datanode3_1  |    2 05/27/20 14:19:02 HTTP/1b5793e65e40@EXAMPLE.COM
datanode3_1  |    2 05/27/20 14:19:02 HTTP/1b5793e65e40@EXAMPLE.COM
datanode3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode3_1  | 2020-05-27 14:19:10,211 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode3_1  | /************************************************************
datanode3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode3_1  | STARTUP_MSG:   host = 1b5793e65e40/172.25.0.104
datanode3_1  | STARTUP_MSG:   args = []
datanode3_1  | STARTUP_MSG:   version = 3.2.1
datanode3_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.6.0-SNAPSHOT.jar
datanode3_1  | STARTUP_MSG:   build = https://gitbox.apache.org/repos/asf/hadoop.git -r b3cbbb467e22ea829b3808f4b7b01d07e0bf3842; compiled by 'rohithsharmaks' on 2019-09-10T15:56Z
datanode3_1  | STARTUP_MSG:   java = 11.0.6
datanode3_1  | ************************************************************/
datanode3_1  | 2020-05-27 14:19:10,234 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode3_1  | 2020-05-27 14:19:12,346 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode3_1  | 2020-05-27 14:19:12,929 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode3_1  | 2020-05-27 14:19:14,614 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode3_1  | 2020-05-27 14:19:14,619 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode3_1  | 2020-05-27 14:19:15,466 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1b5793e65e40 ip:172.25.0.104
datanode3_1  | 2020-05-27 14:19:18,358 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode3_1  | WARNING: An illegal reflective access operation has occurred
datanode3_1  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode3_1  | WARNING: All illegal access operations will be denied in a future release
datanode3_1  | 2020-05-27 14:19:19,687 [main] INFO security.UserGroupInformation: Login successful for user dn/1b5793e65e40@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode3_1  | 2020-05-27 14:19:19,703 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode3_1  | 2020-05-27 14:19:19,703 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode3_1  | 2020-05-27 14:19:19,703 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode3_1  | 2020-05-27 14:19:19,704 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode3_1  | 2020-05-27 14:19:19,704 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode3_1  | 2020-05-27 14:19:21,807 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode3_1  | 2020-05-27 14:19:21,856 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.104,host:1b5793e65e40
datanode3_1  | 2020-05-27 14:19:21,863 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode3_1  | 2020-05-27 14:19:21,891 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@1b5793e65e40
datanode3_1  | 2020-05-27 14:19:23,853 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-05-27 14:19:24,855 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-05-27 14:19:25,856 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-05-27 14:19:26,857 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-05-27 14:19:27,860 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-05-27 14:19:28,861 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-05-27 14:19:31,802 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2020-05-27 14:19:31,904 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2020-05-27 14:19:31,947 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode3_1  | 2020-05-27 14:19:31,948 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2020-05-27 14:19:31,976 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2020-05-27 14:19:32,145 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2020-05-27 14:19:34,158 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-05-27 14:19:34,423 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode3_1  | 2020-05-27 14:19:34,784 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Setting up kerberos!!
datanode2_1  | KDC ISSUER_SERVER => kdc:8081
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Got 200, KDC service ready!!
datanode2_1  | Download dn/b7d0e81bbd68@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode2_1  | --2020-05-27 14:18:59--  http://kdc:8081/keytab/b7d0e81bbd68/dn
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | HTTP request sent, awaiting response... 200 OK
datanode2_1  | Length: 158 [application/octet-stream]
datanode2_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode2_1  | 
datanode2_1  |      0K                                                       100% 27.9M=0s
datanode2_1  | 
datanode2_1  | 2020-05-27 14:19:00 (27.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode2_1  | 
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode2_1  | KVNO Timestamp         Principal
datanode2_1  | ---- ----------------- --------------------------------------------------------
datanode2_1  |    2 05/27/20 14:19:00 dn/b7d0e81bbd68@EXAMPLE.COM
datanode2_1  |    2 05/27/20 14:19:00 dn/b7d0e81bbd68@EXAMPLE.COM
datanode2_1  | Download HTTP/b7d0e81bbd68@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode2_1  | --2020-05-27 14:19:00--  http://kdc:8081/keytab/b7d0e81bbd68/HTTP
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | HTTP request sent, awaiting response... 200 OK
datanode2_1  | Length: 162 [application/octet-stream]
datanode2_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode2_1  | 
datanode2_1  |      0K                                                       100% 36.8M=0s
datanode2_1  | 
datanode2_1  | 2020-05-27 14:19:00 (36.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode2_1  | 
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode2_1  | KVNO Timestamp         Principal
datanode2_1  | ---- ----------------- --------------------------------------------------------
datanode2_1  |    2 05/27/20 14:19:00 HTTP/b7d0e81bbd68@EXAMPLE.COM
datanode2_1  |    2 05/27/20 14:19:00 HTTP/b7d0e81bbd68@EXAMPLE.COM
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2020-05-27 14:19:06,679 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = b7d0e81bbd68/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
datanode2_1  | STARTUP_MSG:   version = 3.2.1
datanode3_1  | 2020-05-27 14:19:34,785 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2020-05-27 14:19:34,795 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-05-27 14:19:34,796 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2020-05-27 14:19:34,797 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-05-27 14:19:35,982 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-05-27 14:19:36,231 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2020-05-27 14:19:36,231 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-05-27 14:19:36,231 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2020-05-27 14:19:36,346 [main] INFO util.log: Logging initialized @32712ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2020-05-27 14:19:36,865 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2020-05-27 14:19:36,899 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2020-05-27 14:19:36,936 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2020-05-27 14:19:36,939 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2020-05-27 14:19:36,942 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2020-05-27 14:19:36,944 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2020-05-27 14:19:37,108 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2020-05-27 14:19:37,120 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode3_1  | 2020-05-27 14:19:37,266 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2020-05-27 14:19:37,274 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2020-05-27 14:19:37,277 [main] INFO server.session: node0 Scavenging every 660000ms
datanode3_1  | 2020-05-27 14:19:37,343 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/1b5793e65e40@EXAMPLE.COM
datanode3_1  | 2020-05-27 14:19:37,393 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d05f453{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2020-05-27 14:19:37,401 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@114a5e0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2020-05-27 14:19:37,959 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/1b5793e65e40@EXAMPLE.COM
datanode3_1  | 2020-05-27 14:19:38,014 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f78d415{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-17435216127072579751.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2020-05-27 14:19:38,073 [main] INFO server.AbstractConnector: Started ServerConnector@69364b2d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode3_1  | 2020-05-27 14:19:38,073 [main] INFO server.Server: Started @34440ms
datanode3_1  | 2020-05-27 14:19:38,079 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2020-05-27 14:19:38,079 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2020-05-27 14:19:38,084 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
