Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2022-03-12 01:18:24,397 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2022-03-12 01:18:26,175 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2022-03-12 01:18:26,773 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2022-03-12 01:18:27,760 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2022-03-12 01:18:27,761 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2022-03-12 01:18:28,989 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:fd0c70ee695f ip:172.20.0.8
datanode_2  | 2022-03-12 01:18:30,591 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2022-03-12 01:18:31,658 [main] INFO reflections.Reflections: Reflections took 877 ms to scan 2 urls, producing 87 keys and 176 values 
datanode_2  | 2022-03-12 01:18:32,297 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_2  | 2022-03-12 01:18:33,297 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2022-03-12 01:18:33,373 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2022-03-12 01:18:33,382 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2022-03-12 01:18:33,389 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2022-03-12 01:18:33,748 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2022-03-12 01:18:33,922 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2022-03-12 01:18:33,937 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2022-03-12 01:18:33,940 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2022-03-12 01:18:33,947 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2022-03-12 01:18:33,955 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2022-03-12 01:18:34,158 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2022-03-12 01:18:34,167 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2022-03-12 01:18:42,065 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2022-03-12 01:18:43,252 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2022-03-12 01:18:44,189 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2022-03-12 01:18:44,193 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2022-03-12 01:18:44,200 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2022-03-12 01:18:44,203 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2022-03-12 01:18:44,213 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-03-12 01:18:44,215 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2022-03-12 01:18:44,266 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-03-12 01:18:46,611 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2022-03-12 01:18:46,684 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-03-12 01:18:46,687 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-03-12 01:18:46,921 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-03-12 01:18:47,138 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_2  | 2022-03-12 01:18:47,881 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2022-03-12 01:18:48,009 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2022-03-12 01:18:48,266 [main] INFO util.log: Logging initialized @31406ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2022-03-12 01:18:48,954 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2022-03-12 01:18:48,982 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2022-03-12 01:18:49,003 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2022-03-12 01:18:49,014 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2022-03-12 01:18:49,016 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2022-03-12 01:18:49,020 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2022-03-12 01:18:49,311 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2022-03-12 01:18:49,326 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_2  | 2022-03-12 01:18:49,503 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2022-03-12 01:18:49,503 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2022-03-12 01:18:49,516 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2022-03-12 01:18:49,583 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4351ed61{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2022-03-12 01:18:49,605 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@412c5e8b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2022-03-12 01:18:50,348 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7243145f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-1607897235199509157/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2022-03-12 01:18:50,459 [main] INFO server.AbstractConnector: Started ServerConnector@1b7f06c7{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-03-12 01:18:50,460 [main] INFO server.Server: Started @33600ms
datanode_2  | 2022-03-12 01:18:50,487 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-03-12 01:18:50,487 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-03-12 01:18:50,493 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-03-12 01:18:50,518 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-03-12 01:18:50,742 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@54966d5f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-03-12 01:18:51,363 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2022-03-12 01:18:53,907 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-03-12 01:18:54,908 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-03-12 01:18:55,909 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-03-12 01:18:56,910 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-03-12 01:18:57,911 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-03-12 01:19:02,769 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2022-03-12 01:19:02,772 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2022-03-12 01:19:02,986 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 71354a96-44ea-423a-b15e-6bb5a17a5890
datanode_2  | 2022-03-12 01:19:03,029 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.RaftServer: 71354a96-44ea-423a-b15e-6bb5a17a5890: start RPC server
datanode_2  | 2022-03-12 01:19:03,037 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.GrpcService: 71354a96-44ea-423a-b15e-6bb5a17a5890: GrpcService started, listening on 9856
datanode_2  | 2022-03-12 01:19:03,038 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.GrpcService: 71354a96-44ea-423a-b15e-6bb5a17a5890: GrpcService started, listening on 9857
datanode_2  | 2022-03-12 01:19:03,039 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.GrpcService: 71354a96-44ea-423a-b15e-6bb5a17a5890: GrpcService started, listening on 9858
datanode_2  | 2022-03-12 01:19:03,048 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 71354a96-44ea-423a-b15e-6bb5a17a5890 is started using port 9858 for RATIS
datanode_2  | 2022-03-12 01:19:03,049 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 71354a96-44ea-423a-b15e-6bb5a17a5890 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2022-03-12 01:19:03,049 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 71354a96-44ea-423a-b15e-6bb5a17a5890 is started using port 9856 for RATIS_SERVER
datanode_2  | 2022-03-12 01:19:03,049 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840489c40@451e80d3] INFO util.JvmPauseMonitor: JvmPauseMonitor-71354a96-44ea-423a-b15e-6bb5a17a5890: Started
datanode_2  | 2022-03-12 01:19:07,998 [Command processor thread] INFO server.RaftServer: 71354a96-44ea-423a-b15e-6bb5a17a5890: addNew group-E6ACF9D7620B:[71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1] returns group-E6ACF9D7620B:java.util.concurrent.CompletableFuture@2b61143b[Not completed]
datanode_2  | 2022-03-12 01:19:08,071 [pool-22-thread-1] INFO server.RaftServer$Division: 71354a96-44ea-423a-b15e-6bb5a17a5890: new RaftServerImpl for group-E6ACF9D7620B:[71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-03-12 01:19:08,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-03-12 01:19:08,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-03-12 01:19:08,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-03-12 01:19:08,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-03-12 01:19:08,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-03-12 01:19:08,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-03-12 01:19:08,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-03-12 01:19:08,133 [pool-22-thread-1] INFO server.RaftServer$Division: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-E6ACF9D7620B: ConfigurationManager, init=-1: [71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-03-12 01:19:08,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-03-12 01:19:08,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-03-12 01:19:08,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-03-12 01:19:08,182 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13dbea49-74fd-489d-9cab-e6acf9d7620b does not exist. Creating ...
